|6.6.6
Archiving\03_Data\fracLP/QFM_m0.5/ALH/ALH_4.tab                           
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),m3     
  1478.70        500.000                 NaN
  1476.19        500.000                 NaN
  1473.68        500.000                 NaN
  1471.18        500.000                 NaN
  1468.67        500.000                 NaN
  1466.17        500.000                 NaN
  1463.66        500.000                 NaN
  1461.15        500.000                 NaN
  1458.65        500.000                 NaN
  1456.14        500.000                 NaN
  1453.63        500.000                 NaN
  1451.13        500.000                 NaN
  1448.62        500.000                 NaN
  1446.12        500.000                 NaN
  1443.61        500.000                 NaN
  1441.10        500.000                 NaN
  1438.60        500.000                 NaN
  1436.09        500.000                 NaN
  1433.58        500.000                 NaN
  1431.08        500.000                 NaN
  1428.57        500.000                 NaN
  1426.07        500.000                 NaN
  1423.56        500.000                 NaN
  1421.05        500.000                 NaN
  1418.55        500.000                 NaN
  1416.04        500.000                 NaN
  1413.53        500.000                 NaN
  1411.03        500.000                 NaN
  1408.52        500.000                 NaN
  1406.02        500.000                 NaN
  1403.51        500.000                 NaN
  1401.00        500.000                 NaN
  1398.50        500.000                 NaN
  1395.99        500.000                 NaN
  1393.48        500.000                 NaN
  1390.98        500.000                 NaN
  1388.47        500.000                 NaN
  1385.96        500.000                 NaN
  1383.46        500.000                 NaN
  1380.95        500.000                 NaN
  1378.45        500.000                 NaN
  1375.94        500.000                 NaN
  1373.43        500.000                 NaN
  1370.93        500.000                 NaN
  1368.42        500.000                 NaN
  1365.91        500.000                 NaN
  1363.41        500.000                 NaN
  1360.90        500.000                 NaN
  1358.40        500.000                 NaN
  1355.89        500.000                 NaN
  1353.38        500.000                 NaN
  1350.88        500.000                 NaN
  1348.37        500.000                 NaN
  1345.86        500.000                 NaN
  1343.36        500.000                 NaN
  1340.85        500.000                 NaN
  1338.35        500.000                 NaN
  1335.84        500.000                 NaN
  1333.33        500.000       0.280974E-003
  1330.83        500.000       0.516792E-003
  1328.32        500.000       0.669201E-003
  1325.81        500.000       0.755805E-003
  1323.31        500.000       0.787783E-003
  1320.80        500.000       0.788927E-003
  1318.30        500.000       0.773602E-003
  1315.79        500.000       0.748753E-003
  1313.28        500.000       0.721681E-003
  1310.78        500.000       0.692252E-003
  1308.27        500.000       0.660634E-003
  1305.76        500.000       0.631168E-003
  1303.26        500.000       0.601685E-003
  1300.75        500.000       0.573983E-003
  1298.25        500.000       0.547024E-003
  1295.74        500.000       0.521927E-003
  1293.23        500.000       0.498241E-003
  1290.73        500.000       0.475178E-003
  1288.22        500.000       0.452306E-003
  1285.71        500.000       0.433006E-003
  1283.21        500.000       0.413971E-003
  1280.70        500.000       0.394915E-003
  1278.20        500.000       0.376904E-003
  1275.69        500.000       0.360250E-003
  1273.18        500.000       0.344327E-003
  1270.68        500.000       0.328550E-003
  1268.17        500.000       0.314208E-003
  1265.66        500.000       0.300570E-003
  1263.16        500.000       0.287122E-003
  1260.65        500.000       0.273849E-003
  1258.15        500.000       0.262464E-003
  1255.64        500.000       0.591634E-003
  1253.13        500.000       0.778360E-003
  1250.63        500.000       0.654603E-003
  1248.12        500.000       0.557865E-003
  1245.61        500.000       0.480507E-003
  1243.11        500.000       0.418165E-003
  1240.60        500.000       0.365714E-003
  1238.10        500.000       0.322521E-003
  1235.59        500.000       0.284163E-003
  1233.08        500.000       0.252028E-003
  1230.58        500.000       0.224192E-003
  1228.07        500.000       0.199463E-003
  1225.56        500.000       0.177808E-003
  1223.06        500.000       0.158774E-003
  1220.55        500.000       0.141494E-003
  1218.05        500.000       0.126635E-003
  1215.54        500.000       0.112823E-003
  1213.03        500.000       0.100553E-003
  1210.53        500.000       0.157175E-003
  1208.02        500.000       0.657332E-003
  1205.51        500.000       0.332798E-003
  1203.01        500.000       0.226475E-003
  1200.50        500.000       0.112236E-003
  1197.99        500.000       0.941979E-004
  1195.49        500.000       0.638252E-004
  1192.98        500.000       0.436777E-004
  1190.48        500.000       0.458362E-004
  1187.97        500.000       0.355018E-004
  1185.46        500.000       0.432528E-004
  1182.96        500.000       0.108151E-003
  1180.45        500.000       0.107515E-003
  1177.94        500.000       0.106879E-003
  1175.44        500.000       0.106245E-003
  1172.93        500.000       0.105611E-003
  1170.43        500.000       0.104978E-003
  1167.92        500.000       0.104297E-003
  1165.41        500.000       0.103723E-003
  1162.91        500.000       0.103147E-003
  1160.40        500.000       0.102568E-003
  1157.89        500.000       0.101987E-003
  1155.39        500.000       0.101404E-003
  1152.88        500.000       0.100111E-003
  1150.38        500.000       0.100233E-003
  1147.87        500.000       0.994912E-004
  1145.36        500.000       0.988741E-004
  1142.86        500.000       0.965631E-004
  1140.35        500.000       0.598933E-004
  1137.84        500.000                 NaN
  1135.34        500.000                 NaN
  1132.83        500.000                 NaN
  1130.33        500.000                 NaN
  1127.82        500.000                 NaN
  1125.31        500.000                 NaN
  1122.81        500.000                 NaN
  1120.30        500.000                 NaN
  1117.79        500.000                 NaN
  1115.29        500.000                 NaN
  1112.78        500.000                 NaN
  1110.28        500.000                 NaN
  1107.77        500.000                 NaN
  1105.26        500.000                 NaN
  1102.76        500.000                 NaN
  1100.25        500.000                 NaN
  1097.74        500.000                 NaN
  1095.24        500.000                 NaN
  1092.73        500.000                 NaN
  1090.23        500.000                 NaN
  1087.72        500.000                 NaN
  1085.21        500.000                 NaN
  1082.71        500.000                 NaN
  1080.20        500.000                 NaN
  1077.69        500.000                 NaN
  1075.19        500.000                 NaN
  1072.68        500.000                 NaN
  1070.18        500.000                 NaN
  1067.67        500.000                 NaN
  1065.16        500.000                 NaN
  1062.66        500.000                 NaN
  1060.15        500.000                 NaN
  1057.64        500.000                 NaN
  1055.14        500.000                 NaN
  1052.63        500.000                 NaN
  1050.13        500.000                 NaN
  1047.62        500.000                 NaN
  1045.11        500.000                 NaN
  1042.61        500.000                 NaN
  1040.10        500.000                 NaN
  1037.59        500.000                 NaN
  1035.09        500.000                 NaN
  1032.58        500.000                 NaN
  1030.08        500.000                 NaN
  1027.57        500.000                 NaN
  1025.06        500.000                 NaN
  1022.56        500.000                 NaN
  1020.05        500.000                 NaN
  1017.54        500.000                 NaN
  1015.04        500.000                 NaN
  1012.53        500.000                 NaN
  1010.03        500.000                 NaN
  1007.52        500.000                 NaN
  1005.01        500.000                 NaN
  1002.51        500.000                 NaN
  1000.00        500.000                 NaN
