|6.6.6
Archiving\03_Data\fracLP/QFM_m0.5/ALH/ALH_2.tab                           
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1478.70        500.000                 NaN
  1476.19        500.000                 NaN
  1473.68        500.000                 NaN
  1471.18        500.000                 NaN
  1468.67        500.000                 NaN
  1466.17        500.000                 NaN
  1463.66        500.000                 NaN
  1461.15        500.000                 NaN
  1458.65        500.000                 NaN
  1456.14        500.000                 NaN
  1453.63        500.000                 NaN
  1451.13        500.000                 NaN
  1448.62        500.000                 NaN
  1446.12        500.000                 NaN
  1443.61        500.000                 NaN
  1441.10        500.000                 NaN
  1438.60        500.000                 NaN
  1436.09        500.000                 NaN
  1433.58        500.000                 NaN
  1431.08        500.000                 NaN
  1428.57        500.000                 NaN
  1426.07        500.000                 NaN
  1423.56        500.000                 NaN
  1421.05        500.000                 NaN
  1418.55        500.000                 NaN
  1416.04        500.000                 NaN
  1413.53        500.000                 NaN
  1411.03        500.000                 NaN
  1408.52        500.000                 NaN
  1406.02        500.000                 NaN
  1403.51        500.000                 NaN
  1401.00        500.000                 NaN
  1398.50        500.000                 NaN
  1395.99        500.000                 NaN
  1393.48        500.000                 NaN
  1390.98        500.000                 NaN
  1388.47        500.000                 NaN
  1385.96        500.000                 NaN
  1383.46        500.000                 NaN
  1380.95        500.000                 NaN
  1378.45        500.000                 NaN
  1375.94        500.000                 NaN
  1373.43        500.000                 NaN
  1370.93        500.000                 NaN
  1368.42        500.000                 NaN
  1365.91        500.000                 NaN
  1363.41        500.000                 NaN
  1360.90        500.000                 NaN
  1358.40        500.000                 NaN
  1355.89        500.000                 NaN
  1353.38        500.000                 NaN
  1350.88        500.000                 NaN
  1348.37        500.000                 NaN
  1345.86        500.000                 NaN
  1343.36        500.000                 NaN
  1340.85        500.000                 NaN
  1338.35        500.000                 NaN
  1335.84        500.000                 NaN
  1333.33        500.000       0.130786E-004
  1330.83        500.000       0.240311E-004
  1328.32        500.000       0.311050E-004
  1325.81        500.000       0.351327E-004
  1323.31        500.000       0.366320E-004
  1320.80        500.000       0.367045E-004
  1318.30        500.000       0.360119E-004
  1315.79        500.000       0.348760E-004
  1313.28        500.000       0.336406E-004
  1310.78        500.000       0.322858E-004
  1308.27        500.000       0.308349E-004
  1305.76        500.000       0.294741E-004
  1303.26        500.000       0.281180E-004
  1300.75        500.000       0.268402E-004
  1298.25        500.000       0.255962E-004
  1295.74        500.000       0.244382E-004
  1293.23        500.000       0.233448E-004
  1290.73        500.000       0.222796E-004
  1288.22        500.000       0.212157E-004
  1285.71        500.000       0.203250E-004
  1283.21        500.000       0.194451E-004
  1280.70        500.000       0.185608E-004
  1278.20        500.000       0.177243E-004
  1275.69        500.000       0.169494E-004
  1273.18        500.000       0.162098E-004
  1270.68        500.000       0.154738E-004
  1268.17        500.000       0.148070E-004
  1265.66        500.000       0.141722E-004
  1263.16        500.000       0.135446E-004
  1260.65        500.000       0.129236E-004
  1258.15        500.000       0.123932E-004
  1255.64        500.000       0.279517E-004
  1253.13        500.000       0.367757E-004
  1250.63        500.000       0.309336E-004
  1248.12        500.000       0.263644E-004
  1245.61        500.000       0.227108E-004
  1243.11        500.000       0.197674E-004
  1240.60        500.000       0.172903E-004
  1238.10        500.000       0.152531E-004
  1235.59        500.000       0.134411E-004
  1233.08        500.000       0.119219E-004
  1230.58        500.000       0.106071E-004
  1228.07        500.000       0.943855E-005
  1225.56        500.000       0.841549E-005
  1223.06        500.000       0.751567E-005
  1220.55        500.000       0.669859E-005
  1218.05        500.000       0.599610E-005
  1215.54        500.000       0.534257E-005
  1213.03        500.000       0.476219E-005
  1210.53        500.000       0.744602E-005
  1208.02        500.000       0.312752E-004
  1205.51        500.000       0.158517E-004
  1203.01        500.000       0.108084E-004
  1200.50        500.000       0.536004E-005
  1197.99        500.000       0.450392E-005
  1195.49        500.000       0.305178E-005
  1192.98        500.000       0.208807E-005
  1190.48        500.000       0.219217E-005
  1187.97        500.000       0.169791E-005
  1185.46        500.000       0.206953E-005
  1182.96        500.000       0.517487E-005
  1180.45        500.000       0.514425E-005
  1177.94        500.000       0.511365E-005
  1175.44        500.000       0.508308E-005
  1172.93        500.000       0.505254E-005
  1170.43        500.000       0.502205E-005
  1167.92        500.000       0.498917E-005
  1165.41        500.000       0.496158E-005
  1162.91        500.000       0.493386E-005
  1160.40        500.000       0.490600E-005
  1157.89        500.000       0.487802E-005
  1155.39        500.000       0.484992E-005
  1152.88        500.000       0.478847E-005
  1150.38        500.000       0.479349E-005
  1147.87        500.000       0.475781E-005
  1145.36        500.000       0.472807E-005
  1142.86        500.000       0.461576E-005
  1140.35        500.000       0.286380E-005
  1137.84        500.000                 NaN
  1135.34        500.000                 NaN
  1132.83        500.000                 NaN
  1130.33        500.000                 NaN
  1127.82        500.000                 NaN
  1125.31        500.000                 NaN
  1122.81        500.000                 NaN
  1120.30        500.000                 NaN
  1117.79        500.000                 NaN
  1115.29        500.000                 NaN
  1112.78        500.000                 NaN
  1110.28        500.000                 NaN
  1107.77        500.000                 NaN
  1105.26        500.000                 NaN
  1102.76        500.000                 NaN
  1100.25        500.000                 NaN
  1097.74        500.000                 NaN
  1095.24        500.000                 NaN
  1092.73        500.000                 NaN
  1090.23        500.000                 NaN
  1087.72        500.000                 NaN
  1085.21        500.000                 NaN
  1082.71        500.000                 NaN
  1080.20        500.000                 NaN
  1077.69        500.000                 NaN
  1075.19        500.000                 NaN
  1072.68        500.000                 NaN
  1070.18        500.000                 NaN
  1067.67        500.000                 NaN
  1065.16        500.000                 NaN
  1062.66        500.000                 NaN
  1060.15        500.000                 NaN
  1057.64        500.000                 NaN
  1055.14        500.000                 NaN
  1052.63        500.000                 NaN
  1050.13        500.000                 NaN
  1047.62        500.000                 NaN
  1045.11        500.000                 NaN
  1042.61        500.000                 NaN
  1040.10        500.000                 NaN
  1037.59        500.000                 NaN
  1035.09        500.000                 NaN
  1032.58        500.000                 NaN
  1030.08        500.000                 NaN
  1027.57        500.000                 NaN
  1025.06        500.000                 NaN
  1022.56        500.000                 NaN
  1020.05        500.000                 NaN
  1017.54        500.000                 NaN
  1015.04        500.000                 NaN
  1012.53        500.000                 NaN
  1010.03        500.000                 NaN
  1007.52        500.000                 NaN
  1005.01        500.000                 NaN
  1002.51        500.000                 NaN
  1000.00        500.000                 NaN
