|6.6.6
Archiving\03_Data\Deqfrac/QFM_m0.25/K22/K22_2.tab                     
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1191.68        2500.00                 NaN
  1190.12        2500.00                 NaN
  1188.56        2500.00                 NaN
  1187.00        2500.00                 NaN
  1185.45        2500.00                 NaN
  1183.89        2500.00                 NaN
  1182.33        2500.00                 NaN
  1180.77        2500.00                 NaN
  1179.21        2500.00                 NaN
  1177.65        2500.00                 NaN
  1176.10        2500.00                 NaN
  1174.54        2500.00                 NaN
  1172.98        2500.00                 NaN
  1171.42        2500.00                 NaN
  1169.86        2500.00                 NaN
  1168.30        2500.00                 NaN
  1166.75        2500.00                 NaN
  1165.19        2500.00                 NaN
  1163.63        2500.00                 NaN
  1162.07        2500.00                 NaN
  1160.51        2500.00                 NaN
  1158.95        2500.00                 NaN
  1157.40        2500.00                 NaN
  1155.84        2500.00                 NaN
  1154.28        2500.00                 NaN
  1152.72        2500.00                 NaN
  1151.16        2500.00                 NaN
  1149.60        2500.00                 NaN
  1148.05        2500.00                 NaN
  1146.49        2500.00                 NaN
  1144.93        2500.00                 NaN
  1143.37        2500.00                 NaN
  1141.81        2500.00                 NaN
  1140.25        2500.00                 NaN
  1138.70        2500.00                 NaN
  1137.14        2500.00                 NaN
  1135.58        2500.00                 NaN
  1134.02        2500.00                 NaN
  1132.46        2500.00                 NaN
  1130.90        2500.00                 NaN
  1129.34        2500.00                 NaN
  1127.79        2500.00                 NaN
  1126.23        2500.00                 NaN
  1124.67        2500.00                 NaN
  1123.11        2500.00                 NaN
  1121.55        2500.00                 NaN
  1119.99        2500.00                 NaN
  1118.44        2500.00                 NaN
  1116.88        2500.00                 NaN
  1115.32        2500.00                 NaN
  1113.76        2500.00                 NaN
  1112.20        2500.00                 NaN
  1110.64        2500.00                 NaN
  1109.09        2500.00                 NaN
  1107.53        2500.00                 NaN
  1105.97        2500.00                 NaN
  1104.41        2500.00                 NaN
  1102.85        2500.00                 NaN
  1101.29        2500.00                 NaN
  1099.74        2500.00                 NaN
  1098.18        2500.00                 NaN
  1096.62        2500.00                 NaN
  1095.06        2500.00                 NaN
  1093.50        2500.00                 NaN
  1091.94        2500.00                 NaN
  1090.39        2500.00                 NaN
  1088.83        2500.00                 NaN
  1087.27        2500.00                 NaN
  1085.71        2500.00                 NaN
  1084.15        2500.00                 NaN
  1082.59        2500.00                 NaN
  1081.04        2500.00                 NaN
  1079.48        2500.00                 NaN
  1077.92        2500.00                 NaN
  1076.36        2500.00                 NaN
  1074.80        2500.00                 NaN
  1073.24        2500.00                 NaN
  1071.69        2500.00                 NaN
  1070.13        2500.00                 NaN
  1068.57        2500.00                 NaN
  1067.01        2500.00                 NaN
  1065.45        2500.00                 NaN
  1063.89        2500.00                 NaN
  1062.33        2500.00                 NaN
  1060.78        2500.00                 NaN
  1059.22        2500.00                 NaN
  1057.66        2500.00                 NaN
  1056.10        2500.00                 NaN
  1054.54        2500.00                 NaN
  1052.98        2500.00                 NaN
  1051.43        2500.00                 NaN
  1049.87        2500.00                 NaN
  1048.31        2500.00                 NaN
  1046.75        2500.00                 NaN
  1045.19        2500.00                 NaN
  1043.63        2500.00                 NaN
  1042.08        2500.00                 NaN
  1040.52        2500.00                 NaN
  1038.96        2500.00                 NaN
  1037.40        2500.00                 NaN
  1035.84        2500.00                 NaN
  1034.28        2500.00                 NaN
  1032.73        2500.00                 NaN
  1031.17        2500.00                 NaN
  1029.61        2500.00                 NaN
  1028.05        2500.00                 NaN
  1026.49        2500.00                 NaN
  1024.93        2500.00                 NaN
  1023.38        2500.00                 NaN
  1021.82        2500.00                 NaN
  1020.26        2500.00                 NaN
  1018.70        2500.00                 NaN
  1017.14        2500.00                 NaN
  1015.58        2500.00                 NaN
  1014.03        2500.00                 NaN
  1012.47        2500.00                 NaN
  1010.91        2500.00                 NaN
  1009.35        2500.00                 NaN
  1007.79        2500.00                 NaN
  1006.23        2500.00                 NaN
  1004.68        2500.00                 NaN
  1003.12        2500.00                 NaN
  1001.56        2500.00                 NaN
  1000.00        2500.00                 NaN
