|6.6.6
Archiving\03_Data\eqLP/QFM_m3/Y98/Y98_2.tab                               
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1769.23        500.000                 NaN
  1766.03        500.000                 NaN
  1762.82        500.000                 NaN
  1759.62        500.000                 NaN
  1756.41        500.000                 NaN
  1753.21        500.000                 NaN
  1750.00        500.000                 NaN
  1746.79        500.000                 NaN
  1743.59        500.000                 NaN
  1740.38        500.000                 NaN
  1737.18        500.000                 NaN
  1733.97        500.000                 NaN
  1730.77        500.000                 NaN
  1727.56        500.000                 NaN
  1724.36        500.000                 NaN
  1721.15        500.000                 NaN
  1717.95        500.000                 NaN
  1714.74        500.000                 NaN
  1711.54        500.000                 NaN
  1708.33        500.000                 NaN
  1705.13        500.000                 NaN
  1701.92        500.000                 NaN
  1698.72        500.000                 NaN
  1695.51        500.000                 NaN
  1692.31        500.000                 NaN
  1689.10        500.000                 NaN
  1685.90        500.000       0.253502E-005
  1682.69        500.000       0.317565E-004
  1679.49        500.000       0.609779E-004
  1676.28        500.000       0.734686E-004
  1673.08        500.000       0.859592E-004
  1669.87        500.000       0.984499E-004
  1666.67        500.000       0.110941E-003
  1663.46        500.000       0.128202E-003
  1660.26        500.000       0.145463E-003
  1657.05        500.000       0.162724E-003
  1653.85        500.000       0.179985E-003
  1650.64        500.000       0.197923E-003
  1647.44        500.000       0.215962E-003
  1644.23        500.000       0.233829E-003
  1641.03        500.000       0.251049E-003
  1637.82        500.000       0.267607E-003
  1634.62        500.000       0.284166E-003
  1631.41        500.000       0.300724E-003
  1628.21        500.000       0.317283E-003
  1625.00        500.000       0.333841E-003
  1621.79        500.000       0.350400E-003
  1618.59        500.000       0.366958E-003
  1615.38        500.000       0.383517E-003
  1612.18        500.000       0.398958E-003
  1608.97        500.000       0.414400E-003
  1605.77        500.000       0.429842E-003
  1602.56        500.000       0.445284E-003
  1599.36        500.000       0.460725E-003
  1596.15        500.000       0.476167E-003
  1592.95        500.000       0.491609E-003
  1589.74        500.000       0.507051E-003
  1586.54        500.000       0.521557E-003
  1583.33        500.000       0.536062E-003
  1580.13        500.000       0.550568E-003
  1576.92        500.000       0.565074E-003
  1573.72        500.000       0.570914E-003
  1570.51        500.000       0.554035E-003
  1567.31        500.000       0.536603E-003
  1564.10        500.000       0.519172E-003
  1560.90        500.000       0.499667E-003
  1557.69        500.000       0.480162E-003
  1554.49        500.000       0.460657E-003
  1551.28        500.000       0.441152E-003
  1548.08        500.000       0.421647E-003
  1544.87        500.000       0.402142E-003
  1541.67        500.000       0.382637E-003
  1538.46        500.000       0.363132E-003
  1535.26        500.000       0.339291E-003
  1532.05        500.000       0.315450E-003
  1528.85        500.000       0.291609E-003
  1525.64        500.000       0.267768E-003
  1522.44        500.000       0.243927E-003
  1519.23        500.000       0.220086E-003
  1516.03        500.000       0.196245E-003
  1512.82        500.000       0.172404E-003
  1509.62        500.000       0.144096E-003
  1506.41        500.000       0.115789E-003
  1503.21        500.000       0.874817E-004
  1500.00        500.000       0.591744E-004
  1496.79        500.000       0.284978E-004
  1493.59        500.000                 NaN
  1490.38        500.000                 NaN
  1487.18        500.000                 NaN
  1483.97        500.000                 NaN
  1480.77        500.000                 NaN
  1477.56        500.000                 NaN
  1474.36        500.000                 NaN
  1471.15        500.000                 NaN
  1467.95        500.000                 NaN
  1464.74        500.000                 NaN
  1461.54        500.000                 NaN
  1458.33        500.000                 NaN
  1455.13        500.000                 NaN
  1451.92        500.000                 NaN
  1448.72        500.000                 NaN
  1445.51        500.000                 NaN
  1442.31        500.000       0.839282E-005
  1439.10        500.000       0.315601E-004
  1435.90        500.000       0.566031E-004
  1432.69        500.000       0.566031E-004
  1429.49        500.000       0.566031E-004
  1426.28        500.000       0.566031E-004
  1423.08        500.000       0.566031E-004
  1419.87        500.000       0.566031E-004
  1416.67        500.000       0.566031E-004
  1413.46        500.000       0.566031E-004
  1410.26        500.000       0.279928E-003
  1407.05        500.000       0.279928E-003
  1403.85        500.000       0.279928E-003
  1400.64        500.000       0.279928E-003
  1397.44        500.000       0.279928E-003
  1394.23        500.000       0.279928E-003
  1391.03        500.000       0.279928E-003
  1387.82        500.000       0.279928E-003
  1384.62        500.000       0.373842E-003
  1381.41        500.000       0.373842E-003
  1378.21        500.000       0.373842E-003
  1375.00        500.000       0.373842E-003
  1371.79        500.000       0.373842E-003
  1368.59        500.000       0.373842E-003
  1365.38        500.000       0.373842E-003
  1362.18        500.000       0.373842E-003
  1358.97        500.000       0.425539E-003
  1355.77        500.000       0.425539E-003
  1352.56        500.000       0.425539E-003
  1349.36        500.000       0.425539E-003
  1346.15        500.000       0.425539E-003
  1342.95        500.000       0.425539E-003
  1339.74        500.000       0.425539E-003
  1336.54        500.000       0.425539E-003
  1333.33        500.000       0.454463E-003
  1330.13        500.000       0.454463E-003
  1326.92        500.000       0.454463E-003
  1323.72        500.000       0.454463E-003
  1320.51        500.000       0.462907E-003
  1317.31        500.000       0.461060E-003
  1314.10        500.000       0.457790E-003
  1310.90        500.000       0.457790E-003
  1307.69        500.000       0.452048E-003
  1304.49        500.000       0.452048E-003
  1301.28        500.000       0.452048E-003
  1298.08        500.000       0.452048E-003
  1294.87        500.000       0.452048E-003
  1291.67        500.000       0.452048E-003
  1288.46        500.000       0.452048E-003
  1285.26        500.000       0.452048E-003
  1282.05        500.000       0.435062E-003
  1278.85        500.000       0.435062E-003
  1275.64        500.000       0.435062E-003
  1272.44        500.000       0.435062E-003
  1269.23        500.000       0.435062E-003
  1266.03        500.000       0.435062E-003
  1262.82        500.000       0.435062E-003
  1259.62        500.000       0.435062E-003
  1256.41        500.000       0.427575E-003
  1253.21        500.000       0.427575E-003
  1250.00        500.000       0.427575E-003
  1246.79        500.000       0.427575E-003
  1243.59        500.000       0.427575E-003
  1240.38        500.000       0.427575E-003
  1237.18        500.000       0.427575E-003
  1233.97        500.000       0.427575E-003
  1230.77        500.000       0.427096E-003
  1227.56        500.000       0.427096E-003
  1224.36        500.000       0.427096E-003
  1221.15        500.000       0.427096E-003
  1217.95        500.000       0.427096E-003
  1214.74        500.000       0.427096E-003
  1211.54        500.000       0.427096E-003
  1208.33        500.000       0.427096E-003
  1205.13        500.000       0.434707E-003
  1201.92        500.000       0.434707E-003
  1198.72        500.000       0.434707E-003
  1195.51        500.000       0.434707E-003
  1192.31        500.000       0.434707E-003
  1189.10        500.000       0.434707E-003
  1185.90        500.000       0.434707E-003
  1182.69        500.000       0.434707E-003
  1179.49        500.000       0.447708E-003
  1176.28        500.000       0.447708E-003
  1173.08        500.000       0.447708E-003
  1169.87        500.000       0.447708E-003
  1166.67        500.000       0.447708E-003
  1163.46        500.000       0.447708E-003
  1160.26        500.000       0.447708E-003
  1157.05        500.000       0.447708E-003
  1153.85        500.000       0.467008E-003
  1150.64        500.000       0.467008E-003
  1147.44        500.000       0.467008E-003
  1144.23        500.000       0.467008E-003
  1141.03        500.000       0.467008E-003
  1137.82        500.000       0.467008E-003
  1134.62        500.000       0.467008E-003
  1131.41        500.000       0.467008E-003
  1128.21        500.000       0.490798E-003
  1125.00        500.000       0.490798E-003
  1121.79        500.000       0.490798E-003
  1118.59        500.000       0.490798E-003
  1115.38        500.000       0.490798E-003
  1112.18        500.000       0.490798E-003
  1108.97        500.000       0.490798E-003
  1105.77        500.000       0.490798E-003
  1102.56        500.000       0.519895E-003
  1099.36        500.000       0.519895E-003
  1096.15        500.000       0.519895E-003
  1092.95        500.000       0.519895E-003
  1089.74        500.000       0.519895E-003
  1086.54        500.000       0.519895E-003
  1083.33        500.000       0.519895E-003
  1080.13        500.000       0.519895E-003
  1076.92        500.000       0.553893E-003
  1073.72        500.000       0.553893E-003
  1070.51        500.000       0.553893E-003
  1067.31        500.000       0.553893E-003
  1064.10        500.000       0.553893E-003
  1060.90        500.000       0.553893E-003
  1057.69        500.000       0.553893E-003
  1054.49        500.000       0.553893E-003
  1051.28        500.000       0.591963E-003
  1048.08        500.000       0.591963E-003
  1044.87        500.000       0.591963E-003
  1041.67        500.000       0.591963E-003
  1038.46        500.000       0.591963E-003
  1035.26        500.000       0.591963E-003
  1032.05        500.000       0.591963E-003
  1028.85        500.000       0.591963E-003
  1025.64        500.000       0.635816E-003
  1022.44        500.000       0.635816E-003
  1019.23        500.000       0.635816E-003
  1016.03        500.000       0.635816E-003
  1012.82        500.000       0.635816E-003
  1009.62        500.000       0.635816E-003
  1006.41        500.000       0.635816E-003
  1003.21        500.000       0.635816E-003
  1000.00        500.000       0.683602E-003
