|6.6.6
Archiving\03_Data\frac/QFM_m3/ALH/ALH_4.tab                               
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),m3     
  1674.19        2500.00       0.155556E-003
  1671.68        2500.00       0.154514E-003
  1669.17        2500.00       0.152756E-003
  1666.67        2500.00       0.151281E-003
  1664.16        2500.00       0.149735E-003
  1661.65        2500.00       0.148729E-003
  1659.15        2500.00       0.146517E-003
  1656.64        2500.00       0.147668E-003
  1654.14        2500.00       0.142356E-003
  1651.63        2500.00       0.145477E-003
  1649.12        2500.00       0.138349E-003
  1646.62        2500.00       0.140119E-003
  1644.11        2500.00       0.820487E-004
  1641.60        2500.00       0.192847E-003
  1639.10        2500.00       0.135905E-003
  1636.59        2500.00       0.134082E-003
  1634.09        2500.00       0.133327E-003
  1631.58        2500.00       0.130742E-003
  1629.07        2500.00       0.130082E-003
  1626.57        2500.00       0.128564E-003
  1624.06        2500.00       0.127434E-003
  1621.55        2500.00       0.125750E-003
  1619.05        2500.00       0.124301E-003
  1616.54        2500.00       0.127231E-003
  1614.04        2500.00       0.116696E-003
  1611.53        2500.00       0.120951E-003
  1609.02        2500.00       0.118996E-003
  1606.52        2500.00       0.117744E-003
  1604.01        2500.00       0.116681E-003
  1601.50        2500.00       0.115013E-003
  1599.00        2500.00       0.114059E-003
  1596.49        2500.00       0.111770E-003
  1593.98        2500.00       0.111277E-003
  1591.48        2500.00       0.109726E-003
  1588.97        2500.00       0.108538E-003
  1586.47        2500.00       0.107261E-003
  1583.96        2500.00       0.106178E-003
  1581.45        2500.00       0.104413E-003
  1578.95        2500.00       0.103435E-003
  1576.44        2500.00       0.342839E-005
  1573.93        2500.00                 NaN
  1571.43        2500.00                 NaN
  1568.92        2500.00                 NaN
  1566.42        2500.00                 NaN
  1563.91        2500.00                 NaN
  1561.40        2500.00                 NaN
  1558.90        2500.00                 NaN
  1556.39        2500.00                 NaN
  1553.88        2500.00                 NaN
  1551.38        2500.00                 NaN
  1548.87        2500.00                 NaN
  1546.37        2500.00                 NaN
  1543.86        2500.00                 NaN
  1541.35        2500.00                 NaN
  1538.85        2500.00                 NaN
  1536.34        2500.00                 NaN
  1533.83        2500.00                 NaN
  1531.33        2500.00                 NaN
  1528.82        2500.00                 NaN
  1526.32        2500.00                 NaN
  1523.81        2500.00                 NaN
  1521.30        2500.00                 NaN
  1518.80        2500.00                 NaN
  1516.29        2500.00                 NaN
  1513.78        2500.00                 NaN
  1511.28        2500.00                 NaN
  1508.77        2500.00       0.135094E-005
  1506.27        2500.00       0.531959E-004
  1503.76        2500.00       0.726295E-004
  1501.25        2500.00       0.705821E-004
  1498.75        2500.00       0.685836E-004
  1496.24        2500.00       0.664040E-004
  1493.73        2500.00       0.646267E-004
  1491.23        2500.00       0.626766E-004
  1488.72        2500.00       0.608123E-004
  1486.22        2500.00       0.587232E-004
  1483.71        2500.00       0.567402E-004
  1481.20        2500.00       0.547728E-004
  1478.70        2500.00       0.526134E-004
  1476.19        2500.00       0.502039E-004
  1473.68        2500.00       0.474725E-004
  1471.18        2500.00       0.304643E-004
  1468.67        2500.00       0.169043E-004
  1466.17        2500.00       0.153153E-004
  1463.66        2500.00       0.137765E-004
  1461.15        2500.00       0.126588E-004
  1458.65        2500.00       0.112489E-004
  1456.14        2500.00       0.100534E-004
  1453.63        2500.00       0.887853E-005
  1451.13        2500.00       0.783315E-005
  1448.62        2500.00       0.683807E-005
  1446.12        2500.00       0.570917E-005
  1443.61        2500.00       0.488806E-005
  1441.10        2500.00       0.388592E-005
  1438.60        2500.00       0.319886E-005
  1436.09        2500.00       0.244377E-005
  1433.58        2500.00       0.156626E-005
  1431.08        2500.00       0.838322E-006
  1428.57        2500.00       0.316881E-006
  1426.07        2500.00       0.242116E-005
  1423.56        2500.00                 NaN
  1421.05        2500.00       0.136731E-004
  1418.55        2500.00                 NaN
  1416.04        2500.00                 NaN
  1413.53        2500.00                 NaN
  1411.03        2500.00                 NaN
  1408.52        2500.00                 NaN
  1406.02        2500.00                 NaN
  1403.51        2500.00                 NaN
  1401.00        2500.00                 NaN
  1398.50        2500.00                 NaN
  1395.99        2500.00                 NaN
  1393.48        2500.00                 NaN
  1390.98        2500.00                 NaN
  1388.47        2500.00                 NaN
  1385.96        2500.00                 NaN
  1383.46        2500.00                 NaN
  1380.95        2500.00                 NaN
  1378.45        2500.00                 NaN
  1375.94        2500.00                 NaN
  1373.43        2500.00                 NaN
  1370.93        2500.00                 NaN
  1368.42        2500.00                 NaN
  1365.91        2500.00                 NaN
  1363.41        2500.00                 NaN
  1360.90        2500.00                 NaN
  1358.40        2500.00                 NaN
  1355.89        2500.00                 NaN
  1353.38        2500.00                 NaN
  1350.88        2500.00                 NaN
  1348.37        2500.00                 NaN
  1345.86        2500.00                 NaN
  1343.36        2500.00                 NaN
  1340.85        2500.00                 NaN
  1338.35        2500.00                 NaN
  1335.84        2500.00                 NaN
  1333.33        2500.00                 NaN
  1330.83        2500.00                 NaN
  1328.32        2500.00                 NaN
  1325.81        2500.00                 NaN
  1323.31        2500.00                 NaN
  1320.80        2500.00                 NaN
  1318.30        2500.00                 NaN
  1315.79        2500.00                 NaN
  1313.28        2500.00                 NaN
  1310.78        2500.00                 NaN
  1308.27        2500.00                 NaN
  1305.76        2500.00                 NaN
  1303.26        2500.00                 NaN
  1300.75        2500.00                 NaN
  1298.25        2500.00                 NaN
  1295.74        2500.00                 NaN
  1293.23        2500.00                 NaN
  1290.73        2500.00                 NaN
  1288.22        2500.00                 NaN
  1285.71        2500.00                 NaN
  1283.21        2500.00                 NaN
  1280.70        2500.00                 NaN
  1278.20        2500.00                 NaN
  1275.69        2500.00                 NaN
  1273.18        2500.00                 NaN
  1270.68        2500.00                 NaN
  1268.17        2500.00                 NaN
  1265.66        2500.00                 NaN
  1263.16        2500.00                 NaN
  1260.65        2500.00                 NaN
  1258.15        2500.00                 NaN
  1255.64        2500.00                 NaN
  1253.13        2500.00                 NaN
  1250.63        2500.00                 NaN
  1248.12        2500.00                 NaN
  1245.61        2500.00                 NaN
  1243.11        2500.00                 NaN
  1240.60        2500.00                 NaN
  1238.10        2500.00                 NaN
  1235.59        2500.00                 NaN
  1233.08        2500.00                 NaN
  1230.58        2500.00                 NaN
  1228.07        2500.00                 NaN
  1225.56        2500.00                 NaN
  1223.06        2500.00                 NaN
  1220.55        2500.00                 NaN
  1218.05        2500.00                 NaN
  1215.54        2500.00                 NaN
  1213.03        2500.00                 NaN
  1210.53        2500.00                 NaN
  1208.02        2500.00                 NaN
  1205.51        2500.00                 NaN
  1203.01        2500.00                 NaN
  1200.50        2500.00                 NaN
  1197.99        2500.00                 NaN
  1195.49        2500.00                 NaN
  1192.98        2500.00                 NaN
  1190.48        2500.00                 NaN
  1187.97        2500.00                 NaN
  1185.46        2500.00                 NaN
  1182.96        2500.00                 NaN
  1180.45        2500.00                 NaN
  1177.94        2500.00                 NaN
  1175.44        2500.00                 NaN
  1172.93        2500.00                 NaN
  1170.43        2500.00                 NaN
  1167.92        2500.00                 NaN
  1165.41        2500.00                 NaN
  1162.91        2500.00                 NaN
  1160.40        2500.00                 NaN
  1157.89        2500.00                 NaN
  1155.39        2500.00                 NaN
  1152.88        2500.00                 NaN
  1150.38        2500.00                 NaN
  1147.87        2500.00                 NaN
  1145.36        2500.00                 NaN
  1142.86        2500.00                 NaN
  1140.35        2500.00                 NaN
  1137.84        2500.00                 NaN
  1135.34        2500.00                 NaN
  1132.83        2500.00                 NaN
  1130.33        2500.00                 NaN
  1127.82        2500.00                 NaN
  1125.31        2500.00                 NaN
  1122.81        2500.00                 NaN
  1120.30        2500.00                 NaN
  1117.79        2500.00                 NaN
  1115.29        2500.00                 NaN
  1112.78        2500.00                 NaN
  1110.28        2500.00                 NaN
  1107.77        2500.00                 NaN
  1105.26        2500.00                 NaN
  1102.76        2500.00                 NaN
  1100.25        2500.00                 NaN
  1097.74        2500.00                 NaN
  1095.24        2500.00                 NaN
  1092.73        2500.00                 NaN
  1090.23        2500.00                 NaN
  1087.72        2500.00                 NaN
  1085.21        2500.00                 NaN
  1082.71        2500.00                 NaN
  1080.20        2500.00                 NaN
  1077.69        2500.00                 NaN
  1075.19        2500.00                 NaN
  1072.68        2500.00                 NaN
  1070.18        2500.00                 NaN
  1067.67        2500.00                 NaN
  1065.16        2500.00                 NaN
  1062.66        2500.00                 NaN
  1060.15        2500.00                 NaN
  1057.64        2500.00                 NaN
  1055.14        2500.00                 NaN
  1052.63        2500.00                 NaN
  1050.13        2500.00                 NaN
  1047.62        2500.00                 NaN
  1045.11        2500.00                 NaN
  1042.61        2500.00                 NaN
  1040.10        2500.00                 NaN
  1037.59        2500.00                 NaN
  1035.09        2500.00                 NaN
  1032.58        2500.00                 NaN
  1030.08        2500.00                 NaN
  1027.57        2500.00                 NaN
  1025.06        2500.00                 NaN
  1022.56        2500.00                 NaN
  1020.05        2500.00                 NaN
  1017.54        2500.00                 NaN
  1015.04        2500.00                 NaN
  1012.53        2500.00                 NaN
  1010.03        2500.00                 NaN
  1007.52        2500.00                 NaN
  1005.01        2500.00                 NaN
  1002.51        2500.00                 NaN
  1000.00        2500.00                 NaN
