|6.6.6
Archiving\03_Data\frac/QFM_m3/ALH/ALH_2.tab                               
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1674.19        2500.00       0.701974E-005
  1671.68        2500.00       0.697262E-005
  1669.17        2500.00       0.689637E-005
  1666.67        2500.00       0.683011E-005
  1664.16        2500.00       0.676041E-005
  1661.65        2500.00       0.671767E-005
  1659.15        2500.00       0.661836E-005
  1656.64        2500.00       0.667103E-005
  1654.14        2500.00       0.643006E-005
  1651.63        2500.00       0.657251E-005
  1649.12        2500.00       0.625216E-005
  1646.62        2500.00       0.633332E-005
  1644.11        2500.00       0.371119E-005
  1641.60        2500.00       0.871780E-005
  1639.10        2500.00       0.614285E-005
  1636.59        2500.00       0.606351E-005
  1634.09        2500.00       0.602827E-005
  1631.58        2500.00       0.591343E-005
  1629.07        2500.00       0.588362E-005
  1626.57        2500.00       0.581513E-005
  1624.06        2500.00       0.576412E-005
  1621.55        2500.00       0.568803E-005
  1619.05        2500.00       0.562369E-005
  1616.54        2500.00       0.575843E-005
  1614.04        2500.00       0.528016E-005
  1611.53        2500.00       0.547279E-005
  1609.02        2500.00       0.538494E-005
  1606.52        2500.00       0.532773E-005
  1604.01        2500.00       0.527913E-005
  1601.50        2500.00       0.520458E-005
  1599.00        2500.00       0.516267E-005
  1596.49        2500.00       0.505868E-005
  1593.98        2500.00       0.503586E-005
  1591.48        2500.00       0.496653E-005
  1588.97        2500.00       0.491232E-005
  1586.47        2500.00       0.485520E-005
  1583.96        2500.00       0.480639E-005
  1581.45        2500.00       0.472532E-005
  1578.95        2500.00       0.468261E-005
  1576.44        2500.00       0.155189E-006
  1573.93        2500.00                 NaN
  1571.43        2500.00                 NaN
  1568.92        2500.00                 NaN
  1566.42        2500.00                 NaN
  1563.91        2500.00                 NaN
  1561.40        2500.00                 NaN
  1558.90        2500.00                 NaN
  1556.39        2500.00                 NaN
  1553.88        2500.00                 NaN
  1551.38        2500.00                 NaN
  1548.87        2500.00                 NaN
  1546.37        2500.00                 NaN
  1543.86        2500.00                 NaN
  1541.35        2500.00                 NaN
  1538.85        2500.00                 NaN
  1536.34        2500.00                 NaN
  1533.83        2500.00                 NaN
  1531.33        2500.00                 NaN
  1528.82        2500.00                 NaN
  1526.32        2500.00                 NaN
  1523.81        2500.00                 NaN
  1521.30        2500.00                 NaN
  1518.80        2500.00                 NaN
  1516.29        2500.00                 NaN
  1513.78        2500.00                 NaN
  1511.28        2500.00                 NaN
  1508.77        2500.00       0.608765E-007
  1506.27        2500.00       0.239638E-005
  1503.76        2500.00       0.327037E-005
  1501.25        2500.00       0.317688E-005
  1498.75        2500.00       0.308558E-005
  1496.24        2500.00       0.298820E-005
  1493.73        2500.00       0.290691E-005
  1491.23        2500.00       0.281798E-005
  1488.72        2500.00       0.273345E-005
  1486.22        2500.00       0.263885E-005
  1483.71        2500.00       0.254902E-005
  1481.20        2500.00       0.245904E-005
  1478.70        2500.00       0.236124E-005
  1476.19        2500.00       0.225194E-005
  1473.68        2500.00       0.212886E-005
  1471.18        2500.00       0.136507E-005
  1468.67        2500.00       0.756806E-006
  1466.17        2500.00       0.685089E-006
  1463.66        2500.00       0.615598E-006
  1461.15        2500.00       0.565159E-006
  1458.65        2500.00       0.501788E-006
  1456.14        2500.00       0.447999E-006
  1453.63        2500.00       0.395233E-006
  1451.13        2500.00       0.348377E-006
  1448.62        2500.00       0.303797E-006
  1446.12        2500.00       0.253400E-006
  1443.61        2500.00       0.216745E-006
  1441.10        2500.00       0.172094E-006
  1438.60        2500.00       0.141535E-006
  1436.09        2500.00       0.108018E-006
  1433.58        2500.00       0.691445E-007
  1431.08        2500.00       0.369687E-007
  1428.57        2500.00       0.139568E-007
  1426.07        2500.00       0.106515E-006
  1423.56        2500.00                 NaN
  1421.05        2500.00       0.599998E-006
  1418.55        2500.00                 NaN
  1416.04        2500.00                 NaN
  1413.53        2500.00                 NaN
  1411.03        2500.00                 NaN
  1408.52        2500.00                 NaN
  1406.02        2500.00                 NaN
  1403.51        2500.00                 NaN
  1401.00        2500.00                 NaN
  1398.50        2500.00                 NaN
  1395.99        2500.00                 NaN
  1393.48        2500.00                 NaN
  1390.98        2500.00                 NaN
  1388.47        2500.00                 NaN
  1385.96        2500.00                 NaN
  1383.46        2500.00                 NaN
  1380.95        2500.00                 NaN
  1378.45        2500.00                 NaN
  1375.94        2500.00                 NaN
  1373.43        2500.00                 NaN
  1370.93        2500.00                 NaN
  1368.42        2500.00                 NaN
  1365.91        2500.00                 NaN
  1363.41        2500.00                 NaN
  1360.90        2500.00                 NaN
  1358.40        2500.00                 NaN
  1355.89        2500.00                 NaN
  1353.38        2500.00                 NaN
  1350.88        2500.00                 NaN
  1348.37        2500.00                 NaN
  1345.86        2500.00                 NaN
  1343.36        2500.00                 NaN
  1340.85        2500.00                 NaN
  1338.35        2500.00                 NaN
  1335.84        2500.00                 NaN
  1333.33        2500.00                 NaN
  1330.83        2500.00                 NaN
  1328.32        2500.00                 NaN
  1325.81        2500.00                 NaN
  1323.31        2500.00                 NaN
  1320.80        2500.00                 NaN
  1318.30        2500.00                 NaN
  1315.79        2500.00                 NaN
  1313.28        2500.00                 NaN
  1310.78        2500.00                 NaN
  1308.27        2500.00                 NaN
  1305.76        2500.00                 NaN
  1303.26        2500.00                 NaN
  1300.75        2500.00                 NaN
  1298.25        2500.00                 NaN
  1295.74        2500.00                 NaN
  1293.23        2500.00                 NaN
  1290.73        2500.00                 NaN
  1288.22        2500.00                 NaN
  1285.71        2500.00                 NaN
  1283.21        2500.00                 NaN
  1280.70        2500.00                 NaN
  1278.20        2500.00                 NaN
  1275.69        2500.00                 NaN
  1273.18        2500.00                 NaN
  1270.68        2500.00                 NaN
  1268.17        2500.00                 NaN
  1265.66        2500.00                 NaN
  1263.16        2500.00                 NaN
  1260.65        2500.00                 NaN
  1258.15        2500.00                 NaN
  1255.64        2500.00                 NaN
  1253.13        2500.00                 NaN
  1250.63        2500.00                 NaN
  1248.12        2500.00                 NaN
  1245.61        2500.00                 NaN
  1243.11        2500.00                 NaN
  1240.60        2500.00                 NaN
  1238.10        2500.00                 NaN
  1235.59        2500.00                 NaN
  1233.08        2500.00                 NaN
  1230.58        2500.00                 NaN
  1228.07        2500.00                 NaN
  1225.56        2500.00                 NaN
  1223.06        2500.00                 NaN
  1220.55        2500.00                 NaN
  1218.05        2500.00                 NaN
  1215.54        2500.00                 NaN
  1213.03        2500.00                 NaN
  1210.53        2500.00                 NaN
  1208.02        2500.00                 NaN
  1205.51        2500.00                 NaN
  1203.01        2500.00                 NaN
  1200.50        2500.00                 NaN
  1197.99        2500.00                 NaN
  1195.49        2500.00                 NaN
  1192.98        2500.00                 NaN
  1190.48        2500.00                 NaN
  1187.97        2500.00                 NaN
  1185.46        2500.00                 NaN
  1182.96        2500.00                 NaN
  1180.45        2500.00                 NaN
  1177.94        2500.00                 NaN
  1175.44        2500.00                 NaN
  1172.93        2500.00                 NaN
  1170.43        2500.00                 NaN
  1167.92        2500.00                 NaN
  1165.41        2500.00                 NaN
  1162.91        2500.00                 NaN
  1160.40        2500.00                 NaN
  1157.89        2500.00                 NaN
  1155.39        2500.00                 NaN
  1152.88        2500.00                 NaN
  1150.38        2500.00                 NaN
  1147.87        2500.00                 NaN
  1145.36        2500.00                 NaN
  1142.86        2500.00                 NaN
  1140.35        2500.00                 NaN
  1137.84        2500.00                 NaN
  1135.34        2500.00                 NaN
  1132.83        2500.00                 NaN
  1130.33        2500.00                 NaN
  1127.82        2500.00                 NaN
  1125.31        2500.00                 NaN
  1122.81        2500.00                 NaN
  1120.30        2500.00                 NaN
  1117.79        2500.00                 NaN
  1115.29        2500.00                 NaN
  1112.78        2500.00                 NaN
  1110.28        2500.00                 NaN
  1107.77        2500.00                 NaN
  1105.26        2500.00                 NaN
  1102.76        2500.00                 NaN
  1100.25        2500.00                 NaN
  1097.74        2500.00                 NaN
  1095.24        2500.00                 NaN
  1092.73        2500.00                 NaN
  1090.23        2500.00                 NaN
  1087.72        2500.00                 NaN
  1085.21        2500.00                 NaN
  1082.71        2500.00                 NaN
  1080.20        2500.00                 NaN
  1077.69        2500.00                 NaN
  1075.19        2500.00                 NaN
  1072.68        2500.00                 NaN
  1070.18        2500.00                 NaN
  1067.67        2500.00                 NaN
  1065.16        2500.00                 NaN
  1062.66        2500.00                 NaN
  1060.15        2500.00                 NaN
  1057.64        2500.00                 NaN
  1055.14        2500.00                 NaN
  1052.63        2500.00                 NaN
  1050.13        2500.00                 NaN
  1047.62        2500.00                 NaN
  1045.11        2500.00                 NaN
  1042.61        2500.00                 NaN
  1040.10        2500.00                 NaN
  1037.59        2500.00                 NaN
  1035.09        2500.00                 NaN
  1032.58        2500.00                 NaN
  1030.08        2500.00                 NaN
  1027.57        2500.00                 NaN
  1025.06        2500.00                 NaN
  1022.56        2500.00                 NaN
  1020.05        2500.00                 NaN
  1017.54        2500.00                 NaN
  1015.04        2500.00                 NaN
  1012.53        2500.00                 NaN
  1010.03        2500.00                 NaN
  1007.52        2500.00                 NaN
  1005.01        2500.00                 NaN
  1002.51        2500.00                 NaN
  1000.00        2500.00                 NaN
