|6.6.6
Archiving\03_Data\eqfrac/QFM_m1/Y98/Y98_2.tab                             
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1356.42        2500.00       0.158935E-004
  1355.25        2500.00       0.157063E-004
  1354.09        2500.00       0.155578E-004
  1352.92        2500.00       0.153465E-004
  1351.76        2500.00       0.150167E-004
  1350.59        2500.00       0.146976E-004
  1349.43        2500.00       0.144511E-004
  1348.26        2500.00       0.141317E-004
  1347.10        2500.00       0.137833E-004
  1345.93        2500.00       0.134723E-004
  1344.77        2500.00       0.131399E-004
  1343.60        2500.00       0.128480E-004
  1342.44        2500.00       0.124970E-004
  1341.28        2500.00       0.122222E-004
  1340.11        2500.00       0.119226E-004
  1338.95        2500.00       0.116232E-004
  1337.78        2500.00       0.113332E-004
  1336.62        2500.00       0.110591E-004
  1335.45        2500.00       0.107740E-004
  1334.29        2500.00       0.105205E-004
  1333.12        2500.00       0.102667E-004
  1331.96        2500.00       0.100171E-004
  1330.79        2500.00       0.975580E-005
  1329.63        2500.00       0.952381E-005
  1328.46        2500.00       0.930731E-005
  1327.30        2500.00       0.907300E-005
  1326.13        2500.00       0.886180E-005
  1324.97        2500.00       0.864605E-005
  1323.80        2500.00       0.843517E-005
  1322.64        2500.00       0.823533E-005
  1321.47        2500.00       0.803722E-005
  1320.31        2500.00       0.785496E-005
  1319.14        2500.00       0.765775E-005
  1317.98        2500.00       0.747766E-005
  1316.82        2500.00       0.731331E-005
  1315.65        2500.00       0.713450E-005
  1314.49        2500.00       0.696997E-005
  1313.32        2500.00       0.678990E-005
  1312.16        2500.00       0.665519E-005
  1310.99        2500.00       0.649692E-005
  1309.83        2500.00       0.634910E-005
  1308.66        2500.00       0.619901E-005
  1307.50        2500.00       0.607416E-005
  1306.33        2500.00       0.590070E-005
  1305.17        2500.00       0.578033E-005
  1304.00        2500.00       0.564574E-005
  1302.84        2500.00       0.552363E-005
  1301.67        2500.00       0.538866E-005
  1300.51        2500.00       0.526549E-005
  1299.34        2500.00       0.512402E-005
  1298.18        2500.00       0.504959E-005
  1297.01        2500.00       0.490734E-005
  1295.85        2500.00       0.672621E-004
  1294.68        2500.00       0.856630E-004
  1293.52        2500.00       0.519359E-004
  1292.36        2500.00       0.344445E-004
  1291.19        2500.00       0.242905E-004
  1290.03        2500.00       0.179241E-004
  1288.86        2500.00       0.136268E-004
  1287.70        2500.00       0.118950E-004
  1286.53        2500.00       0.731732E-005
  1285.37        2500.00       0.765244E-005
  1284.20        2500.00       0.504899E-005
  1283.04        2500.00       0.659730E-005
  1281.87        2500.00       0.239829E-005
  1280.71        2500.00       0.586590E-005
  1279.54        2500.00       0.156439E-005
  1278.38        2500.00       0.185744E-005
  1277.21        2500.00       0.250267E-005
  1276.05        2500.00       0.273291E-005
  1274.88        2500.00       0.132772E-005
  1273.72        2500.00       0.157287E-005
  1272.55        2500.00       0.277663E-005
  1271.39        2500.00                 NaN
  1270.22        2500.00       0.116887E-005
  1269.06        2500.00       0.103650E-005
  1267.90        2500.00       0.233002E-005
  1266.73        2500.00                 NaN
  1265.57        2500.00       0.187839E-005
  1264.40        2500.00                 NaN
  1263.24        2500.00                 NaN
  1262.07        2500.00                 NaN
  1260.91        2500.00                 NaN
  1259.74        2500.00                 NaN
  1258.58        2500.00                 NaN
  1257.41        2500.00                 NaN
  1256.25        2500.00                 NaN
  1255.08        2500.00                 NaN
  1253.92        2500.00                 NaN
  1252.75        2500.00                 NaN
  1251.59        2500.00                 NaN
  1250.42        2500.00                 NaN
  1249.26        2500.00                 NaN
  1248.09        2500.00                 NaN
  1246.93        2500.00                 NaN
  1245.76        2500.00                 NaN
  1244.60        2500.00                 NaN
  1243.44        2500.00                 NaN
  1242.27        2500.00                 NaN
  1241.11        2500.00                 NaN
  1239.94        2500.00                 NaN
  1238.78        2500.00                 NaN
  1237.61        2500.00                 NaN
  1236.45        2500.00                 NaN
  1235.28        2500.00                 NaN
  1234.12        2500.00                 NaN
  1232.95        2500.00                 NaN
  1231.79        2500.00                 NaN
  1230.62        2500.00                 NaN
  1229.46        2500.00                 NaN
  1228.29        2500.00                 NaN
  1227.13        2500.00                 NaN
  1225.96        2500.00                 NaN
  1224.80        2500.00                 NaN
  1223.63        2500.00                 NaN
  1222.47        2500.00                 NaN
  1221.30        2500.00                 NaN
  1220.14        2500.00                 NaN
  1218.98        2500.00                 NaN
  1217.81        2500.00                 NaN
  1216.65        2500.00                 NaN
  1215.48        2500.00                 NaN
  1214.32        2500.00                 NaN
  1213.15        2500.00                 NaN
  1211.99        2500.00                 NaN
  1210.82        2500.00                 NaN
  1209.66        2500.00                 NaN
  1208.49        2500.00                 NaN
  1207.33        2500.00                 NaN
  1206.16        2500.00                 NaN
  1205.00        2500.00                 NaN
  1203.83        2500.00                 NaN
  1202.67        2500.00                 NaN
  1201.50        2500.00                 NaN
  1200.34        2500.00                 NaN
  1199.17        2500.00                 NaN
  1198.01        2500.00                 NaN
  1196.84        2500.00                 NaN
  1195.68        2500.00                 NaN
  1194.52        2500.00                 NaN
  1193.35        2500.00                 NaN
  1192.19        2500.00                 NaN
  1191.02        2500.00                 NaN
  1189.86        2500.00                 NaN
  1188.69        2500.00                 NaN
  1187.53        2500.00                 NaN
  1186.36        2500.00                 NaN
  1185.20        2500.00                 NaN
  1184.03        2500.00                 NaN
  1182.87        2500.00                 NaN
  1181.70        2500.00                 NaN
  1180.54        2500.00                 NaN
  1179.37        2500.00                 NaN
  1178.21        2500.00                 NaN
  1177.04        2500.00                 NaN
  1175.88        2500.00                 NaN
  1174.71        2500.00                 NaN
  1173.55        2500.00                 NaN
  1172.38        2500.00                 NaN
  1171.22        2500.00                 NaN
  1170.06        2500.00                 NaN
  1168.89        2500.00                 NaN
  1167.73        2500.00                 NaN
  1166.56        2500.00                 NaN
  1165.40        2500.00                 NaN
  1164.23        2500.00                 NaN
  1163.07        2500.00                 NaN
  1161.90        2500.00                 NaN
  1160.74        2500.00                 NaN
  1159.57        2500.00                 NaN
  1158.41        2500.00                 NaN
  1157.24        2500.00                 NaN
  1156.08        2500.00                 NaN
  1154.91        2500.00                 NaN
  1153.75        2500.00                 NaN
  1152.58        2500.00                 NaN
  1151.42        2500.00                 NaN
  1150.25        2500.00                 NaN
  1149.09        2500.00                 NaN
  1147.92        2500.00                 NaN
  1146.76        2500.00                 NaN
  1145.60        2500.00                 NaN
  1144.43        2500.00                 NaN
  1143.27        2500.00                 NaN
  1142.10        2500.00                 NaN
  1140.94        2500.00                 NaN
  1139.77        2500.00                 NaN
  1138.61        2500.00                 NaN
  1137.44        2500.00                 NaN
  1136.28        2500.00                 NaN
  1135.11        2500.00                 NaN
  1133.95        2500.00                 NaN
  1132.78        2500.00                 NaN
  1131.62        2500.00                 NaN
  1130.45        2500.00                 NaN
  1129.29        2500.00                 NaN
  1128.12        2500.00                 NaN
  1126.96        2500.00                 NaN
  1125.79        2500.00                 NaN
  1124.63        2500.00                 NaN
  1123.46        2500.00                 NaN
  1122.30        2500.00                 NaN
  1121.14        2500.00                 NaN
  1119.97        2500.00                 NaN
  1118.81        2500.00                 NaN
  1117.64        2500.00                 NaN
  1116.48        2500.00                 NaN
  1115.31        2500.00                 NaN
  1114.15        2500.00                 NaN
  1112.98        2500.00                 NaN
  1111.82        2500.00                 NaN
  1110.65        2500.00                 NaN
  1109.49        2500.00                 NaN
  1108.32        2500.00                 NaN
  1107.16        2500.00                 NaN
  1105.99        2500.00                 NaN
  1104.83        2500.00                 NaN
  1103.66        2500.00                 NaN
  1102.50        2500.00                 NaN
  1101.33        2500.00                 NaN
  1100.17        2500.00                 NaN
  1099.00        2500.00                 NaN
  1097.84        2500.00                 NaN
  1096.68        2500.00                 NaN
  1095.51        2500.00                 NaN
  1094.35        2500.00                 NaN
  1093.18        2500.00                 NaN
  1092.02        2500.00                 NaN
  1090.85        2500.00                 NaN
  1089.69        2500.00                 NaN
  1088.52        2500.00                 NaN
  1087.36        2500.00                 NaN
  1086.19        2500.00                 NaN
  1085.03        2500.00                 NaN
  1083.86        2500.00                 NaN
  1082.70        2500.00                 NaN
  1081.53        2500.00                 NaN
  1080.37        2500.00                 NaN
  1079.20        2500.00                 NaN
  1078.04        2500.00                 NaN
  1076.87        2500.00                 NaN
  1075.71        2500.00                 NaN
  1074.54        2500.00                 NaN
  1073.38        2500.00                 NaN
  1072.22        2500.00                 NaN
  1071.05        2500.00                 NaN
  1069.89        2500.00                 NaN
  1068.72        2500.00                 NaN
  1067.56        2500.00                 NaN
  1066.39        2500.00                 NaN
  1065.23        2500.00                 NaN
  1064.06        2500.00                 NaN
  1062.90        2500.00                 NaN
  1061.73        2500.00                 NaN
  1060.57        2500.00                 NaN
  1059.40        2500.00                 NaN
  1058.24        2500.00                 NaN
  1057.07        2500.00                 NaN
  1055.91        2500.00                 NaN
  1054.74        2500.00                 NaN
  1053.58        2500.00                 NaN
  1052.41        2500.00                 NaN
  1051.25        2500.00                 NaN
  1050.08        2500.00                 NaN
  1048.92        2500.00                 NaN
  1047.76        2500.00                 NaN
  1046.59        2500.00                 NaN
  1045.43        2500.00                 NaN
  1044.26        2500.00                 NaN
  1043.10        2500.00                 NaN
  1041.93        2500.00                 NaN
  1040.77        2500.00                 NaN
  1039.60        2500.00                 NaN
  1038.44        2500.00                 NaN
  1037.27        2500.00                 NaN
  1036.11        2500.00                 NaN
  1034.94        2500.00                 NaN
  1033.78        2500.00                 NaN
  1032.61        2500.00                 NaN
  1031.45        2500.00                 NaN
  1030.28        2500.00                 NaN
  1029.12        2500.00                 NaN
  1027.95        2500.00                 NaN
  1026.79        2500.00                 NaN
  1025.62        2500.00                 NaN
  1024.46        2500.00                 NaN
  1023.30        2500.00                 NaN
  1022.13        2500.00                 NaN
  1020.97        2500.00                 NaN
  1019.80        2500.00                 NaN
  1018.64        2500.00                 NaN
  1017.47        2500.00                 NaN
  1016.31        2500.00                 NaN
  1015.14        2500.00                 NaN
  1013.98        2500.00                 NaN
  1012.81        2500.00                 NaN
  1011.65        2500.00                 NaN
  1010.48        2500.00                 NaN
  1009.32        2500.00                 NaN
  1008.15        2500.00                 NaN
  1006.99        2500.00                 NaN
  1005.82        2500.00                 NaN
  1004.66        2500.00                 NaN
  1003.49        2500.00                 NaN
  1002.33        2500.00                 NaN
  1001.16        2500.00                 NaN
