|6.6.6
Archiving\03_Data\eqfrac/QFM_m0.5/Y98/Y98_2.tab                           
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1323.86        2500.00       0.121081E-004
  1322.65        2500.00       0.118773E-004
  1321.43        2500.00       0.116491E-004
  1320.22        2500.00       0.113868E-004
  1319.01        2500.00       0.111775E-004
  1317.79        2500.00       0.109566E-004
  1316.58        2500.00       0.107423E-004
  1315.37        2500.00       0.105114E-004
  1314.16        2500.00       0.102832E-004
  1312.94        2500.00       0.100601E-004
  1311.73        2500.00       0.951198E-005
  1310.52        2500.00       0.994687E-005
  1309.30        2500.00       0.940318E-005
  1308.09        2500.00       0.922018E-005
  1306.88        2500.00       0.901051E-005
  1305.67        2500.00       0.881899E-005
  1304.45        2500.00       0.863422E-005
  1303.24        2500.00       0.843934E-005
  1302.03        2500.00       0.825290E-005
  1300.81        2500.00       0.808791E-005
  1299.60        2500.00       0.791671E-005
  1298.39        2500.00       0.772272E-005
  1297.17        2500.00       0.757718E-005
  1295.96        2500.00       0.871768E-004
  1294.75        2500.00       0.103438E-003
  1293.54        2500.00       0.583760E-004
  1292.32        2500.00       0.372464E-004
  1291.11        2500.00       0.270149E-004
  1289.90        2500.00       0.177296E-004
  1288.68        2500.00       0.151425E-004
  1287.47        2500.00       0.124155E-004
  1286.26        2500.00       0.132789E-005
  1285.04        2500.00       0.137024E-004
  1283.83        2500.00       0.686723E-005
  1282.62        2500.00       0.469951E-005
  1281.41        2500.00       0.471735E-005
  1280.19        2500.00       0.590210E-005
  1278.98        2500.00       0.250726E-005
  1277.77        2500.00       0.339830E-005
  1276.55        2500.00       0.105880E-005
  1275.34        2500.00       0.246056E-005
  1274.13        2500.00       0.441954E-005
  1272.92        2500.00       0.136362E-005
  1271.70        2500.00       0.819887E-006
  1270.49        2500.00       0.123892E-005
  1269.28        2500.00       0.142801E-005
  1268.06        2500.00       0.150345E-005
  1266.85        2500.00       0.129366E-005
  1265.64        2500.00       0.122230E-005
  1264.42        2500.00       0.132628E-005
  1263.21        2500.00       0.107697E-005
  1262.00        2500.00       0.107238E-005
  1260.79        2500.00       0.142996E-005
  1259.57        2500.00       0.919779E-006
  1258.36        2500.00       0.926409E-007
  1257.15        2500.00       0.580889E-006
  1255.93        2500.00       0.200968E-005
  1254.72        2500.00                 NaN
  1253.51        2500.00                 NaN
  1252.30        2500.00       0.109913E-005
  1251.08        2500.00       0.280298E-006
  1249.87        2500.00       0.469738E-006
  1248.66        2500.00                 NaN
  1247.44        2500.00                 NaN
  1246.23        2500.00       0.258693E-008
  1245.02        2500.00                 NaN
  1243.80        2500.00       0.391506E-007
  1242.59        2500.00       0.775770E-006
  1241.38        2500.00       0.575524E-006
  1240.17        2500.00                 NaN
  1238.95        2500.00       0.133716E-006
  1237.74        2500.00                 NaN
  1236.53        2500.00                 NaN
  1235.31        2500.00                 NaN
  1234.10        2500.00       0.210701E-006
  1232.89        2500.00                 NaN
  1231.67        2500.00                 NaN
  1230.46        2500.00       0.893114E-006
  1229.25        2500.00       0.774657E-006
  1228.04        2500.00       0.554620E-006
  1226.82        2500.00       0.173387E-005
  1225.61        2500.00       0.813462E-011
  1224.40        2500.00       0.215323E-010
  1223.18        2500.00       0.262935E-005
  1221.97        2500.00       0.211277E-005
  1220.76        2500.00       0.210428E-005
  1219.55        2500.00       0.210577E-005
  1218.33        2500.00       0.209241E-005
  1217.12        2500.00       0.209813E-005
  1215.91        2500.00       0.209670E-005
  1214.69        2500.00       0.207124E-005
  1213.48        2500.00       0.206959E-005
  1212.27        2500.00       0.206614E-005
  1211.05        2500.00       0.104290E-005
  1209.84        2500.00       0.103891E-005
  1208.63        2500.00                 NaN
  1207.42        2500.00                 NaN
  1206.20        2500.00                 NaN
  1204.99        2500.00                 NaN
  1203.78        2500.00                 NaN
  1202.56        2500.00                 NaN
  1201.35        2500.00                 NaN
  1200.14        2500.00                 NaN
  1198.93        2500.00                 NaN
  1197.71        2500.00                 NaN
  1196.50        2500.00                 NaN
  1195.29        2500.00                 NaN
  1194.07        2500.00                 NaN
  1192.86        2500.00                 NaN
  1191.65        2500.00                 NaN
  1190.43        2500.00                 NaN
  1189.22        2500.00                 NaN
  1188.01        2500.00                 NaN
  1186.80        2500.00                 NaN
  1185.58        2500.00                 NaN
  1184.37        2500.00                 NaN
  1183.16        2500.00                 NaN
  1181.94        2500.00                 NaN
  1180.73        2500.00                 NaN
  1179.52        2500.00                 NaN
  1178.30        2500.00                 NaN
  1177.09        2500.00                 NaN
  1175.88        2500.00                 NaN
  1174.67        2500.00                 NaN
  1173.45        2500.00                 NaN
  1172.24        2500.00                 NaN
  1171.03        2500.00                 NaN
  1169.81        2500.00                 NaN
  1168.60        2500.00                 NaN
  1167.39        2500.00                 NaN
  1166.18        2500.00                 NaN
  1164.96        2500.00                 NaN
  1163.75        2500.00                 NaN
  1162.54        2500.00                 NaN
  1161.32        2500.00                 NaN
  1160.11        2500.00                 NaN
  1158.90        2500.00                 NaN
  1157.68        2500.00                 NaN
  1156.47        2500.00                 NaN
  1155.26        2500.00                 NaN
  1154.05        2500.00                 NaN
  1152.83        2500.00                 NaN
  1151.62        2500.00                 NaN
  1150.41        2500.00                 NaN
  1149.19        2500.00                 NaN
  1147.98        2500.00                 NaN
  1146.77        2500.00                 NaN
  1145.55        2500.00                 NaN
  1144.34        2500.00                 NaN
  1143.13        2500.00                 NaN
  1141.92        2500.00                 NaN
  1140.70        2500.00                 NaN
  1139.49        2500.00                 NaN
  1138.28        2500.00                 NaN
  1137.06        2500.00                 NaN
  1135.85        2500.00                 NaN
  1134.64        2500.00                 NaN
  1133.43        2500.00                 NaN
  1132.21        2500.00                 NaN
  1131.00        2500.00                 NaN
  1129.79        2500.00                 NaN
  1128.57        2500.00                 NaN
  1127.36        2500.00                 NaN
  1126.15        2500.00                 NaN
  1124.93        2500.00                 NaN
  1123.72        2500.00                 NaN
  1122.51        2500.00                 NaN
  1121.30        2500.00                 NaN
  1120.08        2500.00                 NaN
  1118.87        2500.00                 NaN
  1117.66        2500.00                 NaN
  1116.44        2500.00                 NaN
  1115.23        2500.00                 NaN
  1114.02        2500.00                 NaN
  1112.81        2500.00                 NaN
  1111.59        2500.00                 NaN
  1110.38        2500.00                 NaN
  1109.17        2500.00                 NaN
  1107.95        2500.00                 NaN
  1106.74        2500.00                 NaN
  1105.53        2500.00                 NaN
  1104.31        2500.00                 NaN
  1103.10        2500.00                 NaN
  1101.89        2500.00                 NaN
  1100.68        2500.00                 NaN
  1099.46        2500.00                 NaN
  1098.25        2500.00                 NaN
  1097.04        2500.00                 NaN
  1095.82        2500.00                 NaN
  1094.61        2500.00                 NaN
  1093.40        2500.00                 NaN
  1092.18        2500.00                 NaN
  1090.97        2500.00                 NaN
  1089.76        2500.00                 NaN
  1088.55        2500.00                 NaN
  1087.33        2500.00                 NaN
  1086.12        2500.00                 NaN
  1084.91        2500.00                 NaN
  1083.69        2500.00                 NaN
  1082.48        2500.00                 NaN
  1081.27        2500.00                 NaN
  1080.06        2500.00                 NaN
  1078.84        2500.00                 NaN
  1077.63        2500.00                 NaN
  1076.42        2500.00                 NaN
  1075.20        2500.00                 NaN
  1073.99        2500.00                 NaN
  1072.78        2500.00                 NaN
  1071.56        2500.00                 NaN
  1070.35        2500.00                 NaN
  1069.14        2500.00                 NaN
  1067.93        2500.00                 NaN
  1066.71        2500.00                 NaN
  1065.50        2500.00                 NaN
  1064.29        2500.00                 NaN
  1063.07        2500.00                 NaN
  1061.86        2500.00                 NaN
  1060.65        2500.00                 NaN
  1059.43        2500.00                 NaN
  1058.22        2500.00                 NaN
  1057.01        2500.00                 NaN
  1055.80        2500.00                 NaN
  1054.58        2500.00                 NaN
  1053.37        2500.00                 NaN
  1052.16        2500.00                 NaN
  1050.94        2500.00                 NaN
  1049.73        2500.00                 NaN
  1048.52        2500.00                 NaN
  1047.31        2500.00                 NaN
  1046.09        2500.00                 NaN
  1044.88        2500.00                 NaN
  1043.67        2500.00                 NaN
  1042.45        2500.00                 NaN
  1041.24        2500.00                 NaN
  1040.03        2500.00                 NaN
  1038.81        2500.00                 NaN
  1037.60        2500.00                 NaN
  1036.39        2500.00                 NaN
  1035.18        2500.00                 NaN
  1033.96        2500.00                 NaN
  1032.75        2500.00                 NaN
  1031.54        2500.00                 NaN
  1030.32        2500.00                 NaN
  1029.11        2500.00                 NaN
  1027.90        2500.00                 NaN
  1026.69        2500.00                 NaN
  1025.47        2500.00                 NaN
  1024.26        2500.00                 NaN
  1023.05        2500.00                 NaN
  1021.83        2500.00                 NaN
  1020.62        2500.00                 NaN
  1019.41        2500.00                 NaN
  1018.19        2500.00                 NaN
  1016.98        2500.00                 NaN
  1015.77        2500.00                 NaN
  1014.56        2500.00                 NaN
  1013.34        2500.00                 NaN
  1012.13        2500.00                 NaN
  1010.92        2500.00                 NaN
  1009.70        2500.00                 NaN
  1008.49        2500.00                 NaN
  1007.28        2500.00                 NaN
  1006.06        2500.00                 NaN
  1004.85        2500.00                 NaN
  1003.64        2500.00                 NaN
  1002.43        2500.00                 NaN
  1001.21        2500.00                 NaN
  1000.00        2500.00                 NaN
