|6.6.6
Archiving\03_Data\eqfrac/QFM_m2.75/GRV/GRV_2.tab                          
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1357.09        2500.00                 NaN
  1355.60        2500.00                 NaN
  1354.10        2500.00                 NaN
  1352.61        2500.00                 NaN
  1351.12        2500.00                 NaN
  1349.62        2500.00                 NaN
  1348.13        2500.00                 NaN
  1346.63        2500.00                 NaN
  1345.14        2500.00                 NaN
  1343.65        2500.00                 NaN
  1342.15        2500.00                 NaN
  1340.66        2500.00                 NaN
  1339.16        2500.00                 NaN
  1337.67        2500.00                 NaN
  1336.17        2500.00                 NaN
  1334.68        2500.00                 NaN
  1333.19        2500.00                 NaN
  1331.69        2500.00                 NaN
  1330.20        2500.00                 NaN
  1328.70        2500.00                 NaN
  1327.21        2500.00                 NaN
  1325.72        2500.00                 NaN
  1324.22        2500.00                 NaN
  1322.73        2500.00                 NaN
  1321.23        2500.00                 NaN
  1319.74        2500.00                 NaN
  1318.25        2500.00                 NaN
  1316.75        2500.00                 NaN
  1315.26        2500.00                 NaN
  1313.76        2500.00                 NaN
  1312.27        2500.00                 NaN
  1310.77        2500.00                 NaN
  1309.28        2500.00                 NaN
  1307.79        2500.00                 NaN
  1306.29        2500.00                 NaN
  1304.80        2500.00                 NaN
  1303.30        2500.00                 NaN
  1301.81        2500.00                 NaN
  1300.32        2500.00                 NaN
  1298.82        2500.00                 NaN
  1297.33        2500.00                 NaN
  1295.83        2500.00                 NaN
  1294.34        2500.00                 NaN
  1292.85        2500.00                 NaN
  1291.35        2500.00                 NaN
  1289.86        2500.00                 NaN
  1288.36        2500.00                 NaN
  1286.87        2500.00                 NaN
  1285.38        2500.00                 NaN
  1283.88        2500.00                 NaN
  1282.39        2500.00                 NaN
  1280.89        2500.00                 NaN
  1279.40        2500.00                 NaN
  1277.90        2500.00                 NaN
  1276.41        2500.00                 NaN
  1274.92        2500.00                 NaN
  1273.42        2500.00                 NaN
  1271.93        2500.00                 NaN
  1270.43        2500.00                 NaN
  1268.94        2500.00                 NaN
  1267.45        2500.00                 NaN
  1265.95        2500.00                 NaN
  1264.46        2500.00                 NaN
  1262.96        2500.00                 NaN
  1261.47        2500.00                 NaN
  1259.98        2500.00                 NaN
  1258.48        2500.00                 NaN
  1256.99        2500.00                 NaN
  1255.49        2500.00                 NaN
  1254.00        2500.00                 NaN
  1252.50        2500.00                 NaN
  1251.01        2500.00                 NaN
  1249.52        2500.00                 NaN
  1248.02        2500.00                 NaN
  1246.53        2500.00                 NaN
  1245.03        2500.00                 NaN
  1243.54        2500.00                 NaN
  1242.05        2500.00                 NaN
  1240.55        2500.00                 NaN
  1239.06        2500.00                 NaN
  1237.56        2500.00                 NaN
  1236.07        2500.00                 NaN
  1234.58        2500.00                 NaN
  1233.08        2500.00                 NaN
  1231.59        2500.00                 NaN
  1230.09        2500.00                 NaN
  1228.60        2500.00                 NaN
  1227.10        2500.00                 NaN
  1225.61        2500.00                 NaN
  1224.12        2500.00                 NaN
  1222.62        2500.00                 NaN
  1221.13        2500.00                 NaN
  1219.63        2500.00                 NaN
  1218.14        2500.00                 NaN
  1216.65        2500.00                 NaN
  1215.15        2500.00                 NaN
  1213.66        2500.00                 NaN
  1212.16        2500.00                 NaN
  1210.67        2500.00                 NaN
  1209.18        2500.00                 NaN
  1207.68        2500.00                 NaN
  1206.19        2500.00                 NaN
  1204.69        2500.00                 NaN
  1203.20        2500.00                 NaN
  1201.70        2500.00                 NaN
  1200.21        2500.00                 NaN
  1198.72        2500.00                 NaN
  1197.22        2500.00                 NaN
  1195.73        2500.00                 NaN
  1194.23        2500.00                 NaN
  1192.74        2500.00                 NaN
  1191.25        2500.00                 NaN
  1189.75        2500.00                 NaN
  1188.26        2500.00                 NaN
  1186.76        2500.00                 NaN
  1185.27        2500.00                 NaN
  1183.78        2500.00                 NaN
  1182.28        2500.00                 NaN
  1180.79        2500.00                 NaN
  1179.29        2500.00                 NaN
  1177.80        2500.00                 NaN
  1176.31        2500.00                 NaN
  1174.81        2500.00                 NaN
  1173.32        2500.00                 NaN
  1171.82        2500.00                 NaN
  1170.33        2500.00                 NaN
  1168.83        2500.00                 NaN
  1167.34        2500.00                 NaN
  1165.85        2500.00                 NaN
  1164.35        2500.00                 NaN
  1162.86        2500.00                 NaN
  1161.36        2500.00                 NaN
  1159.87        2500.00                 NaN
  1158.38        2500.00                 NaN
  1156.88        2500.00                 NaN
  1155.39        2500.00                 NaN
  1153.89        2500.00                 NaN
  1152.40        2500.00                 NaN
  1150.91        2500.00                 NaN
  1149.41        2500.00                 NaN
  1147.92        2500.00                 NaN
  1146.42        2500.00                 NaN
  1144.93        2500.00                 NaN
  1143.43        2500.00                 NaN
  1141.94        2500.00                 NaN
  1140.45        2500.00                 NaN
  1138.95        2500.00                 NaN
  1137.46        2500.00                 NaN
  1135.96        2500.00                 NaN
  1134.47        2500.00                 NaN
  1132.98        2500.00                 NaN
  1131.48        2500.00                 NaN
  1129.99        2500.00                 NaN
  1128.49        2500.00                 NaN
  1127.00        2500.00                 NaN
  1125.51        2500.00                 NaN
  1124.01        2500.00                 NaN
  1122.52        2500.00                 NaN
  1121.02        2500.00                 NaN
  1119.53        2500.00                 NaN
  1118.03        2500.00                 NaN
  1116.54        2500.00                 NaN
  1115.05        2500.00                 NaN
  1113.55        2500.00                 NaN
  1112.06        2500.00                 NaN
  1110.56        2500.00                 NaN
  1109.07        2500.00                 NaN
  1107.58        2500.00                 NaN
  1106.08        2500.00                 NaN
  1104.59        2500.00                 NaN
  1103.09        2500.00                 NaN
  1101.60        2500.00                 NaN
  1100.11        2500.00                 NaN
  1098.61        2500.00                 NaN
  1097.12        2500.00                 NaN
  1095.62        2500.00                 NaN
  1094.13        2500.00                 NaN
  1092.63        2500.00                 NaN
  1091.14        2500.00                 NaN
  1089.65        2500.00                 NaN
  1088.15        2500.00                 NaN
  1086.66        2500.00                 NaN
  1085.16        2500.00                 NaN
  1083.67        2500.00                 NaN
  1082.18        2500.00                 NaN
  1080.68        2500.00                 NaN
  1079.19        2500.00                 NaN
  1077.69        2500.00                 NaN
  1076.20        2500.00                 NaN
  1074.71        2500.00                 NaN
  1073.21        2500.00                 NaN
  1071.72        2500.00                 NaN
  1070.22        2500.00                 NaN
  1068.73        2500.00                 NaN
  1067.23        2500.00                 NaN
  1065.74        2500.00                 NaN
  1064.25        2500.00                 NaN
  1062.75        2500.00                 NaN
  1061.26        2500.00                 NaN
  1059.76        2500.00                 NaN
  1058.27        2500.00                 NaN
  1056.78        2500.00                 NaN
  1055.28        2500.00                 NaN
  1053.79        2500.00                 NaN
  1052.29        2500.00                 NaN
  1050.80        2500.00                 NaN
  1049.31        2500.00                 NaN
  1047.81        2500.00                 NaN
  1046.32        2500.00                 NaN
  1044.82        2500.00                 NaN
  1043.33        2500.00                 NaN
  1041.84        2500.00                 NaN
  1040.34        2500.00                 NaN
  1038.85        2500.00                 NaN
  1037.35        2500.00                 NaN
  1035.86        2500.00                 NaN
  1034.36        2500.00                 NaN
  1032.87        2500.00                 NaN
  1031.38        2500.00                 NaN
  1029.88        2500.00                 NaN
  1028.39        2500.00                 NaN
  1026.89        2500.00                 NaN
  1025.40        2500.00                 NaN
  1023.91        2500.00                 NaN
  1022.41        2500.00                 NaN
  1020.92        2500.00                 NaN
  1019.42        2500.00                 NaN
  1017.93        2500.00                 NaN
  1016.44        2500.00                 NaN
  1014.94        2500.00                 NaN
  1013.45        2500.00                 NaN
  1011.95        2500.00                 NaN
  1010.46        2500.00                 NaN
  1008.96        2500.00                 NaN
  1007.47        2500.00                 NaN
  1005.98        2500.00                 NaN
  1004.48        2500.00                 NaN
  1002.99        2500.00                 NaN
  1001.49        2500.00                 NaN
  1000.00        2500.00                 NaN
