|6.6.6
Archiving\03_Data\eqLP/QFM_m2.75/TIS/TIS_2.tab                            
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1769.23        500.000                 NaN
  1766.03        500.000                 NaN
  1762.82        500.000                 NaN
  1759.62        500.000                 NaN
  1756.41        500.000                 NaN
  1753.21        500.000                 NaN
  1750.00        500.000                 NaN
  1746.79        500.000                 NaN
  1743.59        500.000                 NaN
  1740.38        500.000                 NaN
  1737.18        500.000                 NaN
  1733.97        500.000                 NaN
  1730.77        500.000                 NaN
  1727.56        500.000                 NaN
  1724.36        500.000                 NaN
  1721.15        500.000                 NaN
  1717.95        500.000                 NaN
  1714.74        500.000                 NaN
  1711.54        500.000                 NaN
  1708.33        500.000                 NaN
  1705.13        500.000                 NaN
  1701.92        500.000                 NaN
  1698.72        500.000                 NaN
  1695.51        500.000                 NaN
  1692.31        500.000                 NaN
  1689.10        500.000                 NaN
  1685.90        500.000                 NaN
  1682.69        500.000                 NaN
  1679.49        500.000                 NaN
  1676.28        500.000                 NaN
  1673.08        500.000       0.450152E-005
  1669.87        500.000       0.206945E-004
  1666.67        500.000       0.368875E-004
  1663.46        500.000       0.527918E-004
  1660.26        500.000       0.686960E-004
  1657.05        500.000       0.850408E-004
  1653.85        500.000       0.102004E-003
  1650.64        500.000       0.117843E-003
  1647.44        500.000       0.133660E-003
  1644.23        500.000       0.149339E-003
  1641.03        500.000       0.165018E-003
  1637.82        500.000       0.180166E-003
  1634.62        500.000       0.195315E-003
  1631.41        500.000       0.210463E-003
  1628.21        500.000       0.225612E-003
  1625.00        500.000       0.240761E-003
  1621.79        500.000       0.255909E-003
  1618.59        500.000       0.271058E-003
  1615.38        500.000       0.286206E-003
  1612.18        500.000       0.300106E-003
  1608.97        500.000       0.314007E-003
  1605.77        500.000       0.327907E-003
  1602.56        500.000       0.341807E-003
  1599.36        500.000       0.355707E-003
  1596.15        500.000       0.369608E-003
  1592.95        500.000       0.383508E-003
  1589.74        500.000       0.397408E-003
  1586.54        500.000       0.410081E-003
  1583.33        500.000       0.422754E-003
  1580.13        500.000       0.435426E-003
  1576.92        500.000       0.448099E-003
  1573.72        500.000       0.460772E-003
  1570.51        500.000       0.473445E-003
  1567.31        500.000       0.486118E-003
  1564.10        500.000       0.498791E-003
  1560.90        500.000       0.510203E-003
  1557.69        500.000       0.521615E-003
  1554.49        500.000       0.533027E-003
  1551.28        500.000       0.544439E-003
  1548.08        500.000       0.555851E-003
  1544.87        500.000       0.567263E-003
  1541.67        500.000       0.578675E-003
  1538.46        500.000       0.590087E-003
  1535.26        500.000       0.600476E-003
  1532.05        500.000       0.610866E-003
  1528.85        500.000       0.621255E-003
  1525.64        500.000       0.631645E-003
  1522.44        500.000       0.642035E-003
  1519.23        500.000       0.652424E-003
  1516.03        500.000       0.662814E-003
  1512.82        500.000       0.673203E-003
  1509.62        500.000       0.682886E-003
  1506.41        500.000       0.677453E-003
  1503.21        500.000       0.660715E-003
  1500.00        500.000       0.643976E-003
  1496.79        500.000       0.624709E-003
  1493.59        500.000       0.605442E-003
  1490.38        500.000       0.586174E-003
  1487.18        500.000       0.566907E-003
  1483.97        500.000       0.544293E-003
  1480.77        500.000       0.521678E-003
  1477.56        500.000       0.567255E-003
  1474.36        500.000       0.643928E-003
  1471.15        500.000       0.643928E-003
  1467.95        500.000       0.643928E-003
  1464.74        500.000       0.643928E-003
  1461.54        500.000       0.826129E-003
  1458.33        500.000       0.826129E-003
  1455.13        500.000       0.905772E-003
  1451.92        500.000       0.930733E-003
  1448.72        500.000       0.944400E-003
  1445.51        500.000       0.944400E-003
  1442.31        500.000       0.944400E-003
  1439.10        500.000       0.944400E-003
  1435.90        500.000       0.100333E-002
  1432.69        500.000       0.100333E-002
  1429.49        500.000       0.100333E-002
  1426.28        500.000       0.100333E-002
  1423.08        500.000       0.107111E-002
  1419.87        500.000       0.108955E-002
  1416.67        500.000       0.110366E-002
  1413.46        500.000       0.110366E-002
  1410.26        500.000       0.110233E-002
  1407.05        500.000       0.110233E-002
  1403.85        500.000       0.110233E-002
  1400.64        500.000       0.110233E-002
  1397.44        500.000       0.110233E-002
  1394.23        500.000       0.110233E-002
  1391.03        500.000       0.110233E-002
  1387.82        500.000       0.110233E-002
  1384.62        500.000       0.110373E-002
  1381.41        500.000       0.110373E-002
  1378.21        500.000       0.110373E-002
  1375.00        500.000       0.110373E-002
  1371.79        500.000       0.110373E-002
  1368.59        500.000       0.110373E-002
  1365.38        500.000       0.110373E-002
  1362.18        500.000       0.110373E-002
  1358.97        500.000       0.110737E-002
  1355.77        500.000       0.110737E-002
  1352.56        500.000       0.110737E-002
  1349.36        500.000       0.110737E-002
  1346.15        500.000       0.110737E-002
  1342.95        500.000       0.110737E-002
  1339.74        500.000       0.110737E-002
  1336.54        500.000       0.110737E-002
  1333.33        500.000       0.110816E-002
  1330.13        500.000       0.110816E-002
  1326.92        500.000       0.110816E-002
  1323.72        500.000       0.110816E-002
  1320.51        500.000       0.110816E-002
  1317.31        500.000       0.110816E-002
  1314.10        500.000       0.110816E-002
  1310.90        500.000       0.110816E-002
  1307.69        500.000       0.110348E-002
  1304.49        500.000       0.110348E-002
  1301.28        500.000       0.110129E-002
  1298.08        500.000       0.110074E-002
  1294.87        500.000       0.110308E-002
  1291.67        500.000       0.110308E-002
  1288.46        500.000       0.110308E-002
  1285.26        500.000       0.110308E-002
  1282.05        500.000       0.111259E-002
  1278.85        500.000       0.111259E-002
  1275.64        500.000       0.111259E-002
  1272.44        500.000       0.111259E-002
  1269.23        500.000       0.111259E-002
  1266.03        500.000       0.111259E-002
  1262.82        500.000       0.111259E-002
  1259.62        500.000       0.111259E-002
  1256.41        500.000       0.113099E-002
  1253.21        500.000       0.113099E-002
  1250.00        500.000       0.113099E-002
  1246.79        500.000       0.113099E-002
  1243.59        500.000       0.113993E-002
  1240.38        500.000       0.114185E-002
  1237.18        500.000       0.113380E-002
  1233.97        500.000       0.113380E-002
  1230.77        500.000       0.111762E-002
  1227.56        500.000       0.111762E-002
  1224.36        500.000       0.111762E-002
  1221.15        500.000       0.111762E-002
  1217.95        500.000       0.111762E-002
  1214.74        500.000       0.111762E-002
  1211.54        500.000       0.111762E-002
  1208.33        500.000       0.111762E-002
  1205.13        500.000       0.106162E-002
  1201.92        500.000       0.106162E-002
  1198.72        500.000       0.106162E-002
  1195.51        500.000       0.106162E-002
  1192.31        500.000       0.106162E-002
  1189.10        500.000       0.106162E-002
  1185.90        500.000       0.106162E-002
  1182.69        500.000       0.106162E-002
  1179.49        500.000       0.101762E-002
  1176.28        500.000       0.101762E-002
  1173.08        500.000       0.101762E-002
  1169.87        500.000       0.101762E-002
  1166.67        500.000       0.101762E-002
  1163.46        500.000       0.101762E-002
  1160.26        500.000       0.101762E-002
  1157.05        500.000       0.101762E-002
  1153.85        500.000       0.983595E-003
  1150.64        500.000       0.983595E-003
  1147.44        500.000       0.983595E-003
  1144.23        500.000       0.983595E-003
  1141.03        500.000       0.983595E-003
  1137.82        500.000       0.983595E-003
  1134.62        500.000       0.983595E-003
  1131.41        500.000       0.983595E-003
  1128.21        500.000       0.958480E-003
  1125.00        500.000       0.958480E-003
  1121.79        500.000       0.958480E-003
  1118.59        500.000       0.958480E-003
  1115.38        500.000       0.948822E-003
  1112.18        500.000       0.948822E-003
  1108.97        500.000       0.944817E-003
  1105.77        500.000       0.942931E-003
  1102.56        500.000       0.941207E-003
  1099.36        500.000       0.941207E-003
  1096.15        500.000       0.941207E-003
  1092.95        500.000       0.941207E-003
  1089.74        500.000       0.941207E-003
  1086.54        500.000       0.941207E-003
  1083.33        500.000       0.941207E-003
  1080.13        500.000       0.941207E-003
  1076.92        500.000       0.931191E-003
  1073.72        500.000       0.931191E-003
  1070.51        500.000       0.931191E-003
  1067.31        500.000       0.931191E-003
  1064.10        500.000       0.931191E-003
  1060.90        500.000       0.931191E-003
  1057.69        500.000       0.931191E-003
  1054.49        500.000       0.931191E-003
  1051.28        500.000       0.928178E-003
  1048.08        500.000       0.928178E-003
  1044.87        500.000       0.928178E-003
  1041.67        500.000       0.928178E-003
  1038.46        500.000       0.928178E-003
  1035.26        500.000       0.928178E-003
  1032.05        500.000       0.928178E-003
  1028.85        500.000       0.928178E-003
  1025.64        500.000       0.931662E-003
  1022.44        500.000       0.931662E-003
  1019.23        500.000       0.931662E-003
  1016.03        500.000       0.931662E-003
  1012.82        500.000       0.931662E-003
  1009.62        500.000       0.931662E-003
  1006.41        500.000       0.931662E-003
  1003.21        500.000       0.931662E-003
  1000.00        500.000       0.941664E-003
