|6.6.6
Archiving\03_Data\eqfrac/QFM_m0.5/EETA/EETA_2.tab                         
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1328.46        2500.00       0.204352E-004
  1327.33        2500.00       0.201931E-004
  1326.20        2500.00       0.195275E-004
  1325.07        2500.00       0.193673E-004
  1323.93        2500.00       0.178676E-004
  1322.80        2500.00       0.198319E-004
  1321.67        2500.00       0.184185E-004
  1320.53        2500.00       0.179945E-004
  1319.40        2500.00       0.176776E-004
  1318.27        2500.00       0.173346E-004
  1317.14        2500.00       0.170055E-004
  1316.00        2500.00       0.166403E-004
  1314.87        2500.00       0.163421E-004
  1313.74        2500.00       0.160020E-004
  1312.61        2500.00       0.156801E-004
  1311.47        2500.00       0.153875E-004
  1310.34        2500.00       0.150716E-004
  1309.21        2500.00       0.147549E-004
  1308.08        2500.00       0.144750E-004
  1306.94        2500.00       0.141967E-004
  1305.81        2500.00       0.138833E-004
  1304.68        2500.00       0.136379E-004
  1303.55        2500.00       0.133389E-004
  1302.41        2500.00       0.128502E-004
  1301.28        2500.00       0.128178E-004
  1300.15        2500.00       0.125675E-004
  1299.01        2500.00       0.123045E-004
  1297.88        2500.00       0.120715E-004
  1296.75        2500.00       0.118224E-004
  1295.62        2500.00       0.139379E-003
  1294.48        2500.00       0.183532E-003
  1293.35        2500.00       0.108019E-003
  1292.22        2500.00       0.702157E-004
  1291.09        2500.00       0.488654E-004
  1289.95        2500.00       0.357267E-004
  1288.82        2500.00       0.509082E-004
  1287.69        2500.00       0.197314E-004
  1286.56        2500.00       0.484442E-006
  1285.42        2500.00       0.858608E-005
  1284.29        2500.00       0.128390E-004
  1283.16        2500.00       0.786045E-005
  1282.03        2500.00       0.313674E-005
  1280.89        2500.00       0.140190E-004
  1279.76        2500.00       0.454100E-005
  1278.63        2500.00       0.583768E-005
  1277.49        2500.00       0.452216E-005
  1276.36        2500.00       0.507791E-005
  1275.23        2500.00       0.536148E-005
  1274.10        2500.00       0.171387E-005
  1272.96        2500.00       0.157606E-008
  1271.83        2500.00       0.874013E-006
  1270.70        2500.00       0.412611E-005
  1269.57        2500.00       0.445569E-005
  1268.43        2500.00                 NaN
  1267.30        2500.00       0.113528E-005
  1266.17        2500.00       0.196971E-005
  1265.04        2500.00       0.330366E-006
  1263.90        2500.00       0.155949E-006
  1262.77        2500.00       0.498244E-005
  1261.64        2500.00       0.120071E-005
  1260.51        2500.00       0.120661E-005
  1259.37        2500.00       0.136731E-005
  1258.24        2500.00       0.129978E-005
  1257.11        2500.00       0.116216E-005
  1255.97        2500.00       0.284824E-005
  1254.84        2500.00                 NaN
  1253.71        2500.00       0.404333E-006
  1252.58        2500.00       0.857439E-006
  1251.44        2500.00                 NaN
  1250.31        2500.00                 NaN
  1249.18        2500.00                 NaN
  1248.05        2500.00       0.306466E-005
  1246.91        2500.00       0.151058E-006
  1245.78        2500.00       0.402029E-010
  1244.65        2500.00                 NaN
  1243.52        2500.00       0.993411E-007
  1242.38        2500.00                 NaN
  1241.25        2500.00                 NaN
  1240.12        2500.00       0.571140E-006
  1238.99        2500.00                 NaN
  1237.85        2500.00       0.432769E-006
  1236.72        2500.00                 NaN
  1235.59        2500.00                 NaN
  1234.45        2500.00       0.460924E-006
  1233.32        2500.00                 NaN
  1232.19        2500.00                 NaN
  1231.06        2500.00                 NaN
  1229.92        2500.00                 NaN
  1228.79        2500.00                 NaN
  1227.66        2500.00                 NaN
  1226.53        2500.00                 NaN
  1225.39        2500.00                 NaN
  1224.26        2500.00                 NaN
  1223.13        2500.00                 NaN
  1222.00        2500.00       0.621402E-005
  1220.86        2500.00       0.619002E-005
  1219.73        2500.00       0.617117E-005
  1218.60        2500.00       0.616980E-005
  1217.47        2500.00       0.613561E-005
  1216.33        2500.00       0.605721E-005
  1215.20        2500.00       0.604974E-005
  1214.07        2500.00       0.602883E-005
  1212.93        2500.00       0.548110E-005
  1211.80        2500.00       0.401077E-006
  1210.67        2500.00       0.287393E-006
  1209.54        2500.00       0.369320E-008
  1208.40        2500.00                 NaN
  1207.27        2500.00                 NaN
  1206.14        2500.00                 NaN
  1205.01        2500.00                 NaN
  1203.87        2500.00                 NaN
  1202.74        2500.00                 NaN
  1201.61        2500.00                 NaN
  1200.48        2500.00                 NaN
  1199.34        2500.00                 NaN
  1198.21        2500.00                 NaN
  1197.08        2500.00                 NaN
  1195.95        2500.00                 NaN
  1194.81        2500.00                 NaN
  1193.68        2500.00                 NaN
  1192.55        2500.00                 NaN
  1191.41        2500.00                 NaN
  1190.28        2500.00                 NaN
  1189.15        2500.00                 NaN
  1188.02        2500.00                 NaN
  1186.88        2500.00                 NaN
  1185.75        2500.00                 NaN
  1184.62        2500.00                 NaN
  1183.49        2500.00                 NaN
  1182.35        2500.00                 NaN
  1181.22        2500.00                 NaN
  1180.09        2500.00                 NaN
  1178.96        2500.00                 NaN
  1177.82        2500.00                 NaN
  1176.69        2500.00                 NaN
  1175.56        2500.00                 NaN
  1174.43        2500.00                 NaN
  1173.29        2500.00                 NaN
  1172.16        2500.00                 NaN
  1171.03        2500.00                 NaN
  1169.89        2500.00                 NaN
  1168.76        2500.00                 NaN
  1167.63        2500.00                 NaN
  1166.50        2500.00                 NaN
  1165.36        2500.00                 NaN
  1164.23        2500.00                 NaN
  1163.10        2500.00                 NaN
  1161.97        2500.00                 NaN
  1160.83        2500.00                 NaN
  1159.70        2500.00                 NaN
  1158.57        2500.00                 NaN
  1157.44        2500.00                 NaN
  1156.30        2500.00                 NaN
  1155.17        2500.00                 NaN
  1154.04        2500.00                 NaN
  1152.91        2500.00                 NaN
  1151.77        2500.00                 NaN
  1150.64        2500.00                 NaN
  1149.51        2500.00                 NaN
  1148.37        2500.00                 NaN
  1147.24        2500.00                 NaN
  1146.11        2500.00                 NaN
  1144.98        2500.00                 NaN
  1143.84        2500.00                 NaN
  1142.71        2500.00                 NaN
  1141.58        2500.00                 NaN
  1140.45        2500.00                 NaN
  1139.31        2500.00                 NaN
  1138.18        2500.00                 NaN
  1137.05        2500.00                 NaN
  1135.92        2500.00                 NaN
  1134.78        2500.00                 NaN
  1133.65        2500.00                 NaN
  1132.52        2500.00                 NaN
  1131.39        2500.00                 NaN
  1130.25        2500.00                 NaN
  1129.12        2500.00                 NaN
  1127.99        2500.00                 NaN
  1126.85        2500.00                 NaN
  1125.72        2500.00                 NaN
  1124.59        2500.00                 NaN
  1123.46        2500.00                 NaN
  1122.32        2500.00                 NaN
  1121.19        2500.00                 NaN
  1120.06        2500.00                 NaN
  1118.93        2500.00                 NaN
  1117.79        2500.00                 NaN
  1116.66        2500.00                 NaN
  1115.53        2500.00                 NaN
  1114.40        2500.00                 NaN
  1113.26        2500.00                 NaN
  1112.13        2500.00                 NaN
  1111.00        2500.00                 NaN
  1109.87        2500.00                 NaN
  1108.73        2500.00                 NaN
  1107.60        2500.00                 NaN
  1106.47        2500.00                 NaN
  1105.33        2500.00                 NaN
  1104.20        2500.00                 NaN
  1103.07        2500.00                 NaN
  1101.94        2500.00                 NaN
  1100.80        2500.00                 NaN
  1099.67        2500.00                 NaN
  1098.54        2500.00                 NaN
  1097.41        2500.00                 NaN
  1096.27        2500.00                 NaN
  1095.14        2500.00                 NaN
  1094.01        2500.00                 NaN
  1092.88        2500.00                 NaN
  1091.74        2500.00                 NaN
  1090.61        2500.00                 NaN
  1089.48        2500.00                 NaN
  1088.35        2500.00                 NaN
  1087.21        2500.00                 NaN
  1086.08        2500.00                 NaN
  1084.95        2500.00                 NaN
  1083.81        2500.00                 NaN
  1082.68        2500.00                 NaN
  1081.55        2500.00                 NaN
  1080.42        2500.00                 NaN
  1079.28        2500.00                 NaN
  1078.15        2500.00                 NaN
  1077.02        2500.00                 NaN
  1075.89        2500.00                 NaN
  1074.75        2500.00                 NaN
  1073.62        2500.00                 NaN
  1072.49        2500.00                 NaN
  1071.36        2500.00                 NaN
  1070.22        2500.00                 NaN
  1069.09        2500.00                 NaN
  1067.96        2500.00                 NaN
  1066.83        2500.00                 NaN
  1065.69        2500.00                 NaN
  1064.56        2500.00                 NaN
  1063.43        2500.00                 NaN
  1062.29        2500.00                 NaN
  1061.16        2500.00                 NaN
  1060.03        2500.00                 NaN
  1058.90        2500.00                 NaN
  1057.76        2500.00                 NaN
  1056.63        2500.00                 NaN
  1055.50        2500.00                 NaN
  1054.37        2500.00                 NaN
  1053.23        2500.00                 NaN
  1052.10        2500.00                 NaN
  1050.97        2500.00                 NaN
  1049.84        2500.00                 NaN
  1048.70        2500.00                 NaN
  1047.57        2500.00                 NaN
  1046.44        2500.00                 NaN
  1045.31        2500.00                 NaN
  1044.17        2500.00                 NaN
  1043.04        2500.00                 NaN
  1041.91        2500.00                 NaN
  1040.77        2500.00                 NaN
  1039.64        2500.00                 NaN
  1038.51        2500.00                 NaN
  1037.38        2500.00                 NaN
  1036.24        2500.00                 NaN
  1035.11        2500.00                 NaN
  1033.98        2500.00                 NaN
  1032.85        2500.00                 NaN
  1031.71        2500.00                 NaN
  1030.58        2500.00                 NaN
  1029.45        2500.00                 NaN
  1028.32        2500.00                 NaN
  1027.18        2500.00                 NaN
  1026.05        2500.00                 NaN
  1024.92        2500.00                 NaN
  1023.79        2500.00                 NaN
  1022.65        2500.00                 NaN
  1021.52        2500.00                 NaN
  1020.39        2500.00                 NaN
  1019.25        2500.00                 NaN
  1018.12        2500.00                 NaN
  1016.99        2500.00                 NaN
  1015.86        2500.00                 NaN
  1014.72        2500.00                 NaN
  1013.59        2500.00                 NaN
  1012.46        2500.00                 NaN
  1011.33        2500.00                 NaN
  1010.19        2500.00                 NaN
  1009.06        2500.00                 NaN
  1007.93        2500.00                 NaN
  1006.80        2500.00                 NaN
  1005.66        2500.00                 NaN
  1004.53        2500.00                 NaN
  1003.40        2500.00                 NaN
  1002.27        2500.00                 NaN
  1001.13        2500.00                 NaN
  1000.00        2500.00                 NaN
