|6.6.6
Archiving\03_Data\eq/QFM_m0.25/LAR/LAR_2.tab                              
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1208.33        2500.00       0.119057E-002
  1205.13        2500.00       0.118166E-002
  1201.92        2500.00       0.118166E-002
  1198.72        2500.00       0.118166E-002
  1195.51        2500.00       0.118166E-002
  1192.31        2500.00       0.118166E-002
  1189.10        2500.00       0.118166E-002
  1185.90        2500.00       0.118166E-002
  1182.69        2500.00       0.118166E-002
  1179.49        2500.00       0.118073E-002
  1176.28        2500.00       0.118073E-002
  1173.08        2500.00       0.118073E-002
  1169.87        2500.00       0.118073E-002
  1166.67        2500.00       0.118073E-002
  1163.46        2500.00       0.118073E-002
  1160.26        2500.00       0.118073E-002
  1157.05        2500.00       0.118073E-002
  1153.85        2500.00       0.118234E-002
  1150.64        2500.00       0.118234E-002
  1147.44        2500.00       0.118234E-002
  1144.23        2500.00       0.118234E-002
  1141.03        2500.00       0.118234E-002
  1137.82        2500.00       0.118234E-002
  1134.62        2500.00       0.118234E-002
  1131.41        2500.00       0.118234E-002
  1128.21        2500.00       0.118778E-002
  1125.00        2500.00       0.118778E-002
  1121.79        2500.00       0.118778E-002
  1118.59        2500.00       0.118778E-002
  1115.38        2500.00       0.118778E-002
  1112.18        2500.00       0.118778E-002
  1108.97        2500.00       0.118778E-002
  1105.77        2500.00       0.118778E-002
  1102.56        2500.00       0.119854E-002
  1099.36        2500.00       0.119854E-002
  1096.15        2500.00       0.119854E-002
  1092.95        2500.00       0.119854E-002
  1089.74        2500.00       0.119854E-002
  1086.54        2500.00       0.119854E-002
  1083.33        2500.00       0.119854E-002
  1080.13        2500.00       0.119854E-002
  1076.92        2500.00       0.121376E-002
  1073.72        2500.00       0.121376E-002
  1070.51        2500.00       0.121376E-002
  1067.31        2500.00       0.121376E-002
  1064.10        2500.00       0.121376E-002
  1060.90        2500.00       0.121376E-002
  1057.69        2500.00       0.121376E-002
  1054.49        2500.00       0.121376E-002
  1051.28        2500.00       0.123458E-002
  1048.08        2500.00       0.123716E-002
  1044.87        2500.00       0.124026E-002
  1041.67        2500.00       0.124401E-002
  1038.46        2500.00       0.124744E-002
  1035.26        2500.00       0.124744E-002
  1032.05        2500.00       0.124744E-002
  1028.85        2500.00       0.124744E-002
  1025.64        2500.00       0.126119E-002
  1022.44        2500.00       0.126119E-002
  1019.23        2500.00       0.126119E-002
  1016.03        2500.00       0.126119E-002
  1012.82        2500.00       0.126119E-002
  1009.62        2500.00       0.126119E-002
  1006.41        2500.00       0.126119E-002
  1003.21        2500.00       0.126119E-002
  1000.00        2500.00       0.129389E-002
