|6.6.6
Archiving\03_Data\eqLP/QFM_m3/EETA/EETA_2.tab                             
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1769.23        500.000                 NaN
  1766.03        500.000                 NaN
  1762.82        500.000                 NaN
  1759.62        500.000                 NaN
  1756.41        500.000                 NaN
  1753.21        500.000                 NaN
  1750.00        500.000                 NaN
  1746.79        500.000                 NaN
  1743.59        500.000                 NaN
  1740.38        500.000                 NaN
  1737.18        500.000                 NaN
  1733.97        500.000                 NaN
  1730.77        500.000                 NaN
  1727.56        500.000                 NaN
  1724.36        500.000                 NaN
  1721.15        500.000                 NaN
  1717.95        500.000                 NaN
  1714.74        500.000                 NaN
  1711.54        500.000                 NaN
  1708.33        500.000                 NaN
  1705.13        500.000                 NaN
  1701.92        500.000                 NaN
  1698.72        500.000                 NaN
  1695.51        500.000                 NaN
  1692.31        500.000                 NaN
  1689.10        500.000                 NaN
  1685.90        500.000                 NaN
  1682.69        500.000                 NaN
  1679.49        500.000                 NaN
  1676.28        500.000                 NaN
  1673.08        500.000                 NaN
  1669.87        500.000                 NaN
  1666.67        500.000                 NaN
  1663.46        500.000                 NaN
  1660.26        500.000                 NaN
  1657.05        500.000                 NaN
  1653.85        500.000                 NaN
  1650.64        500.000                 NaN
  1647.44        500.000                 NaN
  1644.23        500.000                 NaN
  1641.03        500.000       0.772390E-005
  1637.82        500.000       0.235584E-004
  1634.62        500.000       0.393928E-004
  1631.41        500.000       0.552273E-004
  1628.21        500.000       0.710617E-004
  1625.00        500.000       0.867136E-004
  1621.79        500.000       0.101976E-003
  1618.59        500.000       0.118554E-003
  1615.38        500.000       0.135131E-003
  1612.18        500.000       0.151488E-003
  1608.97        500.000       0.167402E-003
  1605.77        500.000       0.182722E-003
  1602.56        500.000       0.198042E-003
  1599.36        500.000       0.212994E-003
  1596.15        500.000       0.227946E-003
  1592.95        500.000       0.242899E-003
  1589.74        500.000       0.257851E-003
  1586.54        500.000       0.271883E-003
  1583.33        500.000       0.285915E-003
  1580.13        500.000       0.299947E-003
  1576.92        500.000       0.313979E-003
  1573.72        500.000       0.328011E-003
  1570.51        500.000       0.342043E-003
  1567.31        500.000       0.356075E-003
  1564.10        500.000       0.370106E-003
  1560.90        500.000       0.382705E-003
  1557.69        500.000       0.395303E-003
  1554.49        500.000       0.407901E-003
  1551.28        500.000       0.420499E-003
  1548.08        500.000       0.433098E-003
  1544.87        500.000       0.445696E-003
  1541.67        500.000       0.458294E-003
  1538.46        500.000       0.470892E-003
  1535.26        500.000       0.476500E-003
  1532.05        500.000       0.460543E-003
  1528.85        500.000       0.443608E-003
  1525.64        500.000       0.426672E-003
  1522.44        500.000       0.408065E-003
  1519.23        500.000       0.389457E-003
  1516.03        500.000       0.370850E-003
  1512.82        500.000       0.352242E-003
  1509.62        500.000       0.328936E-003
  1506.41        500.000       0.305631E-003
  1503.21        500.000       0.282325E-003
  1500.00        500.000       0.259019E-003
  1496.79        500.000       0.235713E-003
  1493.59        500.000       0.212408E-003
  1490.38        500.000       0.189102E-003
  1487.18        500.000       0.165796E-003
  1483.97        500.000       0.137060E-003
  1480.77        500.000       0.108325E-003
  1477.56        500.000       0.812841E-004
  1474.36        500.000       0.170303E-003
  1471.15        500.000       0.253331E-003
  1467.95        500.000       0.336359E-003
  1464.74        500.000       0.380962E-003
  1461.54        500.000       0.416213E-003
  1458.33        500.000       0.416213E-003
  1455.13        500.000       0.416213E-003
  1451.92        500.000       0.416213E-003
  1448.72        500.000       0.416213E-003
  1445.51        500.000       0.416213E-003
  1442.31        500.000       0.416213E-003
  1439.10        500.000       0.416213E-003
  1435.90        500.000       0.609477E-003
  1432.69        500.000       0.609477E-003
  1429.49        500.000       0.609477E-003
  1426.28        500.000       0.609477E-003
  1423.08        500.000       0.659383E-003
  1419.87        500.000       0.659383E-003
  1416.67        500.000       0.676998E-003
  1413.46        500.000       0.711974E-003
  1410.26        500.000       0.744544E-003
  1407.05        500.000       0.744544E-003
  1403.85        500.000       0.744544E-003
  1400.64        500.000       0.744544E-003
  1397.44        500.000       0.744544E-003
  1394.23        500.000       0.744544E-003
  1391.03        500.000       0.744544E-003
  1387.82        500.000       0.744544E-003
  1384.62        500.000       0.901226E-003
  1381.41        500.000       0.901226E-003
  1378.21        500.000       0.901226E-003
  1375.00        500.000       0.901226E-003
  1371.79        500.000       0.901226E-003
  1368.59        500.000       0.901226E-003
  1365.38        500.000       0.901226E-003
  1362.18        500.000       0.901226E-003
  1358.97        500.000       0.958230E-003
  1355.77        500.000       0.958230E-003
  1352.56        500.000       0.958230E-003
  1349.36        500.000       0.958230E-003
  1346.15        500.000       0.958230E-003
  1342.95        500.000       0.958230E-003
  1339.74        500.000       0.958230E-003
  1336.54        500.000       0.958230E-003
  1333.33        500.000       0.969642E-003
  1330.13        500.000       0.969642E-003
  1326.92        500.000       0.969642E-003
  1323.72        500.000       0.969642E-003
  1320.51        500.000       0.969642E-003
  1317.31        500.000       0.969642E-003
  1314.10        500.000       0.969642E-003
  1310.90        500.000       0.969642E-003
  1307.69        500.000       0.953465E-003
  1304.49        500.000       0.953465E-003
  1301.28        500.000       0.945511E-003
  1298.08        500.000       0.934373E-003
  1294.87        500.000       0.919879E-003
  1291.67        500.000       0.919879E-003
  1288.46        500.000       0.919879E-003
  1285.26        500.000       0.919879E-003
  1282.05        500.000       0.868378E-003
  1278.85        500.000       0.868378E-003
  1275.64        500.000       0.868378E-003
  1272.44        500.000       0.868378E-003
  1269.23        500.000       0.868378E-003
  1266.03        500.000       0.868378E-003
  1262.82        500.000       0.868378E-003
  1259.62        500.000       0.868378E-003
  1256.41        500.000       0.782659E-003
  1253.21        500.000       0.782659E-003
  1250.00        500.000       0.782659E-003
  1246.79        500.000       0.782659E-003
  1243.59        500.000       0.782659E-003
  1240.38        500.000       0.782659E-003
  1237.18        500.000       0.782659E-003
  1233.97        500.000       0.782659E-003
  1230.77        500.000       0.715874E-003
  1227.56        500.000       0.715874E-003
  1224.36        500.000       0.715874E-003
  1221.15        500.000       0.715874E-003
  1217.95        500.000       0.715874E-003
  1214.74        500.000       0.715874E-003
  1211.54        500.000       0.715874E-003
  1208.33        500.000       0.715874E-003
  1205.13        500.000       0.664706E-003
  1201.92        500.000       0.664706E-003
  1198.72        500.000       0.664706E-003
  1195.51        500.000       0.664706E-003
  1192.31        500.000       0.664706E-003
  1189.10        500.000       0.664706E-003
  1185.90        500.000       0.664706E-003
  1182.69        500.000       0.664706E-003
  1179.49        500.000       0.626109E-003
  1176.28        500.000       0.626109E-003
  1173.08        500.000       0.626109E-003
  1169.87        500.000       0.626109E-003
  1166.67        500.000       0.626109E-003
  1163.46        500.000       0.626109E-003
  1160.26        500.000       0.626109E-003
  1157.05        500.000       0.626109E-003
  1153.85        500.000       0.598425E-003
  1150.64        500.000       0.598425E-003
  1147.44        500.000       0.598425E-003
  1144.23        500.000       0.598425E-003
  1141.03        500.000       0.598425E-003
  1137.82        500.000       0.598425E-003
  1134.62        500.000       0.598425E-003
  1131.41        500.000       0.598425E-003
  1128.21        500.000       0.580011E-003
  1125.00        500.000       0.580011E-003
  1121.79        500.000       0.580011E-003
  1118.59        500.000       0.580011E-003
  1115.38        500.000       0.580011E-003
  1112.18        500.000       0.580011E-003
  1108.97        500.000       0.580011E-003
  1105.77        500.000       0.580011E-003
  1102.56        500.000       0.569983E-003
  1099.36        500.000       0.569983E-003
  1096.15        500.000       0.569983E-003
  1092.95        500.000       0.569983E-003
  1089.74        500.000       0.567916E-003
  1086.54        500.000       0.567916E-003
  1083.33        500.000       0.567456E-003
  1080.13        500.000       0.567357E-003
  1076.92        500.000       0.567307E-003
  1073.72        500.000       0.567307E-003
  1070.51        500.000       0.567307E-003
  1067.31        500.000       0.567307E-003
  1064.10        500.000       0.567307E-003
  1060.90        500.000       0.567307E-003
  1057.69        500.000       0.567307E-003
  1054.49        500.000       0.567307E-003
  1051.28        500.000       0.572565E-003
  1048.08        500.000       0.572565E-003
  1044.87        500.000       0.572565E-003
  1041.67        500.000       0.572565E-003
  1038.46        500.000       0.572565E-003
  1035.26        500.000       0.572565E-003
  1032.05        500.000       0.572565E-003
  1028.85        500.000       0.572565E-003
  1025.64        500.000       0.584379E-003
  1022.44        500.000       0.584379E-003
  1019.23        500.000       0.584379E-003
  1016.03        500.000       0.584379E-003
  1012.82        500.000       0.584379E-003
  1009.62        500.000       0.584379E-003
  1006.41        500.000       0.584379E-003
  1003.21        500.000       0.584379E-003
  1000.00        500.000       0.602819E-003
