|6.6.6
Archiving\03_Data\eqfrac/QFM_m1/GRV/GRV_2.tab                             
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1298.57        2500.00       0.331883E-005
  1297.09        2500.00       0.321668E-005
  1295.61        2500.00       0.311970E-005
  1294.13        2500.00       0.613060E-005
  1292.65        2500.00       0.413275E-004
  1291.17        2500.00       0.264956E-004
  1289.70        2500.00       0.181710E-004
  1288.22        2500.00       0.131122E-004
  1286.74        2500.00       0.983307E-005
  1285.26        2500.00       0.776705E-005
  1283.78        2500.00       0.579862E-005
  1282.31        2500.00       0.634225E-005
  1280.83        2500.00       0.227480E-005
  1279.35        2500.00       0.349519E-005
  1277.87        2500.00       0.254770E-005
  1276.39        2500.00       0.223533E-005
  1274.92        2500.00       0.257802E-005
  1273.44        2500.00       0.119007E-005
  1271.96        2500.00       0.163185E-005
  1270.48        2500.00       0.318182E-005
  1269.00        2500.00                 NaN
  1267.53        2500.00       0.606601E-006
  1266.05        2500.00       0.898321E-006
  1264.57        2500.00                 NaN
  1263.09        2500.00                 NaN
  1261.61        2500.00                 NaN
  1260.14        2500.00                 NaN
  1258.66        2500.00                 NaN
  1257.18        2500.00                 NaN
  1255.70        2500.00                 NaN
  1254.22        2500.00                 NaN
  1252.75        2500.00                 NaN
  1251.27        2500.00                 NaN
  1249.79        2500.00                 NaN
  1248.31        2500.00                 NaN
  1246.83        2500.00                 NaN
  1245.36        2500.00                 NaN
  1243.88        2500.00                 NaN
  1242.40        2500.00                 NaN
  1240.92        2500.00                 NaN
  1239.44        2500.00                 NaN
  1237.97        2500.00                 NaN
  1236.49        2500.00                 NaN
  1235.01        2500.00                 NaN
  1233.53        2500.00                 NaN
  1232.05        2500.00                 NaN
  1230.58        2500.00                 NaN
  1229.10        2500.00                 NaN
  1227.62        2500.00                 NaN
  1226.14        2500.00                 NaN
  1224.66        2500.00                 NaN
  1223.18        2500.00                 NaN
  1221.71        2500.00                 NaN
  1220.23        2500.00                 NaN
  1218.75        2500.00                 NaN
  1217.27        2500.00                 NaN
  1215.79        2500.00                 NaN
  1214.32        2500.00                 NaN
  1212.84        2500.00                 NaN
  1211.36        2500.00                 NaN
  1209.88        2500.00                 NaN
  1208.40        2500.00                 NaN
  1206.93        2500.00                 NaN
  1205.45        2500.00                 NaN
  1203.97        2500.00                 NaN
  1202.49        2500.00                 NaN
  1201.01        2500.00                 NaN
  1199.54        2500.00                 NaN
  1198.06        2500.00                 NaN
  1196.58        2500.00                 NaN
  1195.10        2500.00                 NaN
  1193.62        2500.00                 NaN
  1192.15        2500.00                 NaN
  1190.67        2500.00                 NaN
  1189.19        2500.00                 NaN
  1187.71        2500.00                 NaN
  1186.23        2500.00                 NaN
  1184.76        2500.00                 NaN
  1183.28        2500.00                 NaN
  1181.80        2500.00                 NaN
  1180.32        2500.00                 NaN
  1178.84        2500.00                 NaN
  1177.37        2500.00                 NaN
  1175.89        2500.00                 NaN
  1174.41        2500.00                 NaN
  1172.93        2500.00                 NaN
  1171.45        2500.00                 NaN
  1169.98        2500.00                 NaN
  1168.50        2500.00                 NaN
  1167.02        2500.00                 NaN
  1165.54        2500.00                 NaN
  1164.06        2500.00                 NaN
  1162.58        2500.00                 NaN
  1161.11        2500.00                 NaN
  1159.63        2500.00                 NaN
  1158.15        2500.00                 NaN
  1156.67        2500.00                 NaN
  1155.19        2500.00                 NaN
  1153.72        2500.00                 NaN
  1152.24        2500.00                 NaN
  1150.76        2500.00                 NaN
  1149.28        2500.00                 NaN
  1147.80        2500.00                 NaN
  1146.33        2500.00                 NaN
  1144.85        2500.00                 NaN
  1143.37        2500.00                 NaN
  1141.89        2500.00                 NaN
  1140.41        2500.00                 NaN
  1138.94        2500.00                 NaN
  1137.46        2500.00                 NaN
  1135.98        2500.00                 NaN
  1134.50        2500.00                 NaN
  1133.02        2500.00                 NaN
  1131.55        2500.00                 NaN
  1130.07        2500.00                 NaN
  1128.59        2500.00                 NaN
  1127.11        2500.00                 NaN
  1125.63        2500.00                 NaN
  1124.16        2500.00                 NaN
  1122.68        2500.00                 NaN
  1121.20        2500.00                 NaN
  1119.72        2500.00                 NaN
  1118.24        2500.00                 NaN
  1116.77        2500.00                 NaN
  1115.29        2500.00                 NaN
  1113.81        2500.00                 NaN
  1112.33        2500.00                 NaN
  1110.85        2500.00                 NaN
  1109.38        2500.00                 NaN
  1107.90        2500.00                 NaN
  1106.42        2500.00                 NaN
  1104.94        2500.00                 NaN
  1103.46        2500.00                 NaN
  1101.99        2500.00                 NaN
  1100.51        2500.00                 NaN
  1099.03        2500.00                 NaN
  1097.55        2500.00                 NaN
  1096.07        2500.00                 NaN
  1094.59        2500.00                 NaN
  1093.12        2500.00                 NaN
  1091.64        2500.00                 NaN
  1090.16        2500.00                 NaN
  1088.68        2500.00                 NaN
  1087.20        2500.00                 NaN
  1085.73        2500.00                 NaN
  1084.25        2500.00                 NaN
  1082.77        2500.00                 NaN
  1081.29        2500.00                 NaN
  1079.81        2500.00                 NaN
  1078.34        2500.00                 NaN
  1076.86        2500.00                 NaN
  1075.38        2500.00                 NaN
  1073.90        2500.00                 NaN
  1072.42        2500.00                 NaN
  1070.95        2500.00                 NaN
  1069.47        2500.00                 NaN
  1067.99        2500.00                 NaN
  1066.51        2500.00                 NaN
  1065.03        2500.00                 NaN
  1063.56        2500.00                 NaN
  1062.08        2500.00                 NaN
  1060.60        2500.00                 NaN
  1059.12        2500.00                 NaN
  1057.64        2500.00                 NaN
  1056.17        2500.00                 NaN
  1054.69        2500.00                 NaN
  1053.21        2500.00                 NaN
  1051.73        2500.00                 NaN
  1050.25        2500.00                 NaN
  1048.78        2500.00                 NaN
  1047.30        2500.00                 NaN
  1045.82        2500.00                 NaN
  1044.34        2500.00                 NaN
  1042.86        2500.00                 NaN
  1041.39        2500.00                 NaN
  1039.91        2500.00                 NaN
  1038.43        2500.00                 NaN
  1036.95        2500.00                 NaN
  1035.47        2500.00                 NaN
  1034.00        2500.00                 NaN
  1032.52        2500.00                 NaN
  1031.04        2500.00                 NaN
  1029.56        2500.00                 NaN
  1028.08        2500.00                 NaN
  1026.60        2500.00                 NaN
  1025.13        2500.00                 NaN
  1023.65        2500.00                 NaN
  1022.17        2500.00                 NaN
  1020.69        2500.00                 NaN
  1019.21        2500.00                 NaN
  1017.74        2500.00                 NaN
  1016.26        2500.00                 NaN
  1014.78        2500.00                 NaN
  1013.30        2500.00                 NaN
  1011.82        2500.00                 NaN
  1010.35        2500.00                 NaN
  1008.87        2500.00                 NaN
  1007.39        2500.00                 NaN
  1005.91        2500.00                 NaN
  1004.43        2500.00                 NaN
  1002.96        2500.00                 NaN
  1001.48        2500.00                 NaN
  1000.00        2500.00                 NaN
