|6.6.6
Archiving\03_Data\eqfrac/QFM_m4.25/ALH/ALH_2.tab                          
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1045.24        2500.00                 NaN
  1043.83        2500.00                 NaN
  1042.41        2500.00                 NaN
  1041.00        2500.00                 NaN
  1039.59        2500.00                 NaN
  1038.17        2500.00                 NaN
  1036.76        2500.00                 NaN
  1035.34        2500.00                 NaN
  1033.93        2500.00                 NaN
  1032.52        2500.00                 NaN
  1031.10        2500.00                 NaN
  1029.69        2500.00                 NaN
  1028.28        2500.00                 NaN
  1026.86        2500.00                 NaN
  1025.45        2500.00                 NaN
  1024.03        2500.00                 NaN
  1022.62        2500.00                 NaN
  1021.21        2500.00                 NaN
  1019.79        2500.00                 NaN
  1018.38        2500.00                 NaN
  1016.97        2500.00                 NaN
  1015.55        2500.00                 NaN
  1014.14        2500.00                 NaN
  1012.72        2500.00                 NaN
  1011.31        2500.00                 NaN
  1009.90        2500.00                 NaN
  1008.48        2500.00                 NaN
  1007.07        2500.00                 NaN
  1005.66        2500.00                 NaN
  1004.24        2500.00                 NaN
  1002.83        2500.00                 NaN
  1001.41        2500.00                 NaN
  1000.00        2500.00                 NaN
