|6.6.6
Archiving\03_Data\frac/QFM_m0.5/Y98/Y98_2.tab                             
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1656.64        2500.00       0.127999E-004
  1654.14        2500.00       0.127199E-004
  1651.63        2500.00       0.126571E-004
  1649.12        2500.00       0.124399E-004
  1646.62        2500.00       0.123408E-004
  1644.11        2500.00       0.122674E-004
  1641.60        2500.00       0.121584E-004
  1639.10        2500.00       0.120601E-004
  1636.59        2500.00       0.127593E-004
  1634.09        2500.00       0.110807E-004
  1631.58        2500.00       0.120355E-004
  1629.07        2500.00       0.119118E-004
  1626.57        2500.00       0.118017E-004
  1624.06        2500.00       0.116991E-004
  1621.55        2500.00       0.806245E-005
  1619.05        2500.00                 NaN
  1616.54        2500.00                 NaN
  1614.04        2500.00                 NaN
  1611.53        2500.00                 NaN
  1609.02        2500.00                 NaN
  1606.52        2500.00                 NaN
  1604.01        2500.00                 NaN
  1601.50        2500.00                 NaN
  1599.00        2500.00                 NaN
  1596.49        2500.00                 NaN
  1593.98        2500.00                 NaN
  1591.48        2500.00                 NaN
  1588.97        2500.00                 NaN
  1586.47        2500.00                 NaN
  1583.96        2500.00                 NaN
  1581.45        2500.00                 NaN
  1578.95        2500.00                 NaN
  1576.44        2500.00                 NaN
  1573.93        2500.00                 NaN
  1571.43        2500.00                 NaN
  1568.92        2500.00                 NaN
  1566.42        2500.00                 NaN
  1563.91        2500.00                 NaN
  1561.40        2500.00                 NaN
  1558.90        2500.00                 NaN
  1556.39        2500.00                 NaN
  1553.88        2500.00                 NaN
  1551.38        2500.00                 NaN
  1548.87        2500.00                 NaN
  1546.37        2500.00                 NaN
  1543.86        2500.00                 NaN
  1541.35        2500.00                 NaN
  1538.85        2500.00                 NaN
  1536.34        2500.00                 NaN
  1533.83        2500.00                 NaN
  1531.33        2500.00                 NaN
  1528.82        2500.00                 NaN
  1526.32        2500.00                 NaN
  1523.81        2500.00                 NaN
  1521.30        2500.00                 NaN
  1518.80        2500.00                 NaN
  1516.29        2500.00                 NaN
  1513.78        2500.00                 NaN
  1511.28        2500.00                 NaN
  1508.77        2500.00                 NaN
  1506.27        2500.00                 NaN
  1503.76        2500.00                 NaN
  1501.25        2500.00                 NaN
  1498.75        2500.00                 NaN
  1496.24        2500.00                 NaN
  1493.73        2500.00                 NaN
  1491.23        2500.00                 NaN
  1488.72        2500.00                 NaN
  1486.22        2500.00                 NaN
  1483.71        2500.00                 NaN
  1481.20        2500.00                 NaN
  1478.70        2500.00                 NaN
  1476.19        2500.00                 NaN
  1473.68        2500.00                 NaN
  1471.18        2500.00                 NaN
  1468.67        2500.00                 NaN
  1466.17        2500.00                 NaN
  1463.66        2500.00                 NaN
  1461.15        2500.00                 NaN
  1458.65        2500.00                 NaN
  1456.14        2500.00                 NaN
  1453.63        2500.00                 NaN
  1451.13        2500.00                 NaN
  1448.62        2500.00                 NaN
  1446.12        2500.00                 NaN
  1443.61        2500.00                 NaN
  1441.10        2500.00                 NaN
  1438.60        2500.00                 NaN
  1436.09        2500.00                 NaN
  1433.58        2500.00                 NaN
  1431.08        2500.00                 NaN
  1428.57        2500.00                 NaN
  1426.07        2500.00                 NaN
  1423.56        2500.00                 NaN
  1421.05        2500.00                 NaN
  1418.55        2500.00                 NaN
  1416.04        2500.00                 NaN
  1413.53        2500.00                 NaN
  1411.03        2500.00                 NaN
  1408.52        2500.00                 NaN
  1406.02        2500.00                 NaN
  1403.51        2500.00                 NaN
  1401.00        2500.00                 NaN
  1398.50        2500.00                 NaN
  1395.99        2500.00                 NaN
  1393.48        2500.00                 NaN
  1390.98        2500.00                 NaN
  1388.47        2500.00                 NaN
  1385.96        2500.00                 NaN
  1383.46        2500.00                 NaN
  1380.95        2500.00                 NaN
  1378.45        2500.00                 NaN
  1375.94        2500.00                 NaN
  1373.43        2500.00                 NaN
  1370.93        2500.00       0.768228E-005
  1368.42        2500.00       0.741118E-004
  1365.91        2500.00       0.720520E-004
  1363.41        2500.00       0.689309E-004
  1360.90        2500.00       0.652675E-004
  1358.40        2500.00       0.616066E-004
  1355.89        2500.00       0.582758E-004
  1353.38        2500.00       0.548911E-004
  1350.88        2500.00       0.520748E-004
  1348.37        2500.00       0.492508E-004
  1345.86        2500.00       0.466255E-004
  1343.36        2500.00       0.441624E-004
  1340.85        2500.00       0.418853E-004
  1338.35        2500.00       0.397562E-004
  1335.84        2500.00       0.377860E-004
  1333.33        2500.00       0.359414E-004
  1330.83        2500.00       0.342027E-004
  1328.32        2500.00       0.326318E-004
  1325.81        2500.00       0.311249E-004
  1323.31        2500.00       0.297065E-004
  1320.80        2500.00       0.283773E-004
  1318.30        2500.00       0.271303E-004
  1315.79        2500.00       0.259940E-004
  1313.28        2500.00       0.248882E-004
  1310.78        2500.00       0.238672E-004
  1308.27        2500.00       0.228879E-004
  1305.76        2500.00       0.218144E-004
  1303.26        2500.00       0.208058E-004
  1300.75        2500.00       0.198035E-004
  1298.25        2500.00       0.188991E-004
  1295.74        2500.00       0.179953E-004
  1293.23        2500.00       0.171502E-004
  1290.73        2500.00       0.970046E-004
  1288.22        2500.00       0.695697E-004
  1285.71        2500.00       0.429451E-004
  1283.21        2500.00       0.393051E-004
  1280.70        2500.00       0.180812E-004
  1278.20        2500.00       0.164920E-004
  1275.69        2500.00       0.627802E-005
  1273.18        2500.00       0.987830E-005
  1270.68        2500.00       0.102621E-004
  1268.17        2500.00       0.574255E-005
  1265.66        2500.00       0.538403E-005
  1263.16        2500.00       0.482807E-005
  1260.65        2500.00       0.450791E-005
  1258.15        2500.00       0.369029E-005
  1255.64        2500.00       0.367914E-005
  1253.13        2500.00       0.254933E-005
  1250.63        2500.00       0.279730E-005
  1248.12        2500.00       0.188989E-005
  1245.61        2500.00       0.180990E-005
  1243.11        2500.00       0.267361E-005
  1240.60        2500.00       0.114838E-004
  1238.10        2500.00       0.740935E-005
  1235.59        2500.00       0.265787E-005
  1233.08        2500.00       0.219488E-005
  1230.58        2500.00       0.205529E-005
  1228.07        2500.00       0.148426E-005
  1225.56        2500.00       0.135499E-005
  1223.06        2500.00       0.306022E-005
  1220.55        2500.00       0.104162E-005
  1218.05        2500.00       0.127709E-005
  1215.54        2500.00       0.125909E-005
  1213.03        2500.00       0.136156E-005
  1210.53        2500.00       0.125599E-005
  1208.02        2500.00       0.125435E-005
  1205.51        2500.00       0.607363E-007
  1203.01        2500.00                 NaN
  1200.50        2500.00                 NaN
  1197.99        2500.00                 NaN
  1195.49        2500.00                 NaN
  1192.98        2500.00                 NaN
  1190.48        2500.00       0.185844E-005
  1187.97        2500.00       0.184759E-005
  1185.46        2500.00                 NaN
  1182.96        2500.00       0.182574E-005
  1180.45        2500.00                 NaN
  1177.94        2500.00                 NaN
  1175.44        2500.00                 NaN
  1172.93        2500.00       0.179866E-005
  1170.43        2500.00       0.179062E-005
  1167.92        2500.00                 NaN
  1165.41        2500.00       0.176964E-005
  1162.91        2500.00       0.176962E-005
  1160.40        2500.00       0.175662E-005
  1157.89        2500.00                 NaN
  1155.39        2500.00       0.174589E-005
  1152.88        2500.00                 NaN
  1150.38        2500.00                 NaN
  1147.87        2500.00                 NaN
  1145.36        2500.00                 NaN
  1142.86        2500.00                 NaN
  1140.35        2500.00                 NaN
  1137.84        2500.00                 NaN
  1135.34        2500.00                 NaN
  1132.83        2500.00                 NaN
  1130.33        2500.00                 NaN
  1127.82        2500.00                 NaN
  1125.31        2500.00                 NaN
  1122.81        2500.00                 NaN
  1120.30        2500.00                 NaN
  1117.79        2500.00                 NaN
  1115.29        2500.00                 NaN
  1112.78        2500.00                 NaN
  1110.28        2500.00                 NaN
  1107.77        2500.00                 NaN
  1105.26        2500.00                 NaN
  1102.76        2500.00                 NaN
  1100.25        2500.00                 NaN
  1097.74        2500.00                 NaN
  1095.24        2500.00                 NaN
  1092.73        2500.00                 NaN
  1090.23        2500.00                 NaN
  1087.72        2500.00                 NaN
  1085.21        2500.00                 NaN
  1082.71        2500.00                 NaN
  1080.20        2500.00                 NaN
  1077.69        2500.00                 NaN
  1075.19        2500.00                 NaN
  1072.68        2500.00                 NaN
  1070.18        2500.00                 NaN
  1067.67        2500.00                 NaN
  1065.16        2500.00                 NaN
  1062.66        2500.00                 NaN
  1060.15        2500.00                 NaN
  1057.64        2500.00                 NaN
  1055.14        2500.00                 NaN
  1052.63        2500.00                 NaN
  1050.13        2500.00                 NaN
  1047.62        2500.00                 NaN
  1045.11        2500.00                 NaN
  1042.61        2500.00                 NaN
  1040.10        2500.00                 NaN
  1037.59        2500.00                 NaN
  1035.09        2500.00                 NaN
  1032.58        2500.00                 NaN
  1030.08        2500.00                 NaN
  1027.57        2500.00                 NaN
  1025.06        2500.00                 NaN
  1022.56        2500.00                 NaN
  1020.05        2500.00                 NaN
  1017.54        2500.00                 NaN
  1015.04        2500.00                 NaN
  1012.53        2500.00                 NaN
  1010.03        2500.00                 NaN
  1007.52        2500.00                 NaN
  1005.01        2500.00                 NaN
  1002.51        2500.00                 NaN
  1000.00        2500.00                 NaN
