|6.6.6
Archiving\03_Data\frac/QFM_m1/ALH/ALH_2.tab                               
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1676.69        2500.00       0.290615E-005
  1674.19        2500.00       0.708253E-005
  1671.68        2500.00       0.695340E-005
  1669.17        2500.00       0.693471E-005
  1666.67        2500.00       0.684100E-005
  1664.16        2500.00       0.679744E-005
  1661.65        2500.00       0.673525E-005
  1659.15        2500.00       0.666951E-005
  1656.64        2500.00       0.662382E-005
  1654.14        2500.00       0.653387E-005
  1651.63        2500.00       0.648148E-005
  1649.12        2500.00       0.642560E-005
  1646.62        2500.00       0.635706E-005
  1644.11        2500.00       0.630215E-005
  1641.60        2500.00       0.622287E-005
  1639.10        2500.00       0.617716E-005
  1636.59        2500.00       0.610837E-005
  1634.09        2500.00       0.607663E-005
  1631.58        2500.00       0.595378E-005
  1629.07        2500.00       0.593621E-005
  1626.57        2500.00       0.584230E-005
  1624.06        2500.00       0.580052E-005
  1621.55        2500.00       0.574002E-005
  1619.05        2500.00       0.568536E-005
  1616.54        2500.00       0.560474E-005
  1614.04        2500.00       0.555653E-005
  1611.53        2500.00       0.549244E-005
  1609.02        2500.00       0.544175E-005
  1606.52        2500.00       0.536533E-005
  1604.01        2500.00       0.485934E-005
  1601.50        2500.00       0.577392E-005
  1599.00        2500.00       0.515004E-005
  1596.49        2500.00       0.513141E-005
  1593.98        2500.00       0.178389E-005
  1591.48        2500.00       0.830413E-005
  1588.97        2500.00       0.496591E-005
  1586.47        2500.00       0.489798E-005
  1583.96        2500.00       0.484945E-005
  1581.45        2500.00       0.477758E-005
  1578.95        2500.00       0.154523E-005
  1576.44        2500.00                 NaN
  1573.93        2500.00                 NaN
  1571.43        2500.00                 NaN
  1568.92        2500.00                 NaN
  1566.42        2500.00                 NaN
  1563.91        2500.00                 NaN
  1561.40        2500.00                 NaN
  1558.90        2500.00                 NaN
  1556.39        2500.00                 NaN
  1553.88        2500.00                 NaN
  1551.38        2500.00                 NaN
  1548.87        2500.00                 NaN
  1546.37        2500.00                 NaN
  1543.86        2500.00                 NaN
  1541.35        2500.00                 NaN
  1538.85        2500.00                 NaN
  1536.34        2500.00                 NaN
  1533.83        2500.00                 NaN
  1531.33        2500.00                 NaN
  1528.82        2500.00                 NaN
  1526.32        2500.00                 NaN
  1523.81        2500.00                 NaN
  1521.30        2500.00                 NaN
  1518.80        2500.00                 NaN
  1516.29        2500.00                 NaN
  1513.78        2500.00                 NaN
  1511.28        2500.00                 NaN
  1508.77        2500.00                 NaN
  1506.27        2500.00                 NaN
  1503.76        2500.00                 NaN
  1501.25        2500.00                 NaN
  1498.75        2500.00                 NaN
  1496.24        2500.00                 NaN
  1493.73        2500.00                 NaN
  1491.23        2500.00                 NaN
  1488.72        2500.00                 NaN
  1486.22        2500.00                 NaN
  1483.71        2500.00                 NaN
  1481.20        2500.00                 NaN
  1478.70        2500.00                 NaN
  1476.19        2500.00                 NaN
  1473.68        2500.00                 NaN
  1471.18        2500.00                 NaN
  1468.67        2500.00                 NaN
  1466.17        2500.00                 NaN
  1463.66        2500.00                 NaN
  1461.15        2500.00       0.331923E-007
  1458.65        2500.00       0.599930E-006
  1456.14        2500.00       0.702523E-006
  1453.63        2500.00       0.640774E-006
  1451.13        2500.00       0.582897E-006
  1448.62        2500.00       0.522497E-006
  1446.12        2500.00       0.450601E-006
  1443.61        2500.00       0.335866E-006
  1441.10        2500.00       0.296620E-006
  1438.60        2500.00       0.255040E-006
  1436.09        2500.00       0.217415E-006
  1433.58        2500.00       0.181654E-006
  1431.08        2500.00       0.147038E-006
  1428.57        2500.00       0.117592E-006
  1426.07        2500.00       0.877755E-007
  1423.56        2500.00       0.602642E-007
  1421.05        2500.00       0.340420E-007
  1418.55        2500.00       0.973342E-008
  1416.04        2500.00       0.349306E-007
  1413.53        2500.00       0.243584E-007
  1411.03        2500.00       0.157434E-006
  1408.52        2500.00                 NaN
  1406.02        2500.00       0.174180E-006
  1403.51        2500.00                 NaN
  1401.00        2500.00       0.904911E-008
  1398.50        2500.00                 NaN
  1395.99        2500.00                 NaN
  1393.48        2500.00                 NaN
  1390.98        2500.00                 NaN
  1388.47        2500.00                 NaN
  1385.96        2500.00                 NaN
  1383.46        2500.00                 NaN
  1380.95        2500.00                 NaN
  1378.45        2500.00                 NaN
  1375.94        2500.00                 NaN
  1373.43        2500.00                 NaN
  1370.93        2500.00                 NaN
  1368.42        2500.00                 NaN
  1365.91        2500.00                 NaN
  1363.41        2500.00                 NaN
  1360.90        2500.00                 NaN
  1358.40        2500.00                 NaN
  1355.89        2500.00                 NaN
  1353.38        2500.00                 NaN
  1350.88        2500.00       0.457078E-006
  1348.37        2500.00       0.298402E-004
  1345.86        2500.00       0.306732E-004
  1343.36        2500.00       0.297435E-004
  1340.85        2500.00       0.287225E-004
  1338.35        2500.00       0.274337E-004
  1335.84        2500.00       0.262026E-004
  1333.33        2500.00       0.248687E-004
  1330.83        2500.00       0.236001E-004
  1328.32        2500.00       0.223606E-004
  1325.81        2500.00       0.211889E-004
  1323.31        2500.00       0.200915E-004
  1320.80        2500.00       0.190421E-004
  1318.30        2500.00       0.180256E-004
  1315.79        2500.00       0.171439E-004
  1313.28        2500.00       0.161890E-004
  1310.78        2500.00       0.153094E-004
  1308.27        2500.00       0.144525E-004
  1305.76        2500.00       0.138066E-004
  1303.26        2500.00       0.130453E-004
  1300.75        2500.00       0.123740E-004
  1298.25        2500.00       0.117393E-004
  1295.74        2500.00       0.111173E-004
  1293.23        2500.00       0.105431E-004
  1290.73        2500.00       0.466844E-004
  1288.22        2500.00       0.808609E-004
  1285.71        2500.00       0.482758E-004
  1283.21        2500.00       0.311710E-004
  1280.70        2500.00       0.213829E-004
  1278.20        2500.00       0.153731E-004
  1275.69        2500.00       0.114853E-004
  1273.18        2500.00       0.109240E-004
  1270.68        2500.00       0.132387E-004
  1268.17        2500.00       0.250929E-005
  1265.66        2500.00       0.118077E-004
  1263.16        2500.00                 NaN
  1260.65        2500.00                 NaN
  1258.15        2500.00                 NaN
  1255.64        2500.00                 NaN
  1253.13        2500.00                 NaN
  1250.63        2500.00                 NaN
  1248.12        2500.00                 NaN
  1245.61        2500.00                 NaN
  1243.11        2500.00                 NaN
  1240.60        2500.00                 NaN
  1238.10        2500.00                 NaN
  1235.59        2500.00                 NaN
  1233.08        2500.00                 NaN
  1230.58        2500.00                 NaN
  1228.07        2500.00                 NaN
  1225.56        2500.00                 NaN
  1223.06        2500.00                 NaN
  1220.55        2500.00                 NaN
  1218.05        2500.00                 NaN
  1215.54        2500.00                 NaN
  1213.03        2500.00                 NaN
  1210.53        2500.00                 NaN
  1208.02        2500.00                 NaN
  1205.51        2500.00                 NaN
  1203.01        2500.00                 NaN
  1200.50        2500.00                 NaN
  1197.99        2500.00                 NaN
  1195.49        2500.00                 NaN
  1192.98        2500.00                 NaN
  1190.48        2500.00                 NaN
  1187.97        2500.00                 NaN
  1185.46        2500.00                 NaN
  1182.96        2500.00                 NaN
  1180.45        2500.00                 NaN
  1177.94        2500.00                 NaN
  1175.44        2500.00                 NaN
  1172.93        2500.00                 NaN
  1170.43        2500.00                 NaN
  1167.92        2500.00                 NaN
  1165.41        2500.00                 NaN
  1162.91        2500.00                 NaN
  1160.40        2500.00                 NaN
  1157.89        2500.00                 NaN
  1155.39        2500.00                 NaN
  1152.88        2500.00                 NaN
  1150.38        2500.00                 NaN
  1147.87        2500.00                 NaN
  1145.36        2500.00                 NaN
  1142.86        2500.00                 NaN
  1140.35        2500.00                 NaN
  1137.84        2500.00                 NaN
  1135.34        2500.00                 NaN
  1132.83        2500.00                 NaN
  1130.33        2500.00                 NaN
  1127.82        2500.00                 NaN
  1125.31        2500.00                 NaN
  1122.81        2500.00                 NaN
  1120.30        2500.00                 NaN
  1117.79        2500.00                 NaN
  1115.29        2500.00                 NaN
  1112.78        2500.00                 NaN
  1110.28        2500.00                 NaN
  1107.77        2500.00                 NaN
  1105.26        2500.00                 NaN
  1102.76        2500.00                 NaN
  1100.25        2500.00                 NaN
  1097.74        2500.00                 NaN
  1095.24        2500.00                 NaN
  1092.73        2500.00                 NaN
  1090.23        2500.00                 NaN
  1087.72        2500.00                 NaN
  1085.21        2500.00                 NaN
  1082.71        2500.00                 NaN
  1080.20        2500.00                 NaN
  1077.69        2500.00                 NaN
  1075.19        2500.00                 NaN
  1072.68        2500.00                 NaN
  1070.18        2500.00                 NaN
  1067.67        2500.00                 NaN
  1065.16        2500.00                 NaN
  1062.66        2500.00                 NaN
  1060.15        2500.00                 NaN
  1057.64        2500.00                 NaN
  1055.14        2500.00                 NaN
  1052.63        2500.00                 NaN
  1050.13        2500.00                 NaN
  1047.62        2500.00                 NaN
  1045.11        2500.00                 NaN
  1042.61        2500.00                 NaN
  1040.10        2500.00                 NaN
  1037.59        2500.00                 NaN
  1035.09        2500.00                 NaN
  1032.58        2500.00                 NaN
  1030.08        2500.00                 NaN
  1027.57        2500.00                 NaN
  1025.06        2500.00                 NaN
  1022.56        2500.00                 NaN
  1020.05        2500.00                 NaN
  1017.54        2500.00                 NaN
  1015.04        2500.00                 NaN
  1012.53        2500.00                 NaN
  1010.03        2500.00                 NaN
  1007.52        2500.00                 NaN
  1005.01        2500.00                 NaN
  1002.51        2500.00                 NaN
  1000.00        2500.00                 NaN
