|6.6.6
Archiving\03_Data\eqfracLP/QFM_m2.5/GRV/GRV_4.tab                         
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),m3     
  1147.61        500.000                 NaN
  1146.20        500.000                 NaN
  1144.79        500.000                 NaN
  1143.39        500.000                 NaN
  1141.98        500.000                 NaN
  1140.58        500.000                 NaN
  1139.17        500.000                 NaN
  1137.76        500.000                 NaN
  1136.36        500.000                 NaN
  1134.95        500.000                 NaN
  1133.55        500.000                 NaN
  1132.14        500.000                 NaN
  1130.74        500.000                 NaN
  1129.33        500.000                 NaN
  1127.92        500.000                 NaN
  1126.52        500.000                 NaN
  1125.11        500.000                 NaN
  1123.71        500.000                 NaN
  1122.30        500.000                 NaN
  1120.90        500.000                 NaN
  1119.49        500.000                 NaN
  1118.08        500.000                 NaN
  1116.68        500.000                 NaN
  1115.27        500.000                 NaN
  1113.87        500.000                 NaN
  1112.46        500.000                 NaN
  1111.06        500.000                 NaN
  1109.65        500.000                 NaN
  1108.24        500.000                 NaN
  1106.84        500.000                 NaN
  1105.43        500.000                 NaN
  1104.03        500.000                 NaN
  1102.62        500.000                 NaN
  1101.22        500.000                 NaN
  1099.81        500.000                 NaN
  1098.40        500.000                 NaN
  1097.00        500.000                 NaN
  1095.59        500.000                 NaN
  1094.19        500.000                 NaN
  1092.78        500.000                 NaN
  1091.37        500.000                 NaN
  1089.97        500.000                 NaN
  1088.56        500.000                 NaN
  1087.16        500.000                 NaN
  1085.75        500.000                 NaN
  1084.35        500.000                 NaN
  1082.94        500.000                 NaN
  1081.53        500.000                 NaN
  1080.13        500.000                 NaN
  1078.72        500.000                 NaN
  1077.32        500.000                 NaN
  1075.91        500.000                 NaN
  1074.51        500.000                 NaN
  1073.10        500.000                 NaN
  1071.69        500.000                 NaN
  1070.29        500.000                 NaN
  1068.88        500.000                 NaN
  1067.48        500.000                 NaN
  1066.07        500.000                 NaN
  1064.67        500.000                 NaN
  1063.26        500.000                 NaN
  1061.85        500.000                 NaN
  1060.45        500.000                 NaN
  1059.04        500.000                 NaN
  1057.64        500.000                 NaN
  1056.23        500.000                 NaN
  1054.82        500.000                 NaN
  1053.42        500.000                 NaN
  1052.01        500.000                 NaN
  1050.61        500.000                 NaN
  1049.20        500.000                 NaN
  1047.80        500.000                 NaN
  1046.39        500.000                 NaN
  1044.98        500.000                 NaN
  1043.58        500.000                 NaN
  1042.17        500.000                 NaN
  1040.77        500.000                 NaN
  1039.36        500.000                 NaN
  1037.96        500.000                 NaN
  1036.55        500.000                 NaN
  1035.14        500.000                 NaN
  1033.74        500.000                 NaN
  1032.33        500.000                 NaN
  1030.93        500.000                 NaN
  1029.52        500.000                 NaN
  1028.12        500.000                 NaN
  1026.71        500.000                 NaN
  1025.30        500.000                 NaN
  1023.90        500.000                 NaN
  1022.49        500.000                 NaN
  1021.09        500.000                 NaN
  1019.68        500.000                 NaN
  1018.27        500.000                 NaN
  1016.87        500.000                 NaN
  1015.46        500.000                 NaN
  1014.06        500.000                 NaN
  1012.65        500.000                 NaN
  1011.25        500.000                 NaN
  1009.84        500.000                 NaN
  1008.43        500.000                 NaN
  1007.03        500.000                 NaN
  1005.62        500.000                 NaN
  1004.22        500.000                 NaN
  1002.81        500.000                 NaN
  1001.41        500.000                 NaN
  1000.00        500.000                 NaN
