|6.6.6
Archiving\03_Data\eqLP/QFM_m4.5/EETA/EETA_2.tab                           
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1769.23        500.000                 NaN
  1766.03        500.000                 NaN
  1762.82        500.000                 NaN
  1759.62        500.000                 NaN
  1756.41        500.000                 NaN
  1753.21        500.000                 NaN
  1750.00        500.000                 NaN
  1746.79        500.000                 NaN
  1743.59        500.000                 NaN
  1740.38        500.000                 NaN
  1737.18        500.000                 NaN
  1733.97        500.000                 NaN
  1730.77        500.000                 NaN
  1727.56        500.000                 NaN
  1724.36        500.000                 NaN
  1721.15        500.000                 NaN
  1717.95        500.000                 NaN
  1714.74        500.000                 NaN
  1711.54        500.000                 NaN
  1708.33        500.000                 NaN
  1705.13        500.000                 NaN
  1701.92        500.000                 NaN
  1698.72        500.000                 NaN
  1695.51        500.000                 NaN
  1692.31        500.000                 NaN
  1689.10        500.000                 NaN
  1685.90        500.000                 NaN
  1682.69        500.000                 NaN
  1679.49        500.000                 NaN
  1676.28        500.000                 NaN
  1673.08        500.000                 NaN
  1669.87        500.000                 NaN
  1666.67        500.000                 NaN
  1663.46        500.000                 NaN
  1660.26        500.000                 NaN
  1657.05        500.000                 NaN
  1653.85        500.000                 NaN
  1650.64        500.000                 NaN
  1647.44        500.000                 NaN
  1644.23        500.000                 NaN
  1641.03        500.000       0.988580E-006
  1637.82        500.000       0.158296E-004
  1634.62        500.000       0.306705E-004
  1631.41        500.000       0.455115E-004
  1628.21        500.000       0.603525E-004
  1625.00        500.000       0.756555E-004
  1621.79        500.000       0.909585E-004
  1618.59        500.000       0.106647E-003
  1615.38        500.000       0.123116E-003
  1612.18        500.000       0.138780E-003
  1608.97        500.000       0.154445E-003
  1605.77        500.000       0.170110E-003
  1602.56        500.000       0.185775E-003
  1599.36        500.000       0.201439E-003
  1596.15        500.000       0.217104E-003
  1592.95        500.000       0.232769E-003
  1589.74        500.000       0.248434E-003
  1586.54        500.000       0.262581E-003
  1583.33        500.000       0.276728E-003
  1580.13        500.000       0.290876E-003
  1576.92        500.000       0.305023E-003
  1573.72        500.000       0.319171E-003
  1570.51        500.000       0.333318E-003
  1567.31        500.000       0.347466E-003
  1564.10        500.000       0.361613E-003
  1560.90        500.000       0.374727E-003
  1557.69        500.000       0.387841E-003
  1554.49        500.000       0.400955E-003
  1551.28        500.000       0.414069E-003
  1548.08        500.000       0.426809E-003
  1544.87        500.000       0.439548E-003
  1541.67        500.000       0.451900E-003
  1538.46        500.000       0.464255E-003
  1535.26        500.000       0.473918E-003
  1532.05        500.000       0.457517E-003
  1528.85        500.000       0.440255E-003
  1525.64        500.000       0.422994E-003
  1522.44        500.000       0.404586E-003
  1519.23        500.000       0.386179E-003
  1516.03        500.000       0.366810E-003
  1512.82        500.000       0.346905E-003
  1509.62        500.000       0.322883E-003
  1506.41        500.000       0.298861E-003
  1503.21        500.000       0.274839E-003
  1500.00        500.000       0.250817E-003
  1496.79        500.000       0.226795E-003
  1493.59        500.000       0.202773E-003
  1490.38        500.000       0.178751E-003
  1487.18        500.000       0.154729E-003
  1483.97        500.000       0.125557E-003
  1480.77        500.000       0.187742E-003
  1477.56        500.000       0.275588E-003
  1474.36        500.000       0.363434E-003
  1471.15        500.000       0.441787E-003
  1467.95        500.000       0.520140E-003
  1464.74        500.000       0.588736E-003
  1461.54        500.000       0.618637E-003
  1458.33        500.000       0.618637E-003
  1455.13        500.000       0.618637E-003
  1451.92        500.000       0.618637E-003
  1448.72        500.000       0.618637E-003
  1445.51        500.000       0.618637E-003
  1442.31        500.000       0.618637E-003
  1439.10        500.000       0.618637E-003
  1435.90        500.000       0.775343E-003
  1432.69        500.000       0.775343E-003
  1429.49        500.000       0.775343E-003
  1426.28        500.000       0.775343E-003
  1423.08        500.000       0.811520E-003
  1419.87        500.000       0.817939E-003
  1416.67        500.000       0.845545E-003
  1413.46        500.000       0.845545E-003
  1410.26        500.000       0.907056E-003
  1407.05        500.000       0.907056E-003
  1403.85        500.000       0.907056E-003
  1400.64        500.000       0.907056E-003
  1397.44        500.000       0.988779E-003
  1394.23        500.000       0.994487E-003
  1391.03        500.000       0.994907E-003
  1387.82        500.000       0.994907E-003
  1384.62        500.000       0.996105E-003
  1381.41        500.000       0.996105E-003
  1378.21        500.000       0.996105E-003
  1375.00        500.000       0.996105E-003
  1371.79        500.000       0.996105E-003
  1368.59        500.000       0.996105E-003
  1365.38        500.000       0.996105E-003
  1362.18        500.000       0.996105E-003
  1358.97        500.000       0.100123E-002
  1355.77        500.000       0.100123E-002
  1352.56        500.000       0.100123E-002
  1349.36        500.000       0.100123E-002
  1346.15        500.000       0.100123E-002
  1342.95        500.000       0.100123E-002
  1339.74        500.000       0.100123E-002
  1336.54        500.000       0.100123E-002
  1333.33        500.000       0.100326E-002
  1330.13        500.000       0.100326E-002
  1326.92        500.000       0.100326E-002
  1323.72        500.000       0.100326E-002
  1320.51        500.000       0.100326E-002
  1317.31        500.000       0.100326E-002
  1314.10        500.000       0.100326E-002
  1310.90        500.000       0.100326E-002
  1307.69        500.000       0.999174E-003
  1304.49        500.000       0.999174E-003
  1301.28        500.000       0.997165E-003
  1298.08        500.000       0.995892E-003
  1294.87        500.000       0.998301E-003
  1291.67        500.000       0.998301E-003
  1288.46        500.000       0.998301E-003
  1285.26        500.000       0.998301E-003
  1282.05        500.000       0.935232E-003
  1278.85        500.000       0.935232E-003
  1275.64        500.000       0.935232E-003
  1272.44        500.000       0.935232E-003
  1269.23        500.000       0.935232E-003
  1266.03        500.000       0.935232E-003
  1262.82        500.000       0.935232E-003
  1259.62        500.000       0.935232E-003
  1256.41        500.000       0.830277E-003
  1253.21        500.000       0.830277E-003
  1250.00        500.000       0.830277E-003
  1246.79        500.000       0.830277E-003
  1243.59        500.000       0.830277E-003
  1240.38        500.000       0.830277E-003
  1237.18        500.000       0.830277E-003
  1233.97        500.000       0.830277E-003
  1230.77        500.000       0.749001E-003
  1227.56        500.000       0.749001E-003
  1224.36        500.000       0.749001E-003
  1221.15        500.000       0.749001E-003
  1217.95        500.000       0.749001E-003
  1214.74        500.000       0.749001E-003
  1211.54        500.000       0.749001E-003
  1208.33        500.000       0.749001E-003
  1205.13        500.000       0.686281E-003
  1201.92        500.000       0.686281E-003
  1198.72        500.000       0.686281E-003
  1195.51        500.000       0.686281E-003
  1192.31        500.000       0.686281E-003
  1189.10        500.000       0.686281E-003
  1185.90        500.000       0.686281E-003
  1182.69        500.000       0.686281E-003
  1179.49        500.000       0.638967E-003
  1176.28        500.000       0.638967E-003
  1173.08        500.000       0.638967E-003
  1169.87        500.000       0.638967E-003
  1166.67        500.000       0.638967E-003
  1163.46        500.000       0.638967E-003
  1160.26        500.000       0.638967E-003
  1157.05        500.000       0.638967E-003
  1153.85        500.000       0.604103E-003
  1150.64        500.000       0.604103E-003
  1147.44        500.000       0.604103E-003
  1144.23        500.000       0.604103E-003
  1141.03        500.000       0.604103E-003
  1137.82        500.000       0.604103E-003
  1134.62        500.000       0.604103E-003
  1131.41        500.000       0.604103E-003
  1128.21        500.000       0.580517E-003
  1125.00        500.000       0.580517E-003
  1121.79        500.000       0.580517E-003
  1118.59        500.000       0.580517E-003
  1115.38        500.000       0.580517E-003
  1112.18        500.000       0.580517E-003
  1108.97        500.000       0.580517E-003
  1105.77        500.000       0.580517E-003
  1102.56        500.000       0.566169E-003
  1099.36        500.000       0.566169E-003
  1096.15        500.000       0.566169E-003
  1092.95        500.000       0.566169E-003
  1089.74        500.000       0.562026E-003
  1086.54        500.000       0.562026E-003
  1083.33        500.000       0.561054E-003
  1080.13        500.000       0.560527E-003
  1076.92        500.000       0.560344E-003
  1073.72        500.000       0.560344E-003
  1070.51        500.000       0.560344E-003
  1067.31        500.000       0.560344E-003
  1064.10        500.000       0.560344E-003
  1060.90        500.000       0.560344E-003
  1057.69        500.000       0.560344E-003
  1054.49        500.000       0.560344E-003
  1051.28        500.000       0.562734E-003
  1048.08        500.000       0.562734E-003
  1044.87        500.000       0.562734E-003
  1041.67        500.000       0.562734E-003
  1038.46        500.000       0.562734E-003
  1035.26        500.000       0.562734E-003
  1032.05        500.000       0.562734E-003
  1028.85        500.000       0.562734E-003
  1025.64        500.000       0.572744E-003
  1022.44        500.000       0.572744E-003
  1019.23        500.000       0.572744E-003
  1016.03        500.000       0.572744E-003
  1012.82        500.000       0.572744E-003
  1009.62        500.000       0.572744E-003
  1006.41        500.000       0.572744E-003
  1003.21        500.000       0.572744E-003
  1000.00        500.000       0.590021E-003
