|6.6.6
Archiving\03_Data\eq/QFM_m3/Y98/Y98_2.tab                                 
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1198.72        2500.00       0.604776E-003
  1195.51        2500.00       0.604776E-003
  1192.31        2500.00       0.604776E-003
  1189.10        2500.00       0.604776E-003
  1185.90        2500.00       0.604776E-003
  1182.69        2500.00       0.604776E-003
  1179.49        2500.00       0.639670E-003
  1176.28        2500.00       0.639670E-003
  1173.08        2500.00       0.639670E-003
  1169.87        2500.00       0.639670E-003
  1166.67        2500.00       0.639670E-003
  1163.46        2500.00       0.639670E-003
  1160.26        2500.00       0.639670E-003
  1157.05        2500.00       0.639670E-003
  1153.85        2500.00       0.680706E-003
  1150.64        2500.00       0.680706E-003
  1147.44        2500.00       0.680706E-003
  1144.23        2500.00       0.680706E-003
  1141.03        2500.00       0.680706E-003
  1137.82        2500.00       0.680706E-003
  1134.62        2500.00       0.680706E-003
  1131.41        2500.00       0.680706E-003
  1128.21        2500.00       0.726404E-003
  1125.00        2500.00       0.726404E-003
  1121.79        2500.00       0.726404E-003
  1118.59        2500.00       0.726404E-003
  1115.38        2500.00       0.726404E-003
  1112.18        2500.00       0.726404E-003
  1108.97        2500.00       0.726404E-003
  1105.77        2500.00       0.726404E-003
  1102.56        2500.00       0.777330E-003
  1099.36        2500.00       0.777330E-003
  1096.15        2500.00       0.777330E-003
  1092.95        2500.00       0.777330E-003
  1089.74        2500.00       0.777330E-003
  1086.54        2500.00       0.777330E-003
  1083.33        2500.00       0.777330E-003
  1080.13        2500.00       0.777330E-003
  1076.92        2500.00       0.836351E-003
  1073.72        2500.00       0.836351E-003
  1070.51        2500.00       0.836351E-003
  1067.31        2500.00       0.836351E-003
  1064.10        2500.00       0.836351E-003
  1060.90        2500.00       0.836351E-003
  1057.69        2500.00       0.836351E-003
  1054.49        2500.00       0.836351E-003
  1051.28        2500.00       0.899557E-003
  1048.08        2500.00       0.899557E-003
  1044.87        2500.00       0.899557E-003
  1041.67        2500.00       0.899557E-003
  1038.46        2500.00       0.899557E-003
  1035.26        2500.00       0.899557E-003
  1032.05        2500.00       0.899557E-003
  1028.85        2500.00       0.899557E-003
  1025.64        2500.00       0.969304E-003
  1022.44        2500.00       0.969304E-003
  1019.23        2500.00       0.969304E-003
  1016.03        2500.00       0.969304E-003
  1012.82        2500.00       0.969304E-003
  1009.62        2500.00       0.969304E-003
  1006.41        2500.00       0.969304E-003
  1003.21        2500.00       0.969304E-003
  1000.00        2500.00       0.104654E-002
