|6.6.6
Archiving\03_Data\eqfrac/QFM_m3.25/WD94/WD94_3.tab                        
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
          11
T(K)           P(bar)         melt(TH)       Opx(TH)        O(HP)          O(HP)          Cpx(TH)        Cpx(TH)        an             San(TH)        ilm           
  1217.11        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1215.59        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1214.07        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1212.55        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1211.03        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1209.51        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1208.00        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1206.48        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1204.96        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1203.44        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1201.92        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1200.41        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1198.89        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1197.37        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1195.85        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1194.33        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1192.81        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1191.30        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1189.78        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1188.26        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1186.74        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1185.22        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1183.70        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1182.19        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1180.67        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1179.15        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1177.63        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1176.11        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1174.60        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1173.08        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1171.56        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1170.04        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1168.52        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1167.00        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1165.49        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1163.97        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1162.45        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1160.93        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1159.41        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1157.89        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1156.38        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1154.86        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1153.34        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1151.82        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1150.30        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1148.79        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1147.27        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1145.75        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1144.23        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1142.71        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1141.19        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1139.68        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1138.16        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1136.64        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1135.12        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1133.60        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1132.09        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1130.57        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1129.05        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1127.53        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1126.01        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1124.49        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1122.98        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1121.46        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1119.94        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1118.42        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1116.90        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1115.38        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1113.87        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1112.35        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1110.83        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1109.31        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1107.79        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1106.28        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1104.76        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1103.24        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1101.72        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1100.20        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1098.68        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1097.17        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1095.65        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1094.13        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1092.61        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1091.09        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1089.58        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1088.06        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1086.54        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1085.02        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1083.50        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1081.98        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1080.47        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1078.95        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1077.43        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1075.91        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1074.39        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1072.87        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1071.36        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1069.84        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1068.32        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1066.80        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1065.28        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1063.77        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1062.25        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1060.73        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1059.21        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1057.69        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1056.17        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1054.66        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1053.14        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1051.62        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1050.10        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1048.58        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1047.06        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1045.55        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1044.03        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1042.51        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1040.99        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1039.47        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1037.96        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1036.44        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1034.92        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1033.40        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1031.88        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1030.36        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1028.85        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1027.33        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1025.81        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1024.29        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1022.77        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1021.26        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1019.74        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1018.22        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1016.70        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1015.18        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1013.66        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1012.15        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1010.63        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1009.11        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1007.59        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1006.07        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1004.55        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1003.04        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1001.52        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1000.00        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
