|6.6.6
Archiving\03_Data\Deqfrac/QFM_m0.25/T13/T13_4.tab                     
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),m3     
  1065.45        2500.00       0.213952E-004
  1063.89        2500.00       0.179072E-004
  1062.33        2500.00       0.143313E-004
  1060.78        2500.00       0.106647E-004
  1059.22        2500.00       0.690381E-005
  1057.66        2500.00       0.304483E-005
  1056.10        2500.00                 NaN
  1054.54        2500.00                 NaN
  1052.98        2500.00                 NaN
  1051.43        2500.00                 NaN
  1049.87        2500.00                 NaN
  1048.31        2500.00                 NaN
  1046.75        2500.00                 NaN
  1045.19        2500.00                 NaN
  1043.63        2500.00                 NaN
  1042.08        2500.00                 NaN
  1040.52        2500.00                 NaN
  1038.96        2500.00                 NaN
  1037.40        2500.00                 NaN
  1035.84        2500.00                 NaN
  1034.28        2500.00                 NaN
  1032.73        2500.00                 NaN
  1031.17        2500.00                 NaN
  1029.61        2500.00                 NaN
  1028.05        2500.00                 NaN
  1026.49        2500.00                 NaN
  1024.93        2500.00                 NaN
  1023.38        2500.00                 NaN
  1021.82        2500.00                 NaN
  1020.26        2500.00                 NaN
  1018.70        2500.00                 NaN
  1017.14        2500.00                 NaN
  1015.58        2500.00                 NaN
  1014.03        2500.00                 NaN
  1012.47        2500.00                 NaN
  1010.91        2500.00                 NaN
  1009.35        2500.00                 NaN
  1007.79        2500.00                 NaN
  1006.23        2500.00                 NaN
  1004.68        2500.00                 NaN
  1003.12        2500.00                 NaN
  1001.56        2500.00                 NaN
  1000.00        2500.00                 NaN
