|6.6.6
Archiving\03_Data\frac/QFM_m1/GRV/GRV_2.tab                               
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1674.19        2500.00       0.104122E-004
  1671.68        2500.00       0.102486E-004
  1669.17        2500.00       0.101846E-004
  1666.67        2500.00       0.914224E-005
  1664.16        2500.00       0.725807E-005
  1661.65        2500.00       0.675349E-005
  1659.15        2500.00       0.635979E-005
  1656.64        2500.00       0.609434E-005
  1654.14        2500.00       0.548938E-005
  1651.63        2500.00       0.525606E-005
  1649.12        2500.00       0.494852E-005
  1646.62        2500.00       0.463971E-005
  1644.11        2500.00       0.434886E-005
  1641.60        2500.00       0.408624E-005
  1639.10        2500.00       0.379392E-005
  1636.59        2500.00       0.354294E-005
  1634.09        2500.00       0.328189E-005
  1631.58        2500.00       0.349437E-005
  1629.07        2500.00       0.285751E-005
  1626.57        2500.00       0.267156E-005
  1624.06        2500.00       0.249264E-005
  1621.55        2500.00       0.228144E-005
  1619.05        2500.00       0.207303E-005
  1616.54        2500.00       0.192542E-005
  1614.04        2500.00       0.182366E-005
  1611.53        2500.00       0.160639E-005
  1609.02        2500.00       0.139725E-005
  1606.52        2500.00       0.130056E-005
  1604.01        2500.00       0.114817E-005
  1601.50        2500.00       0.101539E-005
  1599.00        2500.00       0.886618E-006
  1596.49        2500.00       0.718505E-006
  1593.98        2500.00       0.607130E-006
  1591.48        2500.00       0.482188E-006
  1588.97        2500.00       0.411945E-006
  1586.47        2500.00       0.249381E-006
  1583.96        2500.00       0.154107E-006
  1581.45        2500.00       0.119793E-006
  1578.95        2500.00       0.601239E-007
  1576.44        2500.00                 NaN
  1573.93        2500.00                 NaN
  1571.43        2500.00                 NaN
  1568.92        2500.00                 NaN
  1566.42        2500.00                 NaN
  1563.91        2500.00                 NaN
  1561.40        2500.00                 NaN
  1558.90        2500.00                 NaN
  1556.39        2500.00       0.589426E-005
  1553.88        2500.00       0.594605E-005
  1551.38        2500.00       0.164859E-005
  1548.87        2500.00       0.977413E-005
  1546.37        2500.00       0.551663E-005
  1543.86        2500.00       0.475973E-005
  1541.35        2500.00       0.431357E-005
  1538.85        2500.00       0.401687E-005
  1536.34        2500.00       0.387845E-005
  1533.83        2500.00       0.334482E-005
  1531.33        2500.00       0.320925E-005
  1528.82        2500.00       0.300158E-005
  1526.32        2500.00       0.277187E-005
  1523.81        2500.00       0.256395E-005
  1521.30        2500.00       0.239677E-005
  1518.80        2500.00       0.222993E-005
  1516.29        2500.00       0.207450E-005
  1513.78        2500.00       0.191842E-005
  1511.28        2500.00       0.178208E-005
  1508.77        2500.00       0.165585E-005
  1506.27        2500.00       0.152875E-005
  1503.76        2500.00       0.143843E-005
  1501.25        2500.00       0.132205E-005
  1498.75        2500.00       0.122214E-005
  1496.24        2500.00       0.113877E-005
  1493.73        2500.00       0.105421E-005
  1491.23        2500.00       0.971942E-006
  1488.72        2500.00       0.885565E-006
  1486.22        2500.00       0.816850E-006
  1483.71        2500.00       0.764808E-006
  1481.20        2500.00       0.655442E-006
  1478.70        2500.00       0.637949E-006
  1476.19        2500.00       0.588429E-006
  1473.68        2500.00       0.531555E-006
  1471.18        2500.00       0.489810E-006
  1468.67        2500.00       0.143474E-005
  1466.17        2500.00                 NaN
  1463.66        2500.00                 NaN
  1461.15        2500.00       0.238795E-006
  1458.65        2500.00       0.279835E-006
  1456.14        2500.00       0.249585E-006
  1453.63        2500.00       0.209684E-006
  1451.13        2500.00       0.192837E-006
  1448.62        2500.00       0.198824E-006
  1446.12        2500.00       0.156422E-006
  1443.61        2500.00       0.157544E-006
  1441.10        2500.00       0.127863E-006
  1438.60        2500.00       0.102943E-006
  1436.09        2500.00       0.806801E-007
  1433.58        2500.00       0.618542E-007
  1431.08        2500.00       0.426494E-007
  1428.57        2500.00       0.253494E-007
  1426.07        2500.00       0.848112E-008
  1423.56        2500.00       0.122927E-007
  1421.05        2500.00       0.111778E-006
  1418.55        2500.00       0.755805E-007
  1416.04        2500.00                 NaN
  1413.53        2500.00                 NaN
  1411.03        2500.00                 NaN
  1408.52        2500.00                 NaN
  1406.02        2500.00                 NaN
  1403.51        2500.00                 NaN
  1401.00        2500.00                 NaN
  1398.50        2500.00                 NaN
  1395.99        2500.00                 NaN
  1393.48        2500.00                 NaN
  1390.98        2500.00                 NaN
  1388.47        2500.00                 NaN
  1385.96        2500.00                 NaN
  1383.46        2500.00                 NaN
  1380.95        2500.00                 NaN
  1378.45        2500.00                 NaN
  1375.94        2500.00                 NaN
  1373.43        2500.00                 NaN
  1370.93        2500.00                 NaN
  1368.42        2500.00                 NaN
  1365.91        2500.00                 NaN
  1363.41        2500.00                 NaN
  1360.90        2500.00                 NaN
  1358.40        2500.00                 NaN
  1355.89        2500.00                 NaN
  1353.38        2500.00                 NaN
  1350.88        2500.00                 NaN
  1348.37        2500.00                 NaN
  1345.86        2500.00       0.637694E-005
  1343.36        2500.00       0.152323E-004
  1340.85        2500.00       0.147967E-004
  1338.35        2500.00       0.142961E-004
  1335.84        2500.00       0.136896E-004
  1333.33        2500.00       0.130097E-004
  1330.83        2500.00       0.123150E-004
  1328.32        2500.00       0.117091E-004
  1325.81        2500.00       0.110485E-004
  1323.31        2500.00       0.104452E-004
  1320.80        2500.00       0.988319E-005
  1318.30        2500.00       0.933285E-005
  1315.79        2500.00       0.881938E-005
  1313.28        2500.00       0.834336E-005
  1310.78        2500.00       0.789250E-005
  1308.27        2500.00       0.745839E-005
  1305.76        2500.00       0.704768E-005
  1303.26        2500.00       0.666587E-005
  1300.75        2500.00       0.630343E-005
  1298.25        2500.00       0.595480E-005
  1295.74        2500.00       0.565143E-005
  1293.23        2500.00       0.533221E-005
  1290.73        2500.00       0.503798E-005
  1288.22        2500.00       0.288355E-004
  1285.71        2500.00       0.286752E-004
  1283.21        2500.00       0.184737E-004
  1280.70        2500.00       0.127335E-004
  1278.20        2500.00       0.924159E-005
  1275.69        2500.00       0.166058E-004
  1273.18        2500.00                 NaN
  1270.68        2500.00                 NaN
  1268.17        2500.00       0.159271E-005
  1265.66        2500.00                 NaN
  1263.16        2500.00                 NaN
  1260.65        2500.00                 NaN
  1258.15        2500.00                 NaN
  1255.64        2500.00                 NaN
  1253.13        2500.00                 NaN
  1250.63        2500.00                 NaN
  1248.12        2500.00                 NaN
  1245.61        2500.00                 NaN
  1243.11        2500.00                 NaN
  1240.60        2500.00                 NaN
  1238.10        2500.00                 NaN
  1235.59        2500.00                 NaN
  1233.08        2500.00                 NaN
  1230.58        2500.00                 NaN
  1228.07        2500.00                 NaN
  1225.56        2500.00                 NaN
  1223.06        2500.00                 NaN
  1220.55        2500.00                 NaN
  1218.05        2500.00                 NaN
  1215.54        2500.00                 NaN
  1213.03        2500.00                 NaN
  1210.53        2500.00                 NaN
  1208.02        2500.00                 NaN
  1205.51        2500.00                 NaN
  1203.01        2500.00                 NaN
  1200.50        2500.00                 NaN
  1197.99        2500.00                 NaN
  1195.49        2500.00                 NaN
  1192.98        2500.00                 NaN
  1190.48        2500.00                 NaN
  1187.97        2500.00                 NaN
  1185.46        2500.00                 NaN
  1182.96        2500.00                 NaN
  1180.45        2500.00                 NaN
  1177.94        2500.00                 NaN
  1175.44        2500.00                 NaN
  1172.93        2500.00                 NaN
  1170.43        2500.00                 NaN
  1167.92        2500.00                 NaN
  1165.41        2500.00                 NaN
  1162.91        2500.00                 NaN
  1160.40        2500.00                 NaN
  1157.89        2500.00                 NaN
  1155.39        2500.00                 NaN
  1152.88        2500.00                 NaN
  1150.38        2500.00                 NaN
  1147.87        2500.00                 NaN
  1145.36        2500.00                 NaN
  1142.86        2500.00                 NaN
  1140.35        2500.00                 NaN
  1137.84        2500.00                 NaN
  1135.34        2500.00                 NaN
  1132.83        2500.00                 NaN
  1130.33        2500.00                 NaN
  1127.82        2500.00                 NaN
  1125.31        2500.00                 NaN
  1122.81        2500.00                 NaN
  1120.30        2500.00                 NaN
  1117.79        2500.00                 NaN
  1115.29        2500.00                 NaN
  1112.78        2500.00                 NaN
  1110.28        2500.00                 NaN
  1107.77        2500.00                 NaN
  1105.26        2500.00                 NaN
  1102.76        2500.00                 NaN
  1100.25        2500.00                 NaN
  1097.74        2500.00                 NaN
  1095.24        2500.00                 NaN
  1092.73        2500.00                 NaN
  1090.23        2500.00                 NaN
  1087.72        2500.00                 NaN
  1085.21        2500.00                 NaN
  1082.71        2500.00                 NaN
  1080.20        2500.00                 NaN
  1077.69        2500.00                 NaN
  1075.19        2500.00                 NaN
  1072.68        2500.00                 NaN
  1070.18        2500.00                 NaN
  1067.67        2500.00                 NaN
  1065.16        2500.00                 NaN
  1062.66        2500.00                 NaN
  1060.15        2500.00                 NaN
  1057.64        2500.00                 NaN
  1055.14        2500.00                 NaN
  1052.63        2500.00                 NaN
  1050.13        2500.00                 NaN
  1047.62        2500.00                 NaN
  1045.11        2500.00                 NaN
  1042.61        2500.00                 NaN
  1040.10        2500.00                 NaN
  1037.59        2500.00                 NaN
  1035.09        2500.00                 NaN
  1032.58        2500.00                 NaN
  1030.08        2500.00                 NaN
  1027.57        2500.00                 NaN
  1025.06        2500.00                 NaN
  1022.56        2500.00                 NaN
  1020.05        2500.00                 NaN
  1017.54        2500.00                 NaN
  1015.04        2500.00                 NaN
  1012.53        2500.00                 NaN
  1010.03        2500.00                 NaN
  1007.52        2500.00                 NaN
  1005.01        2500.00                 NaN
  1002.51        2500.00                 NaN
  1000.00        2500.00                 NaN
