|6.6.6
Archiving\03_Data\eqfrac/QFM_m0.75/TIS/TIS_2.tab                          
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1370.87        2500.00                 NaN
  1369.77        2500.00                 NaN
  1368.67        2500.00                 NaN
  1367.57        2500.00                 NaN
  1366.47        2500.00                 NaN
  1365.37        2500.00                 NaN
  1364.27        2500.00                 NaN
  1363.17        2500.00                 NaN
  1362.06        2500.00                 NaN
  1360.96        2500.00                 NaN
  1359.86        2500.00                 NaN
  1358.76        2500.00                 NaN
  1357.66        2500.00                 NaN
  1356.56        2500.00                 NaN
  1355.46        2500.00                 NaN
  1354.36        2500.00                 NaN
  1353.26        2500.00                 NaN
  1352.16        2500.00                 NaN
  1351.06        2500.00                 NaN
  1349.96        2500.00                 NaN
  1348.86        2500.00       0.160458E-005
  1347.76        2500.00       0.175684E-004
  1346.66        2500.00       0.178661E-004
  1345.56        2500.00       0.159124E-004
  1344.46        2500.00       0.211034E-004
  1343.36        2500.00       0.182185E-004
  1342.26        2500.00       0.181795E-004
  1341.16        2500.00       0.180670E-004
  1340.05        2500.00       0.179835E-004
  1338.95        2500.00       0.176340E-004
  1337.85        2500.00       0.174172E-004
  1336.75        2500.00       0.172201E-004
  1335.65        2500.00       0.168384E-004
  1334.55        2500.00       0.165099E-004
  1333.45        2500.00       0.162375E-004
  1332.35        2500.00       0.159000E-004
  1331.25        2500.00       0.155774E-004
  1330.15        2500.00       0.152471E-004
  1329.05        2500.00       0.149630E-004
  1327.95        2500.00       0.146227E-004
  1326.85        2500.00       0.143012E-004
  1325.75        2500.00       0.140463E-004
  1324.65        2500.00       0.137522E-004
  1323.55        2500.00       0.134731E-004
  1322.45        2500.00       0.131878E-004
  1321.35        2500.00       0.129108E-004
  1320.25        2500.00       0.126592E-004
  1319.15        2500.00       0.123839E-004
  1318.04        2500.00       0.121477E-004
  1316.94        2500.00       0.118823E-004
  1315.84        2500.00       0.117075E-004
  1314.74        2500.00       0.113631E-004
  1313.64        2500.00       0.111697E-004
  1312.54        2500.00       0.109710E-004
  1311.44        2500.00       0.107250E-004
  1310.34        2500.00       0.105116E-004
  1309.24        2500.00       0.103080E-004
  1308.14        2500.00       0.100926E-004
  1307.04        2500.00       0.991252E-005
  1305.94        2500.00       0.970457E-005
  1304.84        2500.00       0.951577E-005
  1303.74        2500.00       0.933175E-005
  1302.64        2500.00       0.914729E-005
  1301.54        2500.00       0.897333E-005
  1300.44        2500.00       0.878890E-005
  1299.34        2500.00       0.863099E-005
  1298.24        2500.00       0.845680E-005
  1297.14        2500.00       0.829306E-005
  1296.03        2500.00       0.801975E-004
  1294.93        2500.00       0.150320E-003
  1293.83        2500.00       0.904827E-004
  1292.73        2500.00       0.589777E-004
  1291.63        2500.00       0.415976E-004
  1290.53        2500.00       0.304614E-004
  1289.43        2500.00       0.231216E-004
  1288.33        2500.00       0.208155E-004
  1287.23        2500.00       0.162002E-004
  1286.13        2500.00       0.692650E-005
  1285.03        2500.00       0.819185E-005
  1283.93        2500.00       0.919983E-005
  1282.83        2500.00       0.462706E-005
  1281.73        2500.00                 NaN
  1280.63        2500.00       0.126710E-004
  1279.53        2500.00       0.406005E-005
  1278.43        2500.00       0.382161E-005
  1277.33        2500.00       0.562198E-005
  1276.23        2500.00       0.136361E-005
  1275.13        2500.00       0.297642E-005
  1274.02        2500.00                 NaN
  1272.92        2500.00       0.591545E-005
  1271.82        2500.00       0.322705E-005
  1270.72        2500.00       0.253159E-005
  1269.62        2500.00       0.305461E-005
  1268.52        2500.00       0.720056E-006
  1267.42        2500.00       0.280538E-006
  1266.32        2500.00       0.730935E-006
  1265.22        2500.00       0.432412E-006
  1264.12        2500.00       0.344679E-006
  1263.02        2500.00                 NaN
  1261.92        2500.00                 NaN
  1260.82        2500.00       0.891932E-007
  1259.72        2500.00       0.295785E-006
  1258.62        2500.00                 NaN
  1257.52        2500.00                 NaN
  1256.42        2500.00       0.150636E-010
  1255.32        2500.00       0.147761E-010
  1254.22        2500.00                 NaN
  1253.12        2500.00       0.370874E-005
  1252.01        2500.00       0.106314E-005
  1250.91        2500.00       0.258244E-006
  1249.81        2500.00       0.143482E-005
  1248.71        2500.00                 NaN
  1247.61        2500.00                 NaN
  1246.51        2500.00                 NaN
  1245.41        2500.00                 NaN
  1244.31        2500.00                 NaN
  1243.21        2500.00                 NaN
  1242.11        2500.00                 NaN
  1241.01        2500.00                 NaN
  1239.91        2500.00                 NaN
  1238.81        2500.00                 NaN
  1237.71        2500.00                 NaN
  1236.61        2500.00                 NaN
  1235.51        2500.00                 NaN
  1234.41        2500.00                 NaN
  1233.31        2500.00                 NaN
  1232.21        2500.00                 NaN
  1231.11        2500.00                 NaN
  1230.00        2500.00                 NaN
  1228.90        2500.00                 NaN
  1227.80        2500.00                 NaN
  1226.70        2500.00                 NaN
  1225.60        2500.00                 NaN
  1224.50        2500.00                 NaN
  1223.40        2500.00                 NaN
  1222.30        2500.00                 NaN
  1221.20        2500.00                 NaN
  1220.10        2500.00                 NaN
  1219.00        2500.00                 NaN
  1217.90        2500.00                 NaN
  1216.80        2500.00                 NaN
  1215.70        2500.00                 NaN
  1214.60        2500.00                 NaN
  1213.50        2500.00                 NaN
  1212.40        2500.00                 NaN
  1211.30        2500.00                 NaN
  1210.20        2500.00                 NaN
  1209.10        2500.00                 NaN
  1207.99        2500.00                 NaN
  1206.89        2500.00                 NaN
  1205.79        2500.00                 NaN
  1204.69        2500.00                 NaN
  1203.59        2500.00                 NaN
  1202.49        2500.00                 NaN
  1201.39        2500.00                 NaN
  1200.29        2500.00                 NaN
  1199.19        2500.00                 NaN
  1198.09        2500.00                 NaN
  1196.99        2500.00                 NaN
  1195.89        2500.00                 NaN
  1194.79        2500.00                 NaN
  1193.69        2500.00                 NaN
  1192.59        2500.00                 NaN
  1191.49        2500.00                 NaN
  1190.39        2500.00                 NaN
  1189.29        2500.00                 NaN
  1188.19        2500.00                 NaN
  1187.09        2500.00                 NaN
  1185.98        2500.00                 NaN
  1184.88        2500.00                 NaN
  1183.78        2500.00                 NaN
  1182.68        2500.00                 NaN
  1181.58        2500.00                 NaN
  1180.48        2500.00                 NaN
  1179.38        2500.00                 NaN
  1178.28        2500.00                 NaN
  1177.18        2500.00                 NaN
  1176.08        2500.00                 NaN
  1174.98        2500.00                 NaN
  1173.88        2500.00                 NaN
  1172.78        2500.00                 NaN
  1171.68        2500.00                 NaN
  1170.58        2500.00                 NaN
  1169.48        2500.00                 NaN
  1168.38        2500.00                 NaN
  1167.28        2500.00                 NaN
  1166.18        2500.00                 NaN
  1165.08        2500.00                 NaN
  1163.97        2500.00                 NaN
  1162.87        2500.00                 NaN
  1161.77        2500.00                 NaN
  1160.67        2500.00                 NaN
  1159.57        2500.00                 NaN
  1158.47        2500.00                 NaN
  1157.37        2500.00                 NaN
  1156.27        2500.00                 NaN
  1155.17        2500.00                 NaN
  1154.07        2500.00                 NaN
  1152.97        2500.00                 NaN
  1151.87        2500.00                 NaN
  1150.77        2500.00                 NaN
  1149.67        2500.00                 NaN
  1148.57        2500.00                 NaN
  1147.47        2500.00                 NaN
  1146.37        2500.00                 NaN
  1145.27        2500.00                 NaN
  1144.17        2500.00                 NaN
  1143.07        2500.00                 NaN
  1141.96        2500.00                 NaN
  1140.86        2500.00                 NaN
  1139.76        2500.00                 NaN
  1138.66        2500.00                 NaN
  1137.56        2500.00                 NaN
  1136.46        2500.00                 NaN
  1135.36        2500.00                 NaN
  1134.26        2500.00                 NaN
  1133.16        2500.00                 NaN
  1132.06        2500.00                 NaN
  1130.96        2500.00                 NaN
  1129.86        2500.00                 NaN
  1128.76        2500.00                 NaN
  1127.66        2500.00                 NaN
  1126.56        2500.00                 NaN
  1125.46        2500.00                 NaN
  1124.36        2500.00                 NaN
  1123.26        2500.00                 NaN
  1122.16        2500.00                 NaN
  1121.06        2500.00                 NaN
  1119.95        2500.00                 NaN
  1118.85        2500.00                 NaN
  1117.75        2500.00                 NaN
  1116.65        2500.00                 NaN
  1115.55        2500.00                 NaN
  1114.45        2500.00                 NaN
  1113.35        2500.00                 NaN
  1112.25        2500.00                 NaN
  1111.15        2500.00                 NaN
  1110.05        2500.00                 NaN
  1108.95        2500.00                 NaN
  1107.85        2500.00                 NaN
  1106.75        2500.00                 NaN
  1105.65        2500.00                 NaN
  1104.55        2500.00                 NaN
  1103.45        2500.00                 NaN
  1102.35        2500.00                 NaN
  1101.25        2500.00                 NaN
  1100.15        2500.00                 NaN
  1099.05        2500.00                 NaN
  1097.94        2500.00                 NaN
  1096.84        2500.00                 NaN
  1095.74        2500.00                 NaN
  1094.64        2500.00                 NaN
  1093.54        2500.00                 NaN
  1092.44        2500.00                 NaN
  1091.34        2500.00                 NaN
  1090.24        2500.00                 NaN
  1089.14        2500.00                 NaN
  1088.04        2500.00                 NaN
  1086.94        2500.00                 NaN
  1085.84        2500.00                 NaN
  1084.74        2500.00                 NaN
  1083.64        2500.00                 NaN
  1082.54        2500.00                 NaN
  1081.44        2500.00                 NaN
  1080.34        2500.00                 NaN
  1079.24        2500.00                 NaN
  1078.14        2500.00                 NaN
  1077.04        2500.00                 NaN
  1075.93        2500.00                 NaN
  1074.83        2500.00                 NaN
  1073.73        2500.00                 NaN
  1072.63        2500.00                 NaN
  1071.53        2500.00                 NaN
  1070.43        2500.00                 NaN
  1069.33        2500.00                 NaN
  1068.23        2500.00                 NaN
  1067.13        2500.00                 NaN
  1066.03        2500.00                 NaN
  1064.93        2500.00                 NaN
  1063.83        2500.00                 NaN
  1062.73        2500.00                 NaN
  1061.63        2500.00                 NaN
  1060.53        2500.00                 NaN
  1059.43        2500.00                 NaN
  1058.33        2500.00                 NaN
  1057.23        2500.00                 NaN
  1056.13        2500.00                 NaN
  1055.03        2500.00                 NaN
  1053.92        2500.00                 NaN
  1052.82        2500.00                 NaN
  1051.72        2500.00                 NaN
  1050.62        2500.00                 NaN
  1049.52        2500.00                 NaN
  1048.42        2500.00                 NaN
  1047.32        2500.00                 NaN
  1046.22        2500.00                 NaN
  1045.12        2500.00                 NaN
  1044.02        2500.00                 NaN
  1042.92        2500.00                 NaN
  1041.82        2500.00                 NaN
  1040.72        2500.00                 NaN
  1039.62        2500.00                 NaN
  1038.52        2500.00                 NaN
  1037.42        2500.00                 NaN
  1036.32        2500.00                 NaN
  1035.22        2500.00                 NaN
  1034.12        2500.00                 NaN
  1033.02        2500.00                 NaN
  1031.91        2500.00                 NaN
  1030.81        2500.00                 NaN
  1029.71        2500.00                 NaN
  1028.61        2500.00                 NaN
  1027.51        2500.00                 NaN
  1026.41        2500.00                 NaN
  1025.31        2500.00                 NaN
  1024.21        2500.00                 NaN
  1023.11        2500.00                 NaN
  1022.01        2500.00                 NaN
  1020.91        2500.00                 NaN
  1019.81        2500.00                 NaN
  1018.71        2500.00                 NaN
  1017.61        2500.00                 NaN
  1016.51        2500.00                 NaN
  1015.41        2500.00                 NaN
  1014.31        2500.00                 NaN
  1013.21        2500.00                 NaN
  1012.11        2500.00                 NaN
  1011.01        2500.00                 NaN
  1009.90        2500.00                 NaN
  1008.80        2500.00                 NaN
  1007.70        2500.00                 NaN
  1006.60        2500.00                 NaN
  1005.50        2500.00                 NaN
  1004.40        2500.00                 NaN
  1003.30        2500.00                 NaN
  1002.20        2500.00                 NaN
  1001.10        2500.00                 NaN
  1000.00        2500.00                 NaN
