|6.6.6
Archiving\03_Data\frac/QFM_m1.5/NWA1068/NWA1068_2.tab                     
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1654.14        2500.00       0.112135E-004
  1651.63        2500.00       0.110731E-004
  1649.12        2500.00       0.111714E-004
  1646.62        2500.00       0.112354E-004
  1644.11        2500.00       0.111253E-004
  1641.60        2500.00       0.110182E-004
  1639.10        2500.00       0.109021E-004
  1636.59        2500.00       0.110695E-004
  1634.09        2500.00       0.104285E-004
  1631.58        2500.00       0.106398E-004
  1629.07        2500.00       0.103793E-004
  1626.57        2500.00       0.106215E-004
  1624.06        2500.00       0.100273E-004
  1621.55        2500.00       0.101811E-004
  1619.05        2500.00       0.100745E-004
  1616.54        2500.00       0.107049E-004
  1614.04        2500.00       0.912925E-005
  1611.53        2500.00       0.976822E-005
  1609.02        2500.00       0.967185E-005
  1606.52        2500.00       0.955032E-005
  1604.01        2500.00       0.946287E-005
  1601.50        2500.00       0.935596E-005
  1599.00        2500.00       0.926636E-005
  1596.49        2500.00       0.916185E-005
  1593.98        2500.00       0.907189E-005
  1591.48        2500.00       0.899807E-005
  1588.97        2500.00       0.880020E-005
  1586.47        2500.00       0.877812E-005
  1583.96        2500.00       0.868575E-005
  1581.45        2500.00       0.857788E-005
  1578.95        2500.00       0.848531E-005
  1576.44        2500.00       0.837406E-005
  1573.93        2500.00       0.837086E-005
  1571.43        2500.00       0.814135E-005
  1568.92        2500.00       0.811362E-005
  1566.42        2500.00       0.975148E-005
  1563.91        2500.00       0.617389E-005
  1561.40        2500.00       0.782164E-005
  1558.90        2500.00       0.773651E-005
  1556.39        2500.00       0.963489E-005
  1553.88        2500.00       0.555979E-005
  1551.38        2500.00       0.961851E-005
  1548.87        2500.00       0.522392E-005
  1546.37        2500.00       0.733329E-005
  1543.86        2500.00       0.718137E-005
  1541.35        2500.00       0.713449E-005
  1538.85        2500.00       0.977822E-005
  1536.34        2500.00       0.419823E-005
  1533.83        2500.00       0.685748E-005
  1531.33        2500.00       0.678197E-005
  1528.82        2500.00       0.669925E-005
  1526.32        2500.00       0.662152E-005
  1523.81        2500.00       0.655802E-005
  1521.30        2500.00       0.643422E-005
  1518.80        2500.00       0.638037E-005
  1516.29        2500.00       0.628060E-005
  1513.78        2500.00       0.154589E-005
  1511.28        2500.00                 NaN
  1508.77        2500.00       0.171568E-005
  1506.27        2500.00       0.910000E-005
  1503.76        2500.00       0.654258E-005
  1501.25        2500.00       0.748033E-005
  1498.75        2500.00       0.722720E-005
  1496.24        2500.00       0.700630E-005
  1493.73        2500.00       0.676579E-005
  1491.23        2500.00       0.650285E-005
  1488.72        2500.00       0.620117E-005
  1486.22        2500.00       0.389177E-005
  1483.71        2500.00       0.321706E-005
  1481.20        2500.00       0.300536E-005
  1478.70        2500.00       0.283216E-005
  1476.19        2500.00       0.260641E-005
  1473.68        2500.00       0.243252E-005
  1471.18        2500.00       0.218445E-005
  1468.67        2500.00       0.179143E-005
  1466.17        2500.00       0.166766E-005
  1463.66        2500.00       0.154315E-005
  1461.15        2500.00       0.141456E-005
  1458.65        2500.00       0.129623E-005
  1456.14        2500.00       0.118532E-005
  1453.63        2500.00       0.108388E-005
  1451.13        2500.00       0.986412E-006
  1448.62        2500.00       0.897974E-006
  1446.12        2500.00       0.802724E-006
  1443.61        2500.00       0.720058E-006
  1441.10        2500.00       0.633930E-006
  1438.60        2500.00       0.555146E-006
  1436.09        2500.00       0.490494E-006
  1433.58        2500.00       0.421442E-006
  1431.08        2500.00       0.357068E-006
  1428.57        2500.00       0.298918E-006
  1426.07        2500.00       0.240062E-006
  1423.56        2500.00       0.187741E-006
  1421.05        2500.00       0.138060E-006
  1418.55        2500.00       0.908204E-007
  1416.04        2500.00       0.499012E-007
  1413.53        2500.00       0.381029E-008
  1411.03        2500.00       0.292853E-006
  1408.52        2500.00                 NaN
  1406.02        2500.00                 NaN
  1403.51        2500.00       0.166524E-006
  1401.00        2500.00                 NaN
  1398.50        2500.00                 NaN
  1395.99        2500.00                 NaN
  1393.48        2500.00                 NaN
  1390.98        2500.00                 NaN
  1388.47        2500.00                 NaN
  1385.96        2500.00                 NaN
  1383.46        2500.00                 NaN
  1380.95        2500.00                 NaN
  1378.45        2500.00                 NaN
  1375.94        2500.00                 NaN
  1373.43        2500.00                 NaN
  1370.93        2500.00                 NaN
  1368.42        2500.00                 NaN
  1365.91        2500.00                 NaN
  1363.41        2500.00                 NaN
  1360.90        2500.00                 NaN
  1358.40        2500.00                 NaN
  1355.89        2500.00                 NaN
  1353.38        2500.00                 NaN
  1350.88        2500.00                 NaN
  1348.37        2500.00                 NaN
  1345.86        2500.00                 NaN
  1343.36        2500.00                 NaN
  1340.85        2500.00                 NaN
  1338.35        2500.00                 NaN
  1335.84        2500.00                 NaN
  1333.33        2500.00                 NaN
  1330.83        2500.00                 NaN
  1328.32        2500.00       0.153739E-004
  1325.81        2500.00       0.290964E-004
  1323.31        2500.00       0.159176E-004
  1320.80        2500.00       0.410890E-004
  1318.30        2500.00                 NaN
  1315.79        2500.00       0.261626E-004
  1313.28        2500.00                 NaN
  1310.78        2500.00                 NaN
  1308.27        2500.00       0.485548E-005
  1305.76        2500.00       0.680405E-005
  1303.26        2500.00       0.514442E-005
  1300.75        2500.00       0.347419E-005
  1298.25        2500.00       0.207139E-005
  1295.74        2500.00                 NaN
  1293.23        2500.00       0.162019E-005
  1290.73        2500.00       0.147312E-003
  1288.22        2500.00       0.151405E-003
  1285.71        2500.00       0.499441E-004
  1283.21        2500.00                 NaN
  1280.70        2500.00                 NaN
  1278.20        2500.00                 NaN
  1275.69        2500.00                 NaN
  1273.18        2500.00                 NaN
  1270.68        2500.00                 NaN
  1268.17        2500.00                 NaN
  1265.66        2500.00                 NaN
  1263.16        2500.00                 NaN
  1260.65        2500.00                 NaN
  1258.15        2500.00                 NaN
  1255.64        2500.00                 NaN
  1253.13        2500.00                 NaN
  1250.63        2500.00                 NaN
  1248.12        2500.00                 NaN
  1245.61        2500.00                 NaN
  1243.11        2500.00                 NaN
  1240.60        2500.00                 NaN
  1238.10        2500.00                 NaN
  1235.59        2500.00                 NaN
  1233.08        2500.00                 NaN
  1230.58        2500.00                 NaN
  1228.07        2500.00                 NaN
  1225.56        2500.00                 NaN
  1223.06        2500.00                 NaN
  1220.55        2500.00                 NaN
  1218.05        2500.00                 NaN
  1215.54        2500.00                 NaN
  1213.03        2500.00                 NaN
  1210.53        2500.00                 NaN
  1208.02        2500.00                 NaN
  1205.51        2500.00                 NaN
  1203.01        2500.00                 NaN
  1200.50        2500.00                 NaN
  1197.99        2500.00                 NaN
  1195.49        2500.00                 NaN
  1192.98        2500.00                 NaN
  1190.48        2500.00                 NaN
  1187.97        2500.00                 NaN
  1185.46        2500.00                 NaN
  1182.96        2500.00                 NaN
  1180.45        2500.00                 NaN
  1177.94        2500.00                 NaN
  1175.44        2500.00                 NaN
  1172.93        2500.00                 NaN
  1170.43        2500.00                 NaN
  1167.92        2500.00                 NaN
  1165.41        2500.00                 NaN
  1162.91        2500.00                 NaN
  1160.40        2500.00                 NaN
  1157.89        2500.00                 NaN
  1155.39        2500.00                 NaN
  1152.88        2500.00                 NaN
  1150.38        2500.00                 NaN
  1147.87        2500.00                 NaN
  1145.36        2500.00                 NaN
  1142.86        2500.00                 NaN
  1140.35        2500.00                 NaN
  1137.84        2500.00                 NaN
  1135.34        2500.00                 NaN
  1132.83        2500.00                 NaN
  1130.33        2500.00                 NaN
  1127.82        2500.00                 NaN
  1125.31        2500.00                 NaN
  1122.81        2500.00                 NaN
  1120.30        2500.00                 NaN
  1117.79        2500.00                 NaN
  1115.29        2500.00                 NaN
  1112.78        2500.00                 NaN
  1110.28        2500.00                 NaN
  1107.77        2500.00                 NaN
  1105.26        2500.00                 NaN
  1102.76        2500.00                 NaN
  1100.25        2500.00                 NaN
  1097.74        2500.00                 NaN
  1095.24        2500.00                 NaN
  1092.73        2500.00                 NaN
  1090.23        2500.00                 NaN
  1087.72        2500.00                 NaN
  1085.21        2500.00                 NaN
  1082.71        2500.00                 NaN
  1080.20        2500.00                 NaN
  1077.69        2500.00                 NaN
  1075.19        2500.00                 NaN
  1072.68        2500.00                 NaN
  1070.18        2500.00                 NaN
  1067.67        2500.00                 NaN
  1065.16        2500.00                 NaN
  1062.66        2500.00                 NaN
  1060.15        2500.00                 NaN
  1057.64        2500.00                 NaN
  1055.14        2500.00                 NaN
  1052.63        2500.00                 NaN
  1050.13        2500.00                 NaN
  1047.62        2500.00                 NaN
  1045.11        2500.00                 NaN
  1042.61        2500.00                 NaN
  1040.10        2500.00                 NaN
  1037.59        2500.00                 NaN
  1035.09        2500.00                 NaN
  1032.58        2500.00                 NaN
  1030.08        2500.00                 NaN
  1027.57        2500.00                 NaN
  1025.06        2500.00                 NaN
  1022.56        2500.00                 NaN
  1020.05        2500.00                 NaN
  1017.54        2500.00                 NaN
  1015.04        2500.00                 NaN
  1012.53        2500.00                 NaN
  1010.03        2500.00                 NaN
  1007.52        2500.00                 NaN
  1005.01        2500.00                 NaN
  1002.51        2500.00                 NaN
  1000.00        2500.00                 NaN
