|6.6.6
Archiving\03_Data\fracLP/QFM_m0.75/GRV/GRV_2.tab                          
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1473.68        500.000                 NaN
  1471.18        500.000                 NaN
  1468.67        500.000                 NaN
  1466.17        500.000                 NaN
  1463.66        500.000                 NaN
  1461.15        500.000                 NaN
  1458.65        500.000                 NaN
  1456.14        500.000                 NaN
  1453.63        500.000                 NaN
  1451.13        500.000                 NaN
  1448.62        500.000                 NaN
  1446.12        500.000                 NaN
  1443.61        500.000                 NaN
  1441.10        500.000                 NaN
  1438.60        500.000                 NaN
  1436.09        500.000                 NaN
  1433.58        500.000                 NaN
  1431.08        500.000                 NaN
  1428.57        500.000       0.307119E-006
  1426.07        500.000       0.445544E-006
  1423.56        500.000       0.403941E-006
  1421.05        500.000       0.367329E-006
  1418.55        500.000       0.336216E-006
  1416.04        500.000       0.302107E-006
  1413.53        500.000       0.271222E-006
  1411.03        500.000       0.242382E-006
  1408.52        500.000       0.214920E-006
  1406.02        500.000       0.187528E-006
  1403.51        500.000       0.160621E-006
  1401.00        500.000       0.139868E-006
  1398.50        500.000       0.117024E-006
  1395.99        500.000       0.961051E-007
  1393.48        500.000       0.746350E-007
  1390.98        500.000       0.559023E-007
  1388.47        500.000       0.373304E-007
  1385.96        500.000       0.218534E-007
  1383.46        500.000       0.596506E-008
  1380.95        500.000                 NaN
  1378.45        500.000                 NaN
  1375.94        500.000       0.499547E-008
  1373.43        500.000                 NaN
  1370.93        500.000                 NaN
  1368.42        500.000                 NaN
  1365.91        500.000                 NaN
  1363.41        500.000                 NaN
  1360.90        500.000                 NaN
  1358.40        500.000                 NaN
  1355.89        500.000                 NaN
  1353.38        500.000                 NaN
  1350.88        500.000                 NaN
  1348.37        500.000                 NaN
  1345.86        500.000                 NaN
  1343.36        500.000                 NaN
  1340.85        500.000                 NaN
  1338.35        500.000                 NaN
  1335.84        500.000                 NaN
  1333.33        500.000                 NaN
  1330.83        500.000                 NaN
  1328.32        500.000                 NaN
  1325.81        500.000                 NaN
  1323.31        500.000       0.664836E-005
  1320.80        500.000       0.160793E-004
  1318.30        500.000       0.172501E-004
  1315.79        500.000       0.163505E-004
  1313.28        500.000       0.146150E-004
  1310.78        500.000       0.129257E-004
  1308.27        500.000       0.114208E-004
  1305.76        500.000       0.101370E-004
  1303.26        500.000       0.907996E-005
  1300.75        500.000       0.828436E-005
  1298.25        500.000       0.738399E-005
  1295.74        500.000       0.686273E-005
  1293.23        500.000       0.638189E-005
  1290.73        500.000       0.598367E-005
  1288.22        500.000       0.568481E-005
  1285.71        500.000       0.546153E-005
  1283.21        500.000       0.555230E-005
  1280.70        500.000       0.513328E-005
  1278.20        500.000       0.535706E-005
  1275.69        500.000       0.551860E-005
  1273.18        500.000       0.581494E-005
  1270.68        500.000       0.633067E-005
  1268.17        500.000       0.715783E-005
  1265.66        500.000       0.862994E-005
  1263.16        500.000       0.666322E-005
  1260.65        500.000       0.603303E-005
  1258.15        500.000       0.572201E-005
  1255.64        500.000       0.542630E-005
  1253.13        500.000       0.513885E-005
  1250.63        500.000       0.474505E-005
  1248.12        500.000       0.100402E-004
  1245.61        500.000       0.136174E-004
  1243.11        500.000       0.117493E-004
  1240.60        500.000       0.101910E-004
  1238.10        500.000       0.889124E-005
  1235.59        500.000       0.778142E-005
  1233.08        500.000       0.682720E-005
  1230.58        500.000       0.600201E-005
  1228.07        500.000       0.528990E-005
  1225.56        500.000                 NaN
  1223.06        500.000                 NaN
  1220.55        500.000                 NaN
  1218.05        500.000                 NaN
  1215.54        500.000                 NaN
  1213.03        500.000                 NaN
  1210.53        500.000                 NaN
  1208.02        500.000                 NaN
  1205.51        500.000                 NaN
  1203.01        500.000                 NaN
  1200.50        500.000                 NaN
  1197.99        500.000                 NaN
  1195.49        500.000                 NaN
  1192.98        500.000                 NaN
  1190.48        500.000                 NaN
  1187.97        500.000                 NaN
  1185.46        500.000                 NaN
  1182.96        500.000                 NaN
  1180.45        500.000                 NaN
  1177.94        500.000                 NaN
  1175.44        500.000                 NaN
  1172.93        500.000                 NaN
  1170.43        500.000                 NaN
  1167.92        500.000                 NaN
  1165.41        500.000                 NaN
  1162.91        500.000                 NaN
  1160.40        500.000                 NaN
  1157.89        500.000                 NaN
  1155.39        500.000                 NaN
  1152.88        500.000                 NaN
  1150.38        500.000                 NaN
  1147.87        500.000                 NaN
  1145.36        500.000                 NaN
  1142.86        500.000                 NaN
  1140.35        500.000                 NaN
  1137.84        500.000                 NaN
  1135.34        500.000                 NaN
  1132.83        500.000                 NaN
  1130.33        500.000                 NaN
  1127.82        500.000                 NaN
  1125.31        500.000                 NaN
  1122.81        500.000                 NaN
  1120.30        500.000                 NaN
  1117.79        500.000                 NaN
  1115.29        500.000                 NaN
  1112.78        500.000                 NaN
  1110.28        500.000                 NaN
  1107.77        500.000                 NaN
  1105.26        500.000                 NaN
  1102.76        500.000                 NaN
  1100.25        500.000                 NaN
  1097.74        500.000                 NaN
  1095.24        500.000                 NaN
  1092.73        500.000                 NaN
  1090.23        500.000                 NaN
  1087.72        500.000                 NaN
  1085.21        500.000                 NaN
  1082.71        500.000                 NaN
  1080.20        500.000                 NaN
  1077.69        500.000                 NaN
  1075.19        500.000                 NaN
  1072.68        500.000                 NaN
  1070.18        500.000                 NaN
  1067.67        500.000                 NaN
  1065.16        500.000                 NaN
  1062.66        500.000                 NaN
  1060.15        500.000                 NaN
  1057.64        500.000                 NaN
  1055.14        500.000                 NaN
  1052.63        500.000                 NaN
  1050.13        500.000                 NaN
  1047.62        500.000                 NaN
  1045.11        500.000                 NaN
  1042.61        500.000                 NaN
  1040.10        500.000                 NaN
  1037.59        500.000                 NaN
  1035.09        500.000                 NaN
  1032.58        500.000                 NaN
  1030.08        500.000                 NaN
  1027.57        500.000                 NaN
  1025.06        500.000                 NaN
  1022.56        500.000                 NaN
  1020.05        500.000                 NaN
  1017.54        500.000                 NaN
  1015.04        500.000                 NaN
  1012.53        500.000                 NaN
  1010.03        500.000                 NaN
  1007.52        500.000                 NaN
  1005.01        500.000                 NaN
  1002.51        500.000                 NaN
  1000.00        500.000                 NaN
